 ( Cross-section is:      1231789.2007235456 +/-          132.3857284788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5441.04         11.1704    
     485.000         3132.76         3.35064    
     615.000         1187.83         2.24343    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151843360 U`FLOW=  20472831 O`FLOW=  19593434


    HIST =   2
 m34                                                                                                 
     225.000        -1179.77         18.1388    
     355.000         5441.04         11.1704    
     485.000         3132.76         3.35064    
     615.000         1187.83         2.24343    
     745.000         482.967         1.41623    
     875.000         213.100        0.874738    
     1005.00         100.896        0.729471    
     1135.00         49.7592        0.597773    
     1265.00         26.4262        0.416609    
     1395.00         14.6358        0.255093    
     1525.00         8.37538        0.189204    
     1655.00         4.64474        0.121691    
     1785.00         2.88211        0.942178E-01
     1915.00         1.63593        0.715482E-01
     2045.00         1.18449        0.531261E-01
     2175.00        0.633093        0.333259E-01
     2305.00        0.922353        0.506341    
     2435.00       -0.248876        0.506351    
     2565.00        0.177598        0.136641E-01
     2695.00        0.127051        0.105996E-01
     2825.00        0.751131E-01    0.847072E-02
     2955.00        0.553227E-01    0.702716E-02
     3085.00        0.423851E-01    0.532907E-02
     3215.00        0.222035E-01    0.396112E-02
     3345.00        0.218650E-01    0.338316E-02
     3475.00        0.872039E-02    0.223279E-02
     3605.00        0.832589E-02    0.179774E-02
     3735.00        0.432710E-02    0.145719E-02
     3865.00        0.350099E-02    0.106260E-02
     3995.00        0.328880E-02    0.867521E-03
     4125.00        0.152788E-02    0.581519E-03
     4255.00        0.826478E-03    0.419119E-03
     4385.00        0.904505E-03    0.304095E-03
     4515.00        0.167052E-03    0.181272E-03
     4645.00        0.503497E-03    0.174802E-03
     4775.00       -0.875497E-04    0.207658E-03
     4905.00        0.292148E-03    0.163182E-03
     5035.00        0.236462E-03    0.122692E-03
     5165.00        0.880999E-04    0.581973E-04
     5295.00        0.160697E-04    0.334655E-04
     5425.00        0.112147E-04    0.219942E-04
     5555.00        0.570335E-05    0.196616E-04
     5685.00        0.711624E-05    0.170768E-04
     5815.00        0.135487E-04    0.147331E-04
     5945.00        0.128193E-05    0.869231E-05
     6075.00       -0.641701E-05    0.296587E-05
     6205.00       -0.437709E-05    0.222154E-05
     6335.00       -0.551643E-06    0.184239E-05
     6465.00       -0.561765E-06    0.160474E-05
     6595.00       -0.912782E-07    0.174575E-05
     6725.00       -0.502810E-06    0.132402E-05
     6855.00        0.405435E-06    0.130276E-05
     6985.00       -0.315577E-06    0.898082E-06
     7115.00        0.909511E-06    0.115969E-05
     7245.00       -0.288730E-06    0.272283E-06
     7375.00        0.733571E-07    0.335508E-06
     7505.00       -0.125876E-06    0.112569E-06
     7635.00       -0.506032E-07    0.701903E-07
     7765.00       -0.836390E-07    0.511267E-07
     7895.00       -0.316495E-07    0.403730E-07
     8025.00        0.181647E-07    0.673899E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191909625 U`FLOW=         0 O`FLOW=         0


