 ( Cross-section is:      1539746.5995280417 +/-          168.6858317079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7523.18         12.4041    
     485.000         3433.09         6.76240    
     615.000         1268.10         2.43004    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141949773 U`FLOW=  30902422 O`FLOW=  19124763


    HIST =   2
 m34                                                                                                 
     225.000        -1305.48         26.4899    
     355.000         7523.18         12.4041    
     485.000         3433.09         6.76240    
     615.000         1268.10         2.43004    
     745.000         505.774         1.62705    
     875.000         222.606         1.02409    
     1005.00         103.834        0.772002    
     1135.00         51.5272        0.533358    
     1265.00         26.8686        0.438394    
     1395.00         15.3745        0.355598    
     1525.00         8.41637        0.271465    
     1655.00         4.75271        0.195799    
     1785.00         2.92924        0.117687    
     1915.00         1.85051        0.965030E-01
     2045.00         1.00906        0.497349E-01
     2175.00        0.687405        0.378359E-01
     2305.00        0.395378        0.340995E-01
     2435.00        0.275461        0.327702E-01
     2565.00        0.192439        0.237662E-01
     2695.00        0.100341        0.121284E-01
     2825.00        0.836006E-01    0.986720E-02
     2955.00        0.592446E-01    0.763494E-02
     3085.00        0.416789E-01    0.538665E-02
     3215.00        0.310102E-01    0.461045E-02
     3345.00        0.122494E-01    0.294415E-02
     3475.00        0.119603E-01    0.265512E-02
     3605.00        0.887659E-02    0.205252E-02
     3735.00        0.446201E-02    0.129950E-02
     3865.00        0.430430E-02    0.132989E-02
     3995.00        0.198164E-02    0.613246E-03
     4125.00        0.133437E-02    0.508450E-03
     4255.00        0.748312E-03    0.828809E-03
     4385.00        0.110496E-02    0.740241E-03
     4515.00        0.461685E-04    0.134037E-03
     4645.00        0.543573E-03    0.194265E-03
     4775.00       -0.258593E-04    0.193504E-03
     4905.00        0.424470E-03    0.184934E-03
     5035.00        0.241074E-02    0.242854E-02
     5165.00       -0.236242E-02    0.242787E-02
     5295.00        0.395643E-04    0.540872E-04
     5425.00        0.149440E-04    0.243179E-04
     5555.00        0.502174E-04    0.287618E-04
     5685.00       -0.713660E-05    0.306790E-04
     5815.00       -0.157616E-04    0.138977E-04
     5945.00       -0.717173E-05    0.332523E-05
     6075.00       -0.646740E-05    0.304514E-05
     6205.00       -0.114858E-05    0.291399E-05
     6335.00        0.196728E-05    0.290151E-05
     6465.00       -0.295387E-05    0.264672E-05
     6595.00       -0.696768E-06    0.169250E-05
     6725.00        0.242048E-06    0.153929E-05
     6855.00       -0.323792E-07    0.545788E-06
     6985.00        0.123597E-05    0.195244E-05
     7115.00        0.355184E-06    0.893860E-06
     7245.00       -0.332704E-06    0.192227E-06
     7375.00       -0.407191E-06    0.133897E-06
     7505.00       -0.175799E-06    0.118382E-06
     7635.00       -0.161439E-07    0.117805E-06
     7765.00       -0.197052E-06    0.114462E-06
     7895.00        0.122123E-07    0.543258E-07
     8025.00        0.422395E-07    0.319539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191976958 U`FLOW=         0 O`FLOW=         0


