 ( Cross-section is:      1479644.0167671847 +/-          123.8280646578)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6511.89         7.65559    
     485.000         3251.10         3.56960    
     615.000         1211.65         2.99788    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 152896423 U`FLOW=  19264371 O`FLOW=  19580590


    HIST =   2
 m34                                                                                                 
     225.000        -497.936         10.5371    
     355.000         6511.89         7.65559    
     485.000         3251.10         3.56960    
     615.000         1211.65         2.99788    
     745.000         488.291         2.68566    
     875.000         214.939         1.16941    
     1005.00         99.7313        0.595941    
     1135.00         50.1982        0.408863    
     1265.00         26.3384        0.352728    
     1395.00         13.9449        0.400081    
     1525.00         8.30562        0.383142    
     1655.00         4.73306        0.170557    
     1785.00         2.82556        0.102763    
     1915.00         1.74818        0.872198E-01
     2045.00         1.07069        0.463148E-01
     2175.00        0.638976        0.331205E-01
     2305.00        0.397654        0.263549E-01
     2435.00        0.263081        0.186232E-01
     2565.00        0.164930        0.139034E-01
     2695.00        0.123794        0.111570E-01
     2825.00        0.768342E-01    0.107122E-01
     2955.00        0.458005E-01    0.922368E-02
     3085.00        0.389554E-01    0.519767E-02
     3215.00        0.272607E-01    0.527370E-02
     3345.00        0.144945E-01    0.462583E-02
     3475.00        0.972773E-02    0.180740E-02
     3605.00        0.775433E-02    0.163172E-02
     3735.00        0.554903E-02    0.139436E-02
     3865.00        0.279331E-02    0.103131E-02
     3995.00        0.270064E-02    0.902471E-03
     4125.00        0.172343E-02    0.499938E-03
     4255.00        0.106857E-02    0.382527E-03
     4385.00        0.876383E-03    0.373457E-03
     4515.00        0.149411E-03    0.269315E-03
     4645.00        0.203714E-03    0.169831E-03
     4775.00        0.424248E-03    0.180137E-03
     4905.00       -0.646327E-05    0.106036E-03
     5035.00        0.238140E-03    0.110555E-03
     5165.00        0.628171E-04    0.562013E-04
     5295.00        0.123034E-04    0.324199E-04
     5425.00       -0.261444E-05    0.219533E-04
     5555.00        0.249918E-04    0.181232E-04
     5685.00       -0.308235E-04    0.303966E-04
     5815.00        0.436038E-04    0.289881E-04
     5945.00       -0.331521E-06    0.791845E-05
     6075.00       -0.735457E-05    0.281170E-05
     6205.00       -0.373557E-05    0.185836E-05
     6335.00       -0.204262E-07    0.164477E-05
     6465.00       -0.561892E-06    0.143881E-05
     6595.00        0.185141E-05    0.180977E-05
     6725.00       -0.238138E-05    0.116449E-05
     6855.00        0.601579E-07    0.760347E-06
     6985.00        0.783567E-06    0.816637E-06
     7115.00        0.329100E-06    0.105913E-05
     7245.00       -0.178739E-06    0.280719E-06
     7375.00        0.499651E-07    0.300769E-06
     7505.00       -0.119712E-06    0.776343E-07
     7635.00       -0.779032E-07    0.783954E-07
     7765.00       -0.820196E-07    0.834338E-07
     7895.00       -0.992675E-07    0.650404E-07
     8025.00       -0.225598E-07    0.181500E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191741384 U`FLOW=         0 O`FLOW=         0


