 ( Cross-section is:      1047101.9792443842 +/-          109.2646425103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3003.42         14.9175    
     485.000         2983.59         4.34631    
     615.000         1175.41         4.89266    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171511627 U`FLOW=         0 O`FLOW=  20454124


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3003.42         14.9175    
     485.000         2983.59         4.34631    
     615.000         1175.41         4.89266    
     745.000         484.743         3.49754    
     875.000         210.831        0.997652    
     1005.00         98.6005        0.907954    
     1135.00         49.8418        0.994683    
     1265.00         26.0223        0.653796    
     1395.00         13.7598        0.344256    
     1525.00         7.97292        0.286358    
     1655.00         4.25215        0.134045    
     1785.00         2.75713        0.215809    
     1915.00         1.37578        0.200477    
     2045.00        0.997047        0.690466E-01
     2175.00        0.479678        0.646175E-01
     2305.00        0.361564        0.327474E-01
     2435.00        0.214113        0.211321E-01
     2565.00        0.128375        0.171590E-01
     2695.00        0.859673E-01    0.125499E-01
     2825.00        0.527136E-01    0.941046E-02
     2955.00        0.400628E-01    0.102556E-01
     3085.00        0.218425E-01    0.943388E-02
     3215.00        0.186912E-01    0.461688E-02
     3345.00        0.110117E-01    0.337616E-02
     3475.00        0.997822E-02    0.300277E-02
     3605.00       -0.564842E-03    0.206600E-02
     3735.00        0.421381E-02    0.137439E-02
     3865.00        0.190215E-02    0.119806E-02
     3995.00        0.924108E-04    0.658219E-03
     4125.00        0.333720E-03    0.633950E-03
     4255.00        0.470917E-03    0.674682E-03
     4385.00        0.233634E-03    0.460478E-03
     4515.00       -0.150766E-03    0.318976E-03
     4645.00        0.429482E-03    0.208585E-03
     4775.00       -0.298141E-03    0.126810E-03
     4905.00       -0.406497E-04    0.133597E-03
     5035.00       -0.102517E-03    0.131037E-03
     5165.00       -0.444237E-04    0.681831E-04
     5295.00       -0.422975E-04    0.931936E-04
     5425.00       -0.250972E-04    0.403855E-04
     5555.00       -0.339138E-04    0.246826E-04
     5685.00       -0.242933E-04    0.188582E-04
     5815.00       -0.148609E-04    0.200582E-04
     5945.00       -0.549556E-04    0.266617E-04
     6075.00        0.740332E-05    0.225342E-04
     6205.00       -0.320346E-05    0.696757E-05
     6335.00       -0.158130E-04    0.362218E-05
     6465.00       -0.518556E-05    0.324303E-05
     6595.00       -0.733918E-05    0.293564E-05
     6725.00       -0.210719E-05    0.174462E-05
     6855.00       -0.132394E-05    0.192449E-05
     6985.00       -0.373442E-05    0.998162E-06
     7115.00       -0.759516E-07    0.523083E-06
     7245.00       -0.320352E-06    0.651725E-06
     7375.00        0.117608E-07    0.768157E-06
     7505.00       -0.311389E-06    0.114609E-06
     7635.00        0.922214E-09    0.200896E-06
     7765.00       -0.389880E-06    0.862843E-07
     7895.00       -0.145727E-06    0.498133E-07
     8025.00        0.553571E-07    0.744154E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191965751 U`FLOW=         0 O`FLOW=         0


