 ( Cross-section is:      1632792.9884990130 +/-          129.3045941760)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7308.13         7.82362    
     485.000         3363.38         5.16223    
     615.000         1233.73         2.27133    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 150453060 U`FLOW=  21958723 O`FLOW=  19466415


    HIST =   2
 m34                                                                                                 
     225.000        -258.909         9.52799    
     355.000         7308.13         7.82362    
     485.000         3363.38         5.16223    
     615.000         1233.73         2.27133    
     745.000         493.342         1.89577    
     875.000         217.148         1.25360    
     1005.00         100.308        0.877194    
     1135.00         50.1506        0.563945    
     1265.00         26.0376        0.369311    
     1395.00         14.6416        0.267425    
     1525.00         8.14350        0.170483    
     1655.00         4.55486        0.121367    
     1785.00         2.86730        0.862916E-01
     1915.00         1.63762        0.621857E-01
     2045.00         1.03821        0.442876E-01
     2175.00        0.649319        0.323942E-01
     2305.00        0.386657        0.256606E-01
     2435.00        0.250853        0.188202E-01
     2565.00        0.176715        0.143728E-01
     2695.00        0.113896        0.123419E-01
     2825.00        0.660367E-01    0.993079E-02
     2955.00        0.634299E-01    0.741341E-02
     3085.00        0.351140E-01    0.490703E-02
     3215.00        0.299054E-01    0.469531E-02
     3345.00        0.128705E-01    0.355450E-02
     3475.00        0.132805E-01    0.232028E-02
     3605.00        0.525631E-02    0.148335E-02
     3735.00        0.665360E-02    0.145104E-02
     3865.00        0.259537E-02    0.765230E-03
     3995.00        0.205296E-02    0.106612E-02
     4125.00        0.184031E-02    0.724858E-03
     4255.00        0.670953E-03    0.339352E-03
     4385.00        0.104144E-02    0.323824E-03
     4515.00        0.281349E-03    0.188446E-03
     4645.00        0.311597E-03    0.189102E-03
     4775.00        0.140973E-03    0.211295E-03
     4905.00        0.532064E-04    0.105286E-03
     5035.00        0.233740E-03    0.104409E-03
     5165.00        0.217652E-04    0.555572E-04
     5295.00        0.156893E-04    0.292080E-04
     5425.00        0.398657E-04    0.269097E-04
     5555.00        0.129563E-04    0.141634E-04
     5685.00       -0.275688E-05    0.203388E-04
     5815.00        0.242430E-04    0.210303E-04
     5945.00        0.988237E-05    0.174622E-04
     6075.00       -0.118925E-04    0.168102E-04
     6205.00       -0.101591E-04    0.735970E-05
     6335.00       -0.111012E-04    0.834256E-05
     6465.00        0.185343E-04    0.107085E-04
     6595.00       -0.103968E-04    0.760442E-05
     6725.00       -0.135648E-05    0.153957E-05
     6855.00        0.418697E-06    0.906695E-06
     6985.00        0.469245E-07    0.388324E-06
     7115.00        0.304447E-06    0.110378E-05
     7245.00        0.178252E-06    0.331209E-06
     7375.00       -0.230637E-06    0.126106E-06
     7505.00       -0.537104E-07    0.861102E-07
     7635.00        0.644065E-08    0.820384E-07
     7765.00       -0.117451E-06    0.741297E-07
     7895.00       -0.379429E-07    0.296851E-07
     8025.00       -0.422754E-07    0.162960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191878198 U`FLOW=         0 O`FLOW=         0


