 ( Cross-section is:      1234010.7077321939 +/-          101.8682774996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4516.50         10.2541    
     485.000         2982.95         3.47607    
     615.000         1135.31         1.65216    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 172039922 U`FLOW=         0 O`FLOW=  19969691


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4516.50         10.2541    
     485.000         2982.95         3.47607    
     615.000         1135.31         1.65216    
     745.000         460.257         1.08648    
     875.000         203.419        0.814502    
     1005.00         93.7598         1.39306    
     1135.00         48.7991         1.29716    
     1265.00         25.1651        0.303297    
     1395.00         13.6008        0.251738    
     1525.00         7.74187        0.201121    
     1655.00         4.45841        0.107015    
     1785.00         2.68398        0.783054E-01
     1915.00         1.65369        0.575054E-01
     2045.00         1.07143        0.411809E-01
     2175.00        0.585506        0.277165E-01
     2305.00        0.374477        0.359222E-01
     2435.00        0.279673        0.344707E-01
     2565.00        0.145905        0.155898E-01
     2695.00        0.114160        0.117851E-01
     2825.00        0.852146E-01    0.956346E-02
     2955.00        0.394814E-01    0.560542E-02
     3085.00        0.448954E-01    0.501018E-02
     3215.00        0.221058E-01    0.330531E-02
     3345.00        0.175814E-01    0.351139E-02
     3475.00        0.107870E-01    0.242721E-02
     3605.00        0.637182E-02    0.152690E-02
     3735.00        0.483385E-02    0.975130E-03
     3865.00        0.404012E-02    0.938080E-03
     3995.00        0.163906E-02    0.585745E-03
     4125.00        0.165381E-02    0.606280E-03
     4255.00        0.955026E-03    0.310279E-03
     4385.00        0.676617E-03    0.269480E-03
     4515.00        0.806923E-03    0.269179E-03
     4645.00        0.237558E-03    0.181605E-03
     4775.00       -0.191244E-06    0.148179E-03
     4905.00        0.174387E-03    0.659893E-04
     5035.00        0.503521E-04    0.832099E-04
     5165.00        0.156512E-03    0.684182E-04
     5295.00        0.111306E-04    0.338211E-04
     5425.00        0.676000E-05    0.251747E-04
     5555.00        0.204712E-04    0.215883E-04
     5685.00       -0.368824E-04    0.327291E-04
     5815.00        0.579974E-04    0.340383E-04
     5945.00        0.551951E-05    0.111729E-04
     6075.00       -0.179744E-05    0.103853E-04
     6205.00       -0.779909E-05    0.264857E-05
     6335.00       -0.300530E-05    0.144560E-05
     6465.00       -0.124220E-06    0.103632E-05
     6595.00       -0.482550E-06    0.113202E-05
     6725.00        0.135660E-06    0.109137E-05
     6855.00       -0.906387E-06    0.370049E-06
     6985.00        0.777502E-06    0.560404E-06
     7115.00       -0.744830E-06    0.103277E-05
     7245.00        0.101390E-05    0.106013E-05
     7375.00       -0.189075E-06    0.111876E-06
     7505.00        0.525848E-07    0.193007E-06
     7635.00       -0.609002E-07    0.500013E-07
     7765.00       -0.837972E-07    0.445874E-07
     7895.00       -0.443754E-08    0.301185E-07
     8025.00       -0.155598E-07    0.904013E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 192009613 U`FLOW=         0 O`FLOW=         0


