 ( Cross-section is:      1200212.1825458815 +/-           93.6817513526)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4928.40         6.17982    
     485.000         2743.07         2.29750    
     615.000         1023.86         2.00392    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 162319084 U`FLOW=   9853074 O`FLOW=  19690038


    HIST =   2
 m34                                                                                                 
     225.000        -235.817         5.25044    
     355.000         4928.40         6.17982    
     485.000         2743.07         2.29750    
     615.000         1023.86         2.00392    
     745.000         415.081         2.02828    
     875.000         182.421         1.40313    
     1005.00         85.1892        0.486337    
     1135.00         42.8674        0.336187    
     1265.00         22.3648        0.290723    
     1395.00         12.4920        0.199564    
     1525.00         7.10751        0.128549    
     1655.00         3.94612        0.938050E-01
     1785.00         2.48660        0.690550E-01
     1915.00         1.45894        0.468115E-01
     2045.00        0.940826        0.365068E-01
     2175.00        0.565156        0.256315E-01
     2305.00        0.375012        0.190005E-01
     2435.00        0.240811        0.132801E-01
     2565.00        0.154649        0.104957E-01
     2695.00        0.110345        0.943443E-02
     2825.00        0.656298E-01    0.574680E-02
     2955.00        0.528837E-01    0.486730E-02
     3085.00        0.349255E-01    0.336649E-02
     3215.00        0.224593E-01    0.248077E-02
     3345.00        0.312651E-01    0.137215E-01
     3475.00       -0.285830E-02    0.136591E-01
     3605.00        0.735017E-02    0.119492E-02
     3735.00        0.568821E-02    0.863773E-03
     3865.00        0.341070E-02    0.654072E-03
     3995.00        0.194969E-02    0.567019E-03
     4125.00        0.158308E-02    0.410739E-03
     4255.00        0.617930E-03    0.763115E-03
     4385.00        0.105410E-02    0.734334E-03
     4515.00        0.670051E-03    0.173252E-03
     4645.00        0.377392E-03    0.892479E-04
     4775.00        0.214875E-03    0.833160E-04
     4905.00        0.190952E-03    0.811374E-04
     5035.00        0.154474E-03    0.512020E-04
     5165.00        0.138449E-03    0.560320E-04
     5295.00        0.699074E-04    0.336123E-04
     5425.00        0.180620E-04    0.705002E-05
     5555.00        0.294111E-04    0.124257E-04
     5685.00        0.270629E-04    0.873043E-05
     5815.00        0.124804E-04    0.715211E-05
     5945.00        0.831155E-05    0.673811E-05
     6075.00       -0.612927E-05    0.704556E-05
     6205.00        0.170869E-05    0.127356E-05
     6335.00        0.881673E-06    0.799156E-06
     6465.00        0.103463E-05    0.124429E-05
     6595.00        0.201734E-05    0.100734E-05
     6725.00        0.265543E-06    0.503716E-06
     6855.00        0.403954E-07    0.509237E-06
     6985.00        0.779049E-06    0.436128E-06
     7115.00        0.369173E-07    0.135731E-06
     7245.00        0.581204E-06    0.505577E-06
     7375.00        0.209524E-06    0.181724E-06
     7505.00        0.279747E-07    0.482201E-07
     7635.00       -0.121451E-07    0.287417E-07
     7765.00        0.826745E-08    0.224350E-07
     7895.00        0.137199E-07    0.176821E-07
     8025.00       -0.260549E-07    0.131544E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191862196 U`FLOW=         0 O`FLOW=         0


