 ( Cross-section is:      1643875.4000789882 +/-          152.7831897527)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7651.44         9.01977    
     485.000         3456.30         3.90023    
     615.000         1272.73         2.56481    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144840748 U`FLOW=  27880207 O`FLOW=  19222428


    HIST =   2
 m34                                                                                                 
     225.000        -667.288         18.1471    
     355.000         7651.44         9.01977    
     485.000         3456.30         3.90023    
     615.000         1272.73         2.56481    
     745.000         504.870         2.11496    
     875.000         223.148         1.12789    
     1005.00         103.926        0.794464    
     1135.00         52.0279        0.510733    
     1265.00         26.3635        0.471444    
     1395.00         15.8326        0.395911    
     1525.00         8.19781        0.214970    
     1655.00         4.89050        0.135730    
     1785.00         2.82356        0.999705E-01
     1915.00         1.79675        0.742653E-01
     2045.00         1.04256        0.530402E-01
     2175.00        0.723572        0.375580E-01
     2305.00        0.371339        0.289947E-01
     2435.00        0.272442        0.184698E-01
     2565.00        0.185141        0.163205E-01
     2695.00        0.123489        0.121338E-01
     2825.00        0.769993E-01    0.821574E-02
     2955.00        0.583758E-01    0.743599E-02
     3085.00        0.449103E-01    0.547537E-02
     3215.00        0.264264E-01    0.405257E-02
     3345.00        0.146486E-01    0.257197E-02
     3475.00        0.484788E-01    0.360759E-01
     3605.00       -0.277865E-01    0.360512E-01
     3735.00        0.477792E-02    0.129543E-02
     3865.00        0.275217E-02    0.936133E-03
     3995.00        0.226495E-02    0.838145E-03
     4125.00        0.184678E-02    0.733671E-03
     4255.00        0.350604E-03    0.673530E-03
     4385.00        0.132466E-02    0.590743E-03
     4515.00        0.307166E-03    0.156009E-03
     4645.00        0.357612E-03    0.142494E-03
     4775.00        0.538903E-04    0.973055E-04
     4905.00        0.287492E-03    0.124803E-03
     5035.00        0.149868E-03    0.115128E-03
     5165.00        0.115008E-03    0.796312E-04
     5295.00       -0.332563E-04    0.351764E-04
     5425.00        0.238536E-04    0.200043E-04
     5555.00        0.751119E-04    0.423833E-04
     5685.00       -0.185629E-04    0.389495E-04
     5815.00       -0.149152E-05    0.118350E-04
     5945.00       -0.373239E-04    0.267083E-04
     6075.00        0.304705E-04    0.298408E-04
     6205.00       -0.151827E-04    0.138588E-04
     6335.00       -0.197629E-06    0.189515E-05
     6465.00        0.288017E-05    0.272465E-05
     6595.00       -0.364028E-05    0.188437E-05
     6725.00        0.350403E-07    0.105455E-05
     6855.00        0.101288E-06    0.113439E-05
     6985.00        0.894989E-06    0.149409E-05
     7115.00       -0.161871E-06    0.213337E-06
     7245.00        0.411112E-06    0.464783E-06
     7375.00       -0.333458E-06    0.107000E-06
     7505.00       -0.800786E-07    0.974653E-07
     7635.00       -0.123173E-06    0.398522E-07
     7765.00       -0.790360E-07    0.387083E-07
     7895.00       -0.667725E-09    0.356166E-07
     8025.00        0.707679E-07    0.902333E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191943383 U`FLOW=         0 O`FLOW=         0


