 ( Cross-section is:      1245365.2272344513 +/-           96.6869417340)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4602.47         7.81464    
     485.000         2981.85         2.74337    
     615.000         1134.67         2.31981    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171693315 U`FLOW=         0 O`FLOW=  20078506


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4602.47         7.81464    
     485.000         2981.85         2.74337    
     615.000         1134.67         2.31981    
     745.000         462.237         2.08005    
     875.000         201.904         1.46914    
     1005.00         95.4451        0.583459    
     1135.00         47.9073        0.469799    
     1265.00         25.2413        0.342489    
     1395.00         13.7445        0.214654    
     1525.00         7.70003        0.155101    
     1655.00         4.55296        0.110527    
     1785.00         2.66552        0.742148E-01
     1915.00         1.66584        0.552982E-01
     2045.00         1.04024        0.411955E-01
     2175.00        0.606800        0.415076E-01
     2305.00        0.397732        0.346709E-01
     2435.00        0.245652        0.145712E-01
     2565.00        0.160848        0.140361E-01
     2695.00        0.135416        0.176731E-01
     2825.00        0.488543E-01    0.163793E-01
     2955.00        0.322356E-03    0.549069E-01
     3085.00        0.937303E-01    0.543249E-01
     3215.00        0.238729E-01    0.325390E-02
     3345.00        0.223462E-01    0.338903E-02
     3475.00        0.713757E-02    0.271978E-02
     3605.00        0.768950E-02    0.140828E-02
     3735.00        0.536230E-02    0.106136E-02
     3865.00        0.347014E-02    0.100185E-02
     3995.00        0.217840E-02    0.668611E-03
     4125.00        0.129723E-02    0.577396E-03
     4255.00        0.133472E-02    0.376953E-03
     4385.00        0.499584E-03    0.304254E-03
     4515.00        0.401108E-03    0.179584E-03
     4645.00        0.446637E-03    0.150680E-03
     4775.00       -0.643702E-04    0.170746E-03
     4905.00        0.327278E-03    0.163362E-03
     5035.00        0.164818E-04    0.497756E-04
     5165.00        0.116490E-03    0.551119E-04
     5295.00        0.874611E-04    0.492986E-04
     5425.00        0.405905E-04    0.340347E-04
     5555.00       -0.100359E-04    0.771144E-05
     5685.00        0.208796E-04    0.127417E-04
     5815.00       -0.133069E-06    0.107711E-04
     5945.00        0.103607E-04    0.900182E-05
     6075.00        0.405093E-05    0.503500E-05
     6205.00       -0.571376E-05    0.221494E-05
     6335.00       -0.112227E-05    0.194920E-05
     6465.00       -0.340491E-05    0.132985E-05
     6595.00       -0.293072E-06    0.983446E-06
     6725.00        0.129983E-05    0.100965E-05
     6855.00       -0.149931E-05    0.653287E-06
     6985.00        0.697091E-06    0.514065E-06
     7115.00       -0.209409E-06    0.636523E-06
     7245.00       -0.280858E-06    0.123381E-06
     7375.00        0.519488E-06    0.567996E-06
     7505.00        0.158240E-06    0.189995E-06
     7635.00       -0.982232E-07    0.821024E-07
     7765.00       -0.486322E-07    0.300689E-07
     7895.00        0.105328E-08    0.454455E-07
     8025.00       -0.311905E-07    0.311111E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191771821 U`FLOW=         0 O`FLOW=         0


