 ( Cross-section is:       780780.8001008980 +/-           66.9151987250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1701.86         6.64756    
     485.000         2466.89         2.15052    
     615.000         1026.64         1.66556    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170541031 U`FLOW=         0 O`FLOW=  21362798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1701.86         6.64756    
     485.000         2466.89         2.15052    
     615.000         1026.64         1.66556    
     745.000         431.135         1.37982    
     875.000         192.109         1.27434    
     1005.00         91.3430        0.933016    
     1135.00         45.3323        0.356053    
     1265.00         23.5987        0.242442    
     1395.00         13.3100        0.227033    
     1525.00         7.15619        0.174933    
     1655.00         4.31301        0.110968    
     1785.00         2.50576        0.714037E-01
     1915.00         1.45935        0.493319E-01
     2045.00        0.972796        0.368653E-01
     2175.00        0.577601        0.263770E-01
     2305.00        0.382839        0.216357E-01
     2435.00        0.207552        0.169403E-01
     2565.00        0.140874        0.975236E-02
     2695.00        0.985446E-01    0.781348E-02
     2825.00        0.558167E-01    0.617999E-02
     2955.00        0.478223E-01    0.540507E-02
     3085.00        0.249796E-01    0.423649E-02
     3215.00        0.213936E-01    0.300253E-02
     3345.00        0.138980E-01    0.266107E-02
     3475.00        0.894188E-02    0.179376E-02
     3605.00        0.743274E-02    0.134849E-02
     3735.00        0.413655E-02    0.945026E-03
     3865.00        0.269148E-02    0.727256E-03
     3995.00        0.216175E-02    0.764441E-03
     4125.00        0.313437E-03    0.824596E-03
     4255.00        0.103528E-02    0.487205E-03
     4385.00        0.636162E-03    0.342059E-03
     4515.00        0.334110E-03    0.242273E-03
     4645.00        0.215369E-03    0.173337E-03
     4775.00       -0.130584E-03    0.218107E-03
     4905.00        0.502427E-03    0.220150E-03
     5035.00       -0.801544E-04    0.717919E-04
     5165.00        0.573975E-04    0.334603E-04
     5295.00       -0.304941E-04    0.303143E-04
     5425.00        0.350676E-04    0.276340E-04
     5555.00        0.399177E-04    0.350757E-04
     5685.00       -0.169833E-04    0.233041E-04
     5815.00        0.877072E-04    0.853337E-04
     5945.00       -0.900029E-04    0.852720E-04
     6075.00       -0.302101E-05    0.370559E-05
     6205.00       -0.324654E-06    0.291088E-05
     6335.00       -0.214695E-05    0.294787E-05
     6465.00        0.260106E-05    0.294669E-05
     6595.00       -0.612286E-05    0.205198E-05
     6725.00       -0.637829E-06    0.780890E-06
     6855.00       -0.999430E-06    0.565488E-06
     6985.00       -0.105094E-05    0.421056E-06
     7115.00        0.294296E-07    0.293542E-06
     7245.00       -0.529883E-06    0.151641E-06
     7375.00        0.939879E-07    0.177069E-06
     7505.00        0.931596E-07    0.211447E-06
     7635.00       -0.578898E-07    0.223234E-06
     7765.00        0.108449E-08    0.334873E-07
     7895.00        0.399526E-07    0.689421E-07
     8025.00       -0.615613E-07    0.345535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191903829 U`FLOW=         0 O`FLOW=         0


