 ( Cross-section is:      1351094.8186575733 +/-          126.5447538484)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5304.81         10.9238    
     485.000         3336.39         3.66725    
     615.000         1265.09         2.56269    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162342811 U`FLOW=   9541480 O`FLOW=  20109202


    HIST =   2
 m34                                                                                                 
     225.000        -457.115         9.79272    
     355.000         5304.81         10.9238    
     485.000         3336.39         3.66725    
     615.000         1265.09         2.56269    
     745.000         513.674         1.47091    
     875.000         223.460         1.23313    
     1005.00         104.473        0.864140    
     1135.00         52.3429        0.523286    
     1265.00         26.5564        0.427174    
     1395.00         14.2474        0.269089    
     1525.00         8.17832        0.192387    
     1655.00         4.67424        0.148483    
     1785.00         2.60774        0.112025    
     1915.00         1.58139        0.802850E-01
     2045.00         1.02027        0.649967E-01
     2175.00        0.586358        0.430591E-01
     2305.00        0.376555        0.263367E-01
     2435.00        0.197614        0.196588E-01
     2565.00        0.130135        0.163083E-01
     2695.00        0.980559E-01    0.140374E-01
     2825.00        0.667430E-01    0.109714E-01
     2955.00        0.323339E-01    0.760232E-02
     3085.00        0.287566E-01    0.841970E-02
     3215.00        0.162533E-01    0.698281E-02
     3345.00        0.201476E-01    0.456842E-02
     3475.00        0.331771E-03    0.328943E-02
     3605.00        0.522430E-02    0.215641E-02
     3735.00        0.371580E-02    0.166939E-02
     3865.00        0.254496E-03    0.140074E-02
     3995.00        0.468382E-03    0.797602E-03
     4125.00        0.231369E-03    0.103765E-02
     4255.00        0.117012E-02    0.803805E-03
     4385.00       -0.437774E-03    0.449303E-03
     4515.00        0.501705E-03    0.397829E-03
     4645.00       -0.359242E-03    0.328501E-03
     4775.00       -0.344466E-03    0.199108E-03
     4905.00       -0.145951E-04    0.105886E-03
     5035.00       -0.162134E-03    0.111545E-03
     5165.00        0.142661E-03    0.124615E-03
     5295.00       -0.118425E-03    0.762383E-04
     5425.00        0.159715E-04    0.594974E-04
     5555.00       -0.594830E-04    0.343431E-04
     5685.00       -0.697715E-04    0.277432E-04
     5815.00        0.814161E-05    0.214992E-04
     5945.00       -0.235164E-04    0.119937E-04
     6075.00       -0.659963E-05    0.919262E-05
     6205.00       -0.230659E-04    0.583260E-05
     6335.00       -0.977834E-05    0.528930E-05
     6465.00       -0.121534E-04    0.437229E-05
     6595.00       -0.249602E-05    0.151367E-05
     6725.00       -0.198715E-05    0.150876E-05
     6855.00       -0.424246E-05    0.109844E-05
     6985.00       -0.619130E-06    0.637007E-06
     7115.00        0.373198E-06    0.107586E-05
     7245.00       -0.117467E-05    0.714837E-06
     7375.00       -0.218816E-06    0.117389E-05
     7505.00       -0.630610E-07    0.268317E-06
     7635.00       -0.407308E-06    0.863379E-07
     7765.00       -0.306762E-06    0.682441E-07
     7895.00       -0.210261E-06    0.995922E-07
     8025.00        0.977991E-07    0.909797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191993493 U`FLOW=         0 O`FLOW=         0


