 ( Cross-section is:      1270827.4906115767 +/-          137.1930075499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5814.78         11.4379    
     485.000         3141.95         3.68548    
     615.000         1183.54         2.15335    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149660450 U`FLOW=  22814827 O`FLOW=  19431832


    HIST =   2
 m34                                                                                                 
     225.000        -1241.20         19.3774    
     355.000         5814.78         11.4379    
     485.000         3141.95         3.68548    
     615.000         1183.54         2.15335    
     745.000         478.298         1.69582    
     875.000         208.573         1.03271    
     1005.00         97.7865        0.630351    
     1135.00         48.9833        0.443033    
     1265.00         25.6380        0.353510    
     1395.00         14.1124        0.238890    
     1525.00         8.12302        0.191790    
     1655.00         4.18515        0.149510    
     1785.00         2.86134        0.117489    
     1915.00         1.57639        0.962260E-01
     2045.00         1.02262        0.480471E-01
     2175.00        0.600850        0.340939E-01
     2305.00        0.382958        0.227116E-01
     2435.00        0.225843        0.244978E-01
     2565.00        0.176874        0.221308E-01
     2695.00        0.115246        0.992183E-02
     2825.00        0.608984E-01    0.974543E-02
     2955.00        0.677333E-01    0.935546E-02
     3085.00        0.341465E-01    0.564384E-02
     3215.00        0.221410E-01    0.408168E-02
     3345.00        0.167003E-01    0.250520E-02
     3475.00        0.143178E-01    0.346351E-02
     3605.00        0.449817E-02    0.336028E-02
     3735.00        0.335267E-02    0.171917E-02
     3865.00        0.337970E-02    0.729938E-03
     3995.00        0.211503E-02    0.791833E-03
     4125.00        0.156459E-02    0.463309E-03
     4255.00       -0.286827E-04    0.510254E-03
     4385.00        0.121289E-02    0.616313E-03
     4515.00        0.432449E-03    0.350294E-03
     4645.00        0.198932E-03    0.993471E-04
     4775.00        0.160681E-03    0.105645E-03
     4905.00       -0.809643E-04    0.139052E-03
     5035.00        0.357513E-03    0.144654E-03
     5165.00        0.595309E-04    0.575467E-04
     5295.00        0.222528E-04    0.333354E-04
     5425.00        0.128171E-04    0.303364E-04
     5555.00        0.448759E-05    0.206928E-04
     5685.00        0.349039E-05    0.112931E-04
     5815.00       -0.513123E-05    0.523340E-05
     5945.00       -0.542677E-06    0.784923E-05
     6075.00       -0.403567E-05    0.243493E-05
     6205.00       -0.257052E-05    0.193591E-05
     6335.00       -0.161810E-05    0.159309E-05
     6465.00       -0.213333E-06    0.166483E-05
     6595.00       -0.218494E-05    0.128104E-05
     6725.00        0.176652E-05    0.104951E-05
     6855.00       -0.280923E-07    0.121202E-05
     6985.00       -0.501208E-06    0.315385E-06
     7115.00        0.630440E-06    0.102409E-05
     7245.00        0.241155E-06    0.336972E-06
     7375.00       -0.698168E-07    0.153732E-06
     7505.00       -0.134276E-06    0.684976E-07
     7635.00       -0.120623E-06    0.584622E-07
     7765.00       -0.405306E-07    0.236308E-07
     7895.00       -0.544273E-07    0.340372E-07
     8025.00       -0.673614E-08    0.121893E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191907109 U`FLOW=         0 O`FLOW=         0


