 ( Cross-section is:      1534378.8982900353 +/-          168.0034078109)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7497.75         11.2722    
     485.000         3425.09         4.27838    
     615.000         1260.49         2.48837    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 141905051 U`FLOW=  30901684 O`FLOW=  19090841


    HIST =   2
 m34                                                                                                 
     225.000        -1298.57         26.4889    
     355.000         7497.75         11.2722    
     485.000         3425.09         4.27838    
     615.000         1260.49         2.48837    
     745.000         503.132         1.54147    
     875.000         220.325        0.992548    
     1005.00         101.951        0.879705    
     1135.00         52.1203        0.703073    
     1265.00         26.1916        0.571097    
     1395.00         15.6313        0.497223    
     1525.00         8.19481        0.195632    
     1655.00         4.47742        0.231185    
     1785.00         3.10872        0.206350    
     1915.00         1.84449        0.720459E-01
     2045.00        0.986119        0.493544E-01
     2175.00        0.626038        0.345684E-01
     2305.00        0.402648        0.272356E-01
     2435.00        0.265691        0.211197E-01
     2565.00        0.206555        0.187527E-01
     2695.00        0.110618        0.118684E-01
     2825.00        0.934780E-01    0.131437E-01
     2955.00        0.689308E-01    0.248392E-01
     3085.00        0.182887E-01    0.226939E-01
     3215.00        0.313998E-01    0.510252E-02
     3345.00        0.648181E-02    0.364899E-02
     3475.00        0.148582E-01    0.292588E-02
     3605.00        0.803810E-02    0.187492E-02
     3735.00        0.394974E-02    0.121427E-02
     3865.00        0.134663E-01    0.917389E-02
     3995.00       -0.650662E-02    0.916128E-02
     4125.00        0.392452E-03    0.868669E-03
     4255.00        0.125801E-02    0.458528E-03
     4385.00        0.452151E-03    0.202584E-03
     4515.00        0.968215E-04    0.261059E-03
     4645.00        0.573528E-03    0.295768E-03
     4775.00        0.839491E-04    0.187124E-03
     4905.00        0.419631E-03    0.171066E-03
     5035.00       -0.645453E-06    0.106081E-03
     5165.00        0.465704E-05    0.462019E-04
     5295.00        0.683410E-04    0.379379E-04
     5425.00        0.310107E-04    0.441431E-04
     5555.00       -0.228090E-04    0.414076E-04
     5685.00        0.913068E-05    0.166915E-04
     5815.00       -0.712157E-05    0.125952E-04
     5945.00       -0.101616E-04    0.436793E-05
     6075.00        0.670981E-05    0.614134E-05
     6205.00       -0.116046E-04    0.616971E-05
     6335.00        0.841396E-07    0.220599E-05
     6465.00       -0.358835E-06    0.130275E-05
     6595.00       -0.499082E-07    0.152416E-05
     6725.00        0.171534E-05    0.209072E-05
     6855.00       -0.230918E-05    0.128593E-05
     6985.00        0.109628E-05    0.179269E-05
     7115.00        0.415592E-06    0.572092E-06
     7245.00       -0.230031E-06    0.193709E-06
     7375.00       -0.382893E-06    0.135938E-06
     7505.00       -0.144306E-06    0.824141E-07
     7635.00       -0.872204E-07    0.343655E-07
     7765.00       -0.757479E-07    0.474522E-07
     7895.00        0.331122E-07    0.645712E-07
     8025.00       -0.384367E-07    0.315684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191897576 U`FLOW=         0 O`FLOW=         0


