 ( Cross-section is:      1049650.6765869884 +/-           77.4792005512)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3791.40         5.30831    
     485.000         2561.31         2.09822    
     615.000         979.844         1.64303    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 172005408 U`FLOW=         0 O`FLOW=  20083845


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3791.40         5.30831    
     485.000         2561.31         2.09822    
     615.000         979.844         1.64303    
     745.000         395.909         1.09195    
     875.000         174.750        0.629836    
     1005.00         82.1613        0.427065    
     1135.00         41.2130        0.306848    
     1265.00         22.0659        0.297131    
     1395.00         11.6605        0.271208    
     1525.00         6.82801        0.176038    
     1655.00         3.96434        0.845035E-01
     1785.00         2.35750        0.592076E-01
     1915.00         1.44095        0.460114E-01
     2045.00        0.931036        0.323121E-01
     2175.00        0.542555        0.237458E-01
     2305.00        0.351815        0.158608E-01
     2435.00        0.228347        0.113870E-01
     2565.00        0.157940        0.128066E-01
     2695.00        0.930865E-01    0.119146E-01
     2825.00        0.733444E-01    0.509327E-02
     2955.00        0.466607E-01    0.362890E-02
     3085.00        0.355429E-01    0.321661E-02
     3215.00        0.217943E-01    0.256833E-02
     3345.00        0.160835E-01    0.192061E-02
     3475.00        0.105285E-01    0.120186E-02
     3605.00        0.668079E-02    0.974525E-03
     3735.00        0.550212E-02    0.803331E-03
     3865.00        0.424490E-02    0.736267E-03
     3995.00        0.162653E-02    0.555781E-03
     4125.00        0.188600E-02    0.438473E-03
     4255.00        0.113219E-02    0.246881E-03
     4385.00        0.645516E-03    0.206661E-03
     4515.00        0.555673E-03    0.111997E-03
     4645.00        0.427376E-03    0.119267E-03
     4775.00        0.202513E-03    0.695355E-04
     4905.00        0.195640E-03    0.621061E-04
     5035.00        0.970698E-04    0.391940E-04
     5165.00        0.876183E-04    0.437100E-04
     5295.00        0.919867E-04    0.324317E-04
     5425.00        0.604157E-04    0.226106E-04
     5555.00        0.141225E-04    0.108664E-04
     5685.00        0.156087E-04    0.129193E-04
     5815.00        0.124327E-04    0.679477E-05
     5945.00        0.922028E-05    0.438156E-05
     6075.00        0.194723E-05    0.186183E-05
     6205.00        0.325857E-05    0.287666E-05
     6335.00        0.118917E-05    0.102867E-05
     6465.00       -0.378833E-06    0.100005E-05
     6595.00        0.110003E-05    0.820388E-06
     6725.00        0.784826E-06    0.511732E-06
     6855.00       -0.622648E-07    0.228241E-06
     6985.00        0.405450E-06    0.220646E-06
     7115.00        0.332958E-06    0.294278E-06
     7245.00        0.126106E-06    0.939077E-07
     7375.00        0.354570E-06    0.335876E-06
     7505.00        0.902691E-07    0.119311E-06
     7635.00        0.196683E-07    0.337959E-07
     7765.00       -0.697306E-08    0.213501E-07
     7895.00        0.131906E-08    0.164707E-07
     8025.00        0.230438E-08    0.523902E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192089253 U`FLOW=         0 O`FLOW=         0


