 ( Cross-section is:      1258425.4288585037 +/-          104.0504281580)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4785.60         8.87433    
     485.000         3016.08         2.87640    
     615.000         1146.11         2.32343    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167556367 U`FLOW=   4432504 O`FLOW=  19948957


    HIST =   2
 m34                                                                                                 
     225.000        -132.922         5.26118    
     355.000         4785.60         8.87433    
     485.000         3016.08         2.87640    
     615.000         1146.11         2.32343    
     745.000         465.940         2.08007    
     875.000         202.876         1.33101    
     1005.00         96.7228        0.968888    
     1135.00         48.1733        0.380156    
     1265.00         25.4950        0.321161    
     1395.00         13.5566        0.245635    
     1525.00         7.81664        0.160545    
     1655.00         4.45378        0.116881    
     1785.00         2.78880        0.814657E-01
     1915.00         1.60964        0.548508E-01
     2045.00         1.07681        0.422033E-01
     2175.00        0.595730        0.307252E-01
     2305.00        0.403054        0.207078E-01
     2435.00        0.235200        0.169642E-01
     2565.00        0.159624        0.138418E-01
     2695.00        0.118026        0.997475E-02
     2825.00        0.800858E-01    0.100445E-01
     2955.00        0.519620E-01    0.107168E-01
     3085.00        0.314219E-01    0.783733E-02
     3215.00        0.242625E-01    0.409975E-02
     3345.00        0.140601E-01    0.262264E-02
     3475.00        0.130179E-01    0.175999E-02
     3605.00        0.629714E-02    0.150827E-02
     3735.00        0.531658E-02    0.100252E-02
     3865.00        0.320027E-02    0.923844E-03
     3995.00        0.215321E-02    0.566581E-03
     4125.00        0.238370E-02    0.702403E-03
     4255.00        0.519763E-03    0.531216E-03
     4385.00        0.497523E-03    0.395196E-03
     4515.00        0.749015E-03    0.213676E-03
     4645.00        0.181497E-03    0.986362E-04
     4775.00        0.211929E-03    0.117908E-03
     4905.00        0.764057E-04    0.124938E-03
     5035.00        0.753709E-04    0.579897E-04
     5165.00        0.136865E-03    0.702036E-04
     5295.00        0.124591E-04    0.362356E-04
     5425.00        0.365048E-04    0.225065E-04
     5555.00        0.223909E-04    0.212312E-04
     5685.00        0.100170E-05    0.114050E-04
     5815.00        0.920820E-05    0.768840E-05
     5945.00       -0.339303E-05    0.785946E-05
     6075.00        0.295989E-05    0.635049E-05
     6205.00       -0.755976E-05    0.278551E-05
     6335.00       -0.269941E-05    0.178002E-05
     6465.00       -0.639038E-05    0.608772E-05
     6595.00        0.463301E-05    0.602625E-05
     6725.00        0.255613E-06    0.762559E-06
     6855.00       -0.822763E-06    0.300990E-06
     6985.00       -0.722408E-06    0.134336E-05
     7115.00        0.107460E-05    0.138417E-05
     7245.00        0.600692E-06    0.653490E-06
     7375.00        0.400077E-07    0.113690E-06
     7505.00       -0.247028E-07    0.209915E-06
     7635.00       -0.136802E-06    0.470356E-07
     7765.00       -0.315023E-07    0.384419E-07
     7895.00       -0.312059E-08    0.261586E-07
     8025.00       -0.970225E-08    0.793583E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191937828 U`FLOW=         0 O`FLOW=         0


