 ( Cross-section is:      1587846.9820362213 +/-          147.2168659190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7355.91         9.03085    
     485.000         3395.73         3.67870    
     615.000         1245.95         5.51030    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146042484 U`FLOW=  26524347 O`FLOW=  19284528


    HIST =   2
 m34                                                                                                 
     225.000        -714.622         17.5014    
     355.000         7355.91         9.03085    
     485.000         3395.73         3.67870    
     615.000         1245.95         5.51030    
     745.000         507.052         6.29332    
     875.000         221.669         3.60497    
     1005.00         102.279        0.687161    
     1135.00         51.9464        0.541289    
     1265.00         25.7619        0.665845    
     1395.00         15.4247        0.553577    
     1525.00         8.32821        0.240353    
     1655.00         4.81520        0.159651    
     1785.00         2.89992        0.101792    
     1915.00         1.80883        0.750534E-01
     2045.00         1.06939        0.613070E-01
     2175.00        0.610176        0.446709E-01
     2305.00        0.414845        0.251441E-01
     2435.00        0.259155        0.189751E-01
     2565.00        0.194939        0.156087E-01
     2695.00        0.107373        0.111730E-01
     2825.00        0.794569E-01    0.848064E-02
     2955.00        0.602929E-01    0.844324E-02
     3085.00        0.413502E-01    0.659797E-02
     3215.00        0.281372E-01    0.474706E-02
     3345.00        0.129936E-01    0.221286E-02
     3475.00        0.111086E-01    0.242493E-02
     3605.00        0.921045E-02    0.191364E-02
     3735.00        0.431992E-02    0.129925E-02
     3865.00        0.260169E-02    0.853208E-03
     3995.00        0.322161E-02    0.100593E-02
     4125.00        0.176133E-02    0.554115E-03
     4255.00        0.254527E-03    0.378781E-03
     4385.00        0.139894E-02    0.393176E-03
     4515.00        0.314120E-03    0.205981E-03
     4645.00        0.279839E-03    0.203693E-03
     4775.00        0.441524E-04    0.142832E-03
     4905.00        0.146964E-03    0.102526E-03
     5035.00        0.235161E-03    0.112426E-03
     5165.00        0.862658E-04    0.715069E-04
     5295.00       -0.422855E-04    0.333535E-04
     5425.00        0.732123E-04    0.389345E-04
     5555.00        0.144442E-04    0.181967E-04
     5685.00       -0.607666E-04    0.851857E-04
     5815.00        0.906097E-04    0.841524E-04
     5945.00       -0.157510E-04    0.610137E-05
     6075.00       -0.801341E-05    0.330212E-05
     6205.00       -0.215672E-05    0.195176E-05
     6335.00       -0.189337E-05    0.194115E-05
     6465.00        0.145244E-05    0.175741E-05
     6595.00       -0.210170E-05    0.798910E-06
     6725.00        0.103062E-05    0.107735E-05
     6855.00        0.273275E-06    0.144674E-05
     6985.00       -0.101151E-05    0.576567E-06
     7115.00        0.117394E-05    0.140413E-05
     7245.00        0.227637E-06    0.492081E-06
     7375.00       -0.197175E-06    0.119748E-06
     7505.00       -0.392141E-06    0.240262E-06
     7635.00        0.931824E-07    0.232606E-06
     7765.00       -0.995686E-07    0.345824E-07
     7895.00       -0.595155E-09    0.332899E-07
     8025.00       -0.154622E-07    0.152996E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191851359 U`FLOW=         0 O`FLOW=         0


