 ( Cross-section is:       975669.8764490789 +/-          128.8976022009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2981.04         18.3116    
     485.000         3012.68         4.05394    
     615.000         1182.74         2.81998    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 164880009 U`FLOW=   7005899 O`FLOW=  20159475


    HIST =   2
 m34                                                                                                 
     225.000        -560.554         14.1008    
     355.000         2981.04         18.3116    
     485.000         3012.68         4.05394    
     615.000         1182.74         2.81998    
     745.000         486.949         1.95552    
     875.000         211.855         1.62666    
     1005.00         99.0029        0.762080    
     1135.00         50.0107        0.582217    
     1265.00         25.4876        0.513208    
     1395.00         14.0533        0.432687    
     1525.00         8.04632        0.242134    
     1655.00         4.37501        0.164124    
     1785.00         2.46210        0.109953    
     1915.00         1.58204        0.857292E-01
     2045.00        0.929116        0.709913E-01
     2175.00        0.540996        0.480193E-01
     2305.00        0.346733        0.291027E-01
     2435.00        0.205831        0.216088E-01
     2565.00        0.130724        0.187923E-01
     2695.00        0.836073E-01    0.148769E-01
     2825.00        0.496501E-01    0.111030E-01
     2955.00        0.303706E-01    0.659145E-02
     3085.00        0.285198E-01    0.766939E-02
     3215.00        0.262764E-01    0.670478E-02
     3345.00        0.119464E-01    0.435077E-02
     3475.00        0.667669E-02    0.229302E-02
     3605.00        0.612900E-02    0.223457E-02
     3735.00       -0.228277E-03    0.184885E-02
     3865.00        0.214289E-02    0.146783E-02
     3995.00        0.122538E-02    0.854899E-03
     4125.00        0.806688E-04    0.800442E-03
     4255.00        0.371126E-03    0.404679E-03
     4385.00       -0.547814E-03    0.484615E-03
     4515.00        0.765780E-03    0.436763E-03
     4645.00       -0.498676E-03    0.182193E-03
     4775.00       -0.385493E-03    0.282460E-03
     4905.00        0.136075E-03    0.284560E-03
     5035.00       -0.194710E-03    0.988321E-04
     5165.00        0.594385E-04    0.869138E-04
     5295.00        0.484086E-04    0.939621E-04
     5425.00       -0.808864E-04    0.389945E-04
     5555.00       -0.581487E-04    0.237088E-04
     5685.00       -0.128147E-04    0.228598E-04
     5815.00        0.139441E-04    0.368387E-04
     5945.00       -0.432185E-04    0.370011E-04
     6075.00       -0.202043E-04    0.108784E-04
     6205.00       -0.211710E-04    0.372619E-05
     6335.00       -0.118681E-04    0.226960E-05
     6465.00       -0.556556E-05    0.165398E-05
     6595.00       -0.337790E-05    0.145549E-05
     6725.00       -0.223387E-05    0.174779E-05
     6855.00       -0.380184E-05    0.123527E-05
     6985.00       -0.600657E-06    0.695177E-06
     7115.00        0.989585E-06    0.103677E-05
     7245.00       -0.220873E-05    0.566808E-06
     7375.00        0.543407E-06    0.102473E-05
     7505.00       -0.248781E-06    0.250683E-06
     7635.00       -0.262674E-06    0.110173E-06
     7765.00       -0.401989E-06    0.938216E-07
     7895.00       -0.518810E-07    0.886685E-07
     8025.00       -0.163605E-07    0.265822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 192045383 U`FLOW=         0 O`FLOW=         0


