 ( Cross-section is:      1114434.8586405017 +/-           85.8596128454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3821.52         6.70121    
     485.000         2821.31         2.75928    
     615.000         1092.74         2.18801    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171428336 U`FLOW=         0 O`FLOW=  20353221


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3821.52         6.70121    
     485.000         2821.31         2.75928    
     615.000         1092.74         2.18801    
     745.000         448.187         1.00864    
     875.000         196.370        0.737019    
     1005.00         93.2208        0.546711    
     1135.00         46.4981        0.354573    
     1265.00         24.5268        0.266438    
     1395.00         13.2854        0.212214    
     1525.00         7.79973        0.141568    
     1655.00         4.35536        0.100925    
     1785.00         2.61701        0.790612E-01
     1915.00         1.65578        0.545071E-01
     2045.00        0.964570        0.385374E-01
     2175.00        0.625284        0.303321E-01
     2305.00        0.372051        0.192676E-01
     2435.00        0.247152        0.144114E-01
     2565.00        0.182164        0.142229E-01
     2695.00        0.950837E-01    0.128663E-01
     2825.00        0.729853E-01    0.705162E-02
     2955.00        0.455888E-01    0.478537E-02
     3085.00        0.419265E-01    0.481595E-02
     3215.00        0.162699E-01    0.438579E-02
     3345.00        0.200061E-01    0.277003E-02
     3475.00        0.124065E-01    0.254937E-02
     3605.00        0.400976E-02    0.147736E-02
     3735.00        0.535611E-02    0.104697E-02
     3865.00        0.392623E-02    0.987392E-03
     3995.00        0.176598E-02    0.442018E-03
     4125.00        0.150529E-02    0.379049E-03
     4255.00        0.117132E-02    0.432004E-03
     4385.00        0.698845E-03    0.258065E-03
     4515.00        0.414861E-03    0.190436E-03
     4645.00        0.437171E-03    0.191561E-03
     4775.00        0.210459E-03    0.824674E-04
     4905.00        0.130981E-04    0.118622E-03
     5035.00        0.125007E-03    0.120744E-03
     5165.00        0.587206E-04    0.382605E-04
     5295.00        0.106885E-03    0.509468E-04
     5425.00       -0.150756E-05    0.310391E-04
     5555.00        0.214944E-04    0.228349E-04
     5685.00        0.999372E-05    0.121152E-04
     5815.00        0.143138E-04    0.118310E-04
     5945.00       -0.230864E-05    0.685068E-05
     6075.00        0.258294E-05    0.485782E-05
     6205.00        0.766776E-05    0.610422E-05
     6335.00       -0.939282E-05    0.486503E-05
     6465.00       -0.173049E-05    0.102565E-05
     6595.00        0.144562E-05    0.197058E-05
     6725.00       -0.237518E-05    0.187351E-05
     6855.00        0.229105E-06    0.644979E-06
     6985.00       -0.554873E-06    0.467319E-06
     7115.00        0.853502E-07    0.443356E-06
     7245.00       -0.351437E-07    0.363930E-06
     7375.00        0.237343E-06    0.445464E-06
     7505.00        0.657291E-07    0.696235E-07
     7635.00        0.350049E-07    0.133080E-06
     7765.00       -0.545077E-07    0.263381E-07
     7895.00        0.464509E-08    0.359962E-07
     8025.00       -0.757109E-09    0.119698E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191781557 U`FLOW=         0 O`FLOW=         0


