 ( Cross-section is:      1326642.7895953082 +/-          143.5463828706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6217.73         10.9769    
     485.000         3201.07         4.07533    
     615.000         1198.37         2.15664    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 147652404 U`FLOW=  24976717 O`FLOW=  19340857


    HIST =   2
 m34                                                                                                 
     225.000        -1295.30         21.1393    
     355.000         6217.73         10.9769    
     485.000         3201.07         4.07533    
     615.000         1198.37         2.15664    
     745.000         481.181         1.35372    
     875.000         211.750        0.974150    
     1005.00         98.4563        0.866974    
     1135.00         49.2323        0.744007    
     1265.00         25.4076        0.387879    
     1395.00         14.5997        0.250799    
     1525.00         7.80160        0.185010    
     1655.00         4.57217        0.147215    
     1785.00         2.45528        0.322491    
     1915.00         1.95258        0.311833    
     2045.00         1.05177        0.455187E-01
     2175.00        0.630249        0.342893E-01
     2305.00        0.383098        0.303581E-01
     2435.00        0.239303        0.238754E-01
     2565.00        0.169444        0.146727E-01
     2695.00        0.122799        0.110712E-01
     2825.00        0.545891E-01    0.100479E-01
     2955.00        0.735963E-01    0.921600E-02
     3085.00        0.310914E-01    0.534745E-02
     3215.00        0.237742E-01    0.395931E-02
     3345.00        0.173232E-01    0.293471E-02
     3475.00        0.720289E-02    0.371459E-02
     3605.00        0.100616E-01    0.303111E-02
     3735.00        0.472313E-02    0.132804E-02
     3865.00        0.326289E-02    0.900134E-03
     3995.00        0.211618E-02    0.991099E-03
     4125.00        0.117138E-02    0.563803E-03
     4255.00        0.107395E-02    0.382263E-03
     4385.00        0.103197E-02    0.353791E-03
     4515.00        0.892810E-04    0.257252E-03
     4645.00        0.119609E-03    0.248827E-03
     4775.00        0.337825E-03    0.162119E-03
     4905.00        0.121629E-03    0.103146E-03
     5035.00        0.275805E-03    0.108014E-03
     5165.00        0.857684E-04    0.671194E-04
     5295.00       -0.294921E-04    0.172140E-04
     5425.00        0.493554E-04    0.316984E-04
     5555.00       -0.220136E-05    0.252666E-04
     5685.00        0.215565E-04    0.176045E-04
     5815.00       -0.118119E-04    0.157473E-04
     5945.00       -0.124192E-04    0.409066E-05
     6075.00       -0.236177E-05    0.280379E-05
     6205.00       -0.563755E-05    0.182598E-05
     6335.00       -0.213602E-05    0.175852E-05
     6465.00        0.227736E-05    0.155742E-05
     6595.00       -0.105060E-05    0.109924E-05
     6725.00        0.133594E-06    0.103609E-05
     6855.00        0.284763E-06    0.106740E-05
     6985.00       -0.429908E-06    0.224069E-06
     7115.00        0.145196E-05    0.128696E-05
     7245.00       -0.340353E-06    0.548805E-06
     7375.00        0.254010E-07    0.162733E-06
     7505.00       -0.343430E-06    0.116595E-06
     7635.00       -0.588539E-07    0.598092E-07
     7765.00       -0.690071E-07    0.291739E-07
     7895.00       -0.475087E-07    0.271868E-07
     8025.00        0.180284E-07    0.221898E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191969978 U`FLOW=         0 O`FLOW=         0


