 ( Cross-section is:      1151997.6883926366 +/-           88.9101411897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4035.23         7.16346    
     485.000         2871.37         4.17464    
     615.000         1106.51         3.54235    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171736106 U`FLOW=         0 O`FLOW=  20299287


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4035.23         7.16346    
     485.000         2871.37         4.17464    
     615.000         1106.51         3.54235    
     745.000         454.535         1.27921    
     875.000         199.354        0.800767    
     1005.00         94.2013        0.495586    
     1135.00         47.0917        0.354828    
     1265.00         24.9290        0.276873    
     1395.00         13.4465        0.215586    
     1525.00         7.90423        0.147050    
     1655.00         4.48596        0.135211    
     1785.00         2.58429        0.119047    
     1915.00         1.68328        0.536521E-01
     2045.00        0.973060        0.365804E-01
     2175.00        0.669635        0.366339E-01
     2305.00        0.361857        0.310798E-01
     2435.00        0.248402        0.148507E-01
     2565.00        0.168768        0.113437E-01
     2695.00        0.110786        0.949765E-02
     2825.00        0.738534E-01    0.753507E-02
     2955.00        0.432252E-01    0.691318E-02
     3085.00        0.386071E-01    0.626580E-02
     3215.00        0.238475E-01    0.316746E-02
     3345.00        0.179836E-01    0.247854E-02
     3475.00        0.126402E-01    0.210550E-02
     3605.00        0.630850E-02    0.135321E-02
     3735.00        0.585275E-02    0.127279E-02
     3865.00        0.293179E-02    0.829423E-03
     3995.00        0.219645E-02    0.591253E-03
     4125.00        0.128478E-02    0.464165E-03
     4255.00        0.113317E-02    0.523914E-03
     4385.00        0.918314E-03    0.260773E-03
     4515.00        0.270138E-03    0.139975E-03
     4645.00        0.723883E-03    0.200463E-03
     4775.00       -0.155961E-03    0.140776E-03
     4905.00        0.133963E-03    0.483808E-04
     5035.00        0.135841E-03    0.544646E-04
     5165.00        0.202594E-04    0.495134E-04
     5295.00        0.112175E-03    0.496337E-04
     5425.00        0.234939E-04    0.298837E-04
     5555.00        0.217163E-04    0.194174E-04
     5685.00        0.148025E-04    0.124425E-04
     5815.00       -0.127985E-05    0.878657E-05
     5945.00        0.483091E-05    0.583665E-05
     6075.00        0.152749E-05    0.570795E-05
     6205.00       -0.923803E-06    0.422740E-05
     6335.00       -0.166158E-05    0.109242E-05
     6465.00        0.357443E-06    0.169969E-05
     6595.00       -0.243466E-05    0.163739E-05
     6725.00       -0.100457E-05    0.503628E-06
     6855.00        0.451543E-06    0.557265E-06
     6985.00        0.119896E-06    0.679890E-06
     7115.00        0.420537E-06    0.870932E-06
     7245.00       -0.631809E-06    0.369785E-06
     7375.00        0.334425E-06    0.476630E-06
     7505.00        0.159817E-06    0.148325E-06
     7635.00       -0.576474E-07    0.609131E-07
     7765.00       -0.594310E-07    0.425633E-07
     7895.00       -0.293360E-07    0.271765E-07
     8025.00        0.409797E-07    0.561250E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192035393 U`FLOW=         0 O`FLOW=         0


