 ( Cross-section is:      1028151.2961026886 +/-          108.6456866147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3532.83         13.3048    
     485.000         2838.57         3.25804    
     615.000         1102.89         2.57763    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 164939450 U`FLOW=   7081501 O`FLOW=  19943833


    HIST =   2
 m34                                                                                                 
     225.000        -404.323         10.1337    
     355.000         3532.83         13.3048    
     485.000         2838.57         3.25804    
     615.000         1102.89         2.57763    
     745.000         453.106         1.55085    
     875.000         198.018        0.816977    
     1005.00         94.4884        0.534065    
     1135.00         47.1644        0.402682    
     1265.00         24.9552        0.330713    
     1395.00         13.5575        0.246457    
     1525.00         8.19958        0.441462    
     1655.00         4.11311        0.425421    
     1785.00         2.65309        0.776799E-01
     1915.00         1.61665        0.570931E-01
     2045.00         1.06391        0.448461E-01
     2175.00        0.619107        0.320921E-01
     2305.00        0.411100        0.209320E-01
     2435.00        0.241720        0.181911E-01
     2565.00       -0.160078        0.311074    
     2695.00        0.435159        0.311038    
     2825.00        0.663073E-01    0.122517E-01
     2955.00        0.467703E-01    0.639103E-02
     3085.00        0.421684E-01    0.562364E-02
     3215.00        0.206091E-01    0.448227E-02
     3345.00        0.156160E-01    0.267550E-02
     3475.00        0.105887E-01    0.197297E-02
     3605.00        0.808408E-02    0.160150E-02
     3735.00        0.564398E-02    0.109132E-02
     3865.00        0.303504E-02    0.986733E-03
     3995.00        0.208373E-02    0.575061E-03
     4125.00        0.225965E-02    0.615545E-03
     4255.00        0.876051E-03    0.367101E-03
     4385.00        0.220401E-03    0.236819E-03
     4515.00        0.904755E-03    0.277023E-03
     4645.00        0.569274E-03    0.330872E-03
     4775.00       -0.311712E-03    0.315776E-03
     4905.00        0.237646E-03    0.983501E-04
     5035.00        0.494439E-04    0.869595E-04
     5165.00        0.155486E-03    0.733615E-04
     5295.00        0.185923E-04    0.411974E-04
     5425.00        0.221613E-04    0.301029E-04
     5555.00        0.142885E-04    0.149882E-04
     5685.00        0.970059E-05    0.149399E-04
     5815.00        0.272052E-04    0.120876E-04
     5945.00       -0.738922E-05    0.941879E-05
     6075.00        0.228376E-05    0.599283E-05
     6205.00       -0.666236E-05    0.182546E-05
     6335.00       -0.222333E-05    0.136465E-05
     6465.00        0.112361E-06    0.113350E-05
     6595.00       -0.104399E-05    0.734641E-06
     6725.00        0.465569E-06    0.747666E-06
     6855.00       -0.521956E-06    0.277903E-06
     6985.00        0.270499E-06    0.563976E-06
     7115.00        0.201394E-06    0.636142E-06
     7245.00        0.393372E-06    0.699015E-06
     7375.00       -0.267572E-07    0.100345E-06
     7505.00        0.963778E-07    0.209701E-06
     7635.00       -0.822874E-07    0.526420E-07
     7765.00       -0.108953E-06    0.520839E-07
     7895.00       -0.148621E-07    0.283938E-07
     8025.00       -0.217387E-07    0.102183E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191964784 U`FLOW=         0 O`FLOW=         0


