 ( Cross-section is:      1732761.8321262912 +/-          191.2687971533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8346.27         12.0038    
     485.000         3817.57         4.58419    
     615.000         1404.15         3.17656    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.176E+07

ENTRIES= 143145831 U`FLOW=  29459654 O`FLOW=  19339199


    HIST =   2
 m34                                                                                                 
     225.000        -1248.19         26.9134    
     355.000         8346.27         12.0038    
     485.000         3817.57         4.58419    
     615.000         1404.15         3.17656    
     745.000         559.097         1.92162    
     875.000         240.019         1.67295    
     1005.00         112.800         1.41597    
     1135.00         56.1624        0.607327    
     1265.00         27.4043        0.467885    
     1395.00         16.0353        0.355204    
     1525.00         8.54577        0.311029    
     1655.00         4.80779        0.236302    
     1785.00         2.79698        0.130324    
     1915.00         1.81381        0.101707    
     2045.00        0.898046        0.744488E-01
     2175.00        0.570398        0.441353E-01
     2305.00        0.348839        0.330567E-01
     2435.00        0.267357        0.470605E-01
     2565.00        0.112024        0.460764E-01
     2695.00        0.110611        0.197196E-01
     2825.00        0.412953E-01    0.129864E-01
     2955.00        0.506407E-01    0.137832E-01
     3085.00        0.222565E-01    0.118218E-01
     3215.00        0.181707E-01    0.855775E-02
     3345.00        0.763236E-02    0.831627E-02
     3475.00        0.121282E-01    0.623193E-02
     3605.00        0.639510E-02    0.318626E-02
     3735.00        0.394243E-03    0.212415E-02
     3865.00       -0.436598E-03    0.118551E-02
     3995.00        0.101453E-01    0.940286E-02
     4125.00       -0.767515E-02    0.933538E-02
     4255.00       -0.805456E-03    0.443039E-03
     4385.00        0.112512E-02    0.669971E-03
     4515.00       -0.104824E-02    0.487098E-03
     4645.00       -0.374307E-05    0.275880E-03
     4775.00       -0.485291E-03    0.295236E-03
     4905.00       -0.104187E-03    0.179350E-03
     5035.00        0.247860E-03    0.183016E-03
     5165.00       -0.652620E-04    0.117763E-03
     5295.00       -0.124393E-03    0.461916E-04
     5425.00       -0.360888E-03    0.353160E-03
     5555.00        0.262537E-03    0.353789E-03
     5685.00       -0.271764E-04    0.336207E-04
     5815.00       -0.447957E-04    0.299971E-04
     5945.00       -0.154134E-04    0.209731E-04
     6075.00       -0.279375E-04    0.633990E-05
     6205.00       -0.224389E-04    0.453545E-05
     6335.00       -0.846106E-05    0.268057E-05
     6465.00       -0.464053E-05    0.392439E-05
     6595.00       -0.101379E-04    0.191566E-05
     6725.00        0.298049E-06    0.162720E-05
     6855.00       -0.149235E-05    0.232500E-05
     6985.00       -0.954370E-06    0.276905E-05
     7115.00       -0.111089E-05    0.406372E-06
     7245.00       -0.216084E-06    0.719937E-06
     7375.00       -0.119825E-05    0.397370E-06
     7505.00       -0.471323E-06    0.219459E-06
     7635.00       -0.557399E-06    0.167944E-06
     7765.00       -0.250712E-06    0.823503E-07
     7895.00       -0.225289E-06    0.591773E-07
     8025.00       -0.112003E-07    0.194637E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.174E+07

ENTRIES= 191944684 U`FLOW=         0 O`FLOW=         0


