 ( Cross-section is:      1027908.4753346909 +/-           96.8390254563)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4014.42         9.23235    
     485.000         2617.21         2.37827    
     615.000         993.014         1.97620    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 160903525 U`FLOW=  11246830 O`FLOW=  19650854


    HIST =   2
 m34                                                                                                 
     225.000        -470.899         9.05991    
     355.000         4014.42         9.23235    
     485.000         2617.21         2.37827    
     615.000         993.014         1.97620    
     745.000         406.601         1.66593    
     875.000         177.822        0.621167    
     1005.00         83.6677        0.451958    
     1135.00         42.0717        0.318226    
     1265.00         22.2718        0.273616    
     1395.00         12.0714        0.188267    
     1525.00         6.98480        0.128531    
     1655.00         3.89968        0.900137E-01
     1785.00         2.43601        0.662867E-01
     1915.00         1.42289        0.445339E-01
     2045.00        0.957368        0.337795E-01
     2175.00        0.569793        0.244505E-01
     2305.00        0.642748        0.286869    
     2435.00       -0.570922E-01    0.286756    
     2565.00        0.141347        0.969840E-02
     2695.00        0.118551        0.823491E-02
     2825.00        0.697298E-01    0.553500E-02
     2955.00        0.427555E-01    0.118468E-01
     3085.00        0.414346E-01    0.116702E-01
     3215.00        0.212057E-01    0.310127E-02
     3345.00        0.184273E-01    0.242346E-02
     3475.00        0.863262E-02    0.156379E-02
     3605.00        0.162054E-01    0.845470E-02
     3735.00       -0.191920E-02    0.850974E-02
     3865.00        0.224700E-02    0.119200E-02
     3995.00        0.223214E-02    0.453224E-03
     4125.00        0.154446E-02    0.383383E-03
     4255.00        0.108732E-02    0.266406E-03
     4385.00        0.654217E-03    0.161076E-03
     4515.00        0.732458E-03    0.201639E-03
     4645.00        0.401421E-03    0.131224E-03
     4775.00        0.183880E-03    0.974042E-04
     4905.00        0.187811E-03    0.621343E-04
     5035.00        0.946690E-04    0.579280E-04
     5165.00        0.171123E-03    0.553137E-04
     5295.00        0.813124E-04    0.332453E-04
     5425.00        0.834201E-07    0.111804E-04
     5555.00        0.471049E-04    0.158484E-04
     5685.00        0.174388E-04    0.977692E-05
     5815.00        0.667266E-05    0.117790E-04
     5945.00        0.122458E-04    0.113744E-04
     6075.00       -0.183696E-05    0.237156E-05
     6205.00        0.176316E-05    0.126562E-05
     6335.00        0.640463E-07    0.876899E-06
     6465.00        0.126367E-05    0.101877E-05
     6595.00        0.198731E-05    0.851330E-06
     6725.00        0.345730E-07    0.635036E-06
     6855.00       -0.348297E-07    0.467196E-06
     6985.00        0.700100E-06    0.443450E-06
     7115.00        0.197589E-06    0.129314E-06
     7245.00        0.505677E-06    0.522137E-06
     7375.00        0.176855E-06    0.182391E-06
     7505.00        0.128824E-07    0.513138E-07
     7635.00       -0.222824E-07    0.305611E-07
     7765.00       -0.131180E-07    0.251637E-07
     7895.00       -0.754687E-08    0.162253E-07
     8025.00       -0.154625E-09    0.719583E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191801209 U`FLOW=         0 O`FLOW=         0


