 ( Cross-section is:      1317150.0646961748 +/-           99.2542803296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5572.06         5.47297    
     485.000         2887.93         2.56636    
     615.000         1078.88         1.66488    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 158846024 U`FLOW=  13153108 O`FLOW=  19808899


    HIST =   2
 m34                                                                                                 
     225.000        -224.124         4.92357    
     355.000         5572.06         5.47297    
     485.000         2887.93         2.56636    
     615.000         1078.88         1.66488    
     745.000         437.928         1.13913    
     875.000         192.175        0.692915    
     1005.00         90.6304        0.543831    
     1135.00         45.3314        0.421494    
     1265.00         24.0952        0.298186    
     1395.00         13.1590        0.224860    
     1525.00         7.45360        0.139399    
     1655.00         4.24737        0.973236E-01
     1785.00         2.71591        0.704353E-01
     1915.00         1.56991        0.510468E-01
     2045.00         1.05900        0.442172E-01
     2175.00        0.565284        0.325970E-01
     2305.00        0.380688        0.175043E-01
     2435.00        0.248655        0.134890E-01
     2565.00        0.168359        0.111778E-01
     2695.00        0.129011        0.109130E-01
     2825.00        0.676793E-01    0.724106E-02
     2955.00        0.530579E-01    0.503306E-02
     3085.00        0.362300E-01    0.417554E-02
     3215.00        0.256673E-01    0.325268E-02
     3345.00        0.169430E-01    0.266036E-02
     3475.00        0.116777E-01    0.163771E-02
     3605.00        0.731674E-02    0.125652E-02
     3735.00        0.565394E-02    0.107670E-02
     3865.00        0.351101E-02    0.785334E-03
     3995.00        0.230577E-02    0.499123E-03
     4125.00        0.192944E-02    0.565640E-03
     4255.00        0.129031E-02    0.311681E-03
     4385.00        0.518939E-03    0.149221E-03
     4515.00        0.733989E-03    0.262021E-03
     4645.00        0.162528E-03    0.208248E-03
     4775.00        0.372619E-03    0.853506E-04
     4905.00        0.102118E-03    0.714778E-04
     5035.00        0.155722E-03    0.587316E-04
     5165.00        0.132798E-03    0.636700E-04
     5295.00        0.576286E-04    0.379204E-04
     5425.00        0.215280E-04    0.177247E-04
     5555.00        0.277947E-04    0.155261E-04
     5685.00        0.239267E-04    0.937207E-05
     5815.00        0.137578E-04    0.799163E-05
     5945.00        0.437111E-05    0.658625E-05
     6075.00       -0.505727E-05    0.748042E-05
     6205.00       -0.950490E-05    0.906283E-05
     6335.00        0.141080E-04    0.102911E-04
     6465.00       -0.473206E-05    0.494230E-05
     6595.00        0.110384E-05    0.781419E-06
     6725.00        0.961980E-06    0.766507E-06
     6855.00       -0.803928E-06    0.709690E-06
     6985.00        0.424623E-06    0.530163E-06
     7115.00       -0.191849E-06    0.133349E-06
     7245.00        0.683413E-06    0.689636E-06
     7375.00        0.328082E-06    0.233823E-06
     7505.00       -0.298786E-07    0.775129E-07
     7635.00       -0.622053E-08    0.410162E-07
     7765.00       -0.476723E-07    0.362640E-07
     7895.00       -0.345198E-07    0.218102E-07
     8025.00       -0.158745E-07    0.624517E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191808031 U`FLOW=         0 O`FLOW=         0


