 ( Cross-section is:       751317.2166580107 +/-           96.2988979325)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1276.52         16.1648    
     485.000         2597.97         3.12112    
     615.000         1073.07         2.14153    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 171138411 U`FLOW=         0 O`FLOW=  20811254


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1276.52         16.1648    
     485.000         2597.97         3.12112    
     615.000         1073.07         2.14153    
     745.000         449.439         1.37743    
     875.000         198.069         1.07242    
     1005.00         93.9941        0.553713    
     1135.00         45.7813        0.494170    
     1265.00         24.9225        0.389737    
     1395.00         12.8606        0.311681    
     1525.00         7.39961        0.263366    
     1655.00         4.35729        0.138404    
     1785.00         2.33555        0.916054E-01
     1915.00         1.52463        0.655295E-01
     2045.00        0.850112        0.431891E-01
     2175.00        0.628228        0.365182E-01
     2305.00        0.294199        0.262586E-01
     2435.00        0.197040        0.166765E-01
     2565.00        0.136073        0.135513E-01
     2695.00        0.738255E-01    0.115489E-01
     2825.00        0.681448E-01    0.132617E-01
     2955.00        0.217808E-01    0.112514E-01
     3085.00        0.284746E-01    0.860730E-02
     3215.00        0.135046E-01    0.842281E-02
     3345.00        0.103037E-01    0.317045E-02
     3475.00        0.770754E-02    0.372269E-02
     3605.00        0.377959E-02    0.298154E-02
     3735.00        0.173113E-01    0.152132E-01
     3865.00       -0.123918E-01    0.152267E-01
     3995.00        0.728145E-03    0.886051E-03
     4125.00        0.453522E-03    0.559085E-03
     4255.00       -0.349148E-03    0.591281E-03
     4385.00        0.416351E-03    0.357118E-03
     4515.00        0.547406E-05    0.305825E-03
     4645.00       -0.221031E-03    0.221413E-03
     4775.00        0.450406E-03    0.260822E-03
     4905.00       -0.463693E-03    0.219335E-03
     5035.00        0.171448E-03    0.198469E-03
     5165.00       -0.196489E-03    0.101840E-03
     5295.00       -0.491778E-04    0.546683E-04
     5425.00        0.213168E-04    0.495647E-04
     5555.00       -0.302206E-04    0.306633E-04
     5685.00       -0.333860E-04    0.173993E-04
     5815.00       -0.157810E-06    0.154651E-04
     5945.00       -0.132948E-04    0.141391E-04
     6075.00       -0.143266E-04    0.487002E-05
     6205.00       -0.141802E-04    0.717876E-05
     6335.00       -0.465367E-05    0.500415E-05
     6465.00       -0.845380E-05    0.166447E-05
     6595.00       -0.287217E-05    0.154765E-05
     6725.00       -0.456140E-05    0.113642E-05
     6855.00       -0.218767E-05    0.597631E-06
     6985.00       -0.131650E-05    0.756363E-06
     7115.00       -0.106870E-05    0.284716E-06
     7245.00        0.118568E-06    0.563547E-06
     7375.00       -0.546192E-06    0.158887E-06
     7505.00        0.497541E-07    0.545306E-06
     7635.00       -0.331145E-07    0.142692E-06
     7765.00       -0.116963E-06    0.771673E-07
     7895.00       -0.211920E-06    0.545088E-07
     8025.00       -0.285087E-07    0.287601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 191949665 U`FLOW=         0 O`FLOW=         0


