 ( Cross-section is:      1154598.9941978913 +/-           96.7423180839)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4750.95         7.31079    
     485.000         2717.59         2.43705    
     615.000         1021.73         1.59090    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 159681364 U`FLOW=  12493519 O`FLOW=  19639648


    HIST =   2
 m34                                                                                                 
     225.000        -374.937         7.23049    
     355.000         4750.95         7.31079    
     485.000         2717.59         2.43705    
     615.000         1021.73         1.59090    
     745.000         411.712         1.03204    
     875.000         181.022        0.699768    
     1005.00         84.6081        0.510779    
     1135.00         43.3594        0.466228    
     1265.00         22.2280        0.379443    
     1395.00         12.3688        0.191491    
     1525.00         6.97096        0.137154    
     1655.00         3.94243        0.100896    
     1785.00         2.56187        0.688092E-01
     1915.00         1.41321        0.461580E-01
     2045.00        0.976493        0.342292E-01
     2175.00        0.554893        0.240216E-01
     2305.00        0.373379        0.164521E-01
     2435.00        0.225389        0.122743E-01
     2565.00        0.155110        0.106474E-01
     2695.00        0.111115        0.876558E-02
     2825.00        0.710862E-01    0.536989E-02
     2955.00        0.526001E-01    0.450733E-02
     3085.00        0.353287E-01    0.366307E-02
     3215.00        0.205567E-01    0.273061E-02
     3345.00        0.182885E-01    0.217971E-02
     3475.00        0.921049E-02    0.136588E-02
     3605.00        0.805594E-02    0.108626E-02
     3735.00        0.568189E-02    0.882482E-03
     3865.00        0.311257E-02    0.587336E-03
     3995.00        0.207412E-02    0.511580E-03
     4125.00        0.166495E-02    0.428344E-03
     4255.00        0.112377E-02    0.284916E-03
     4385.00        0.999362E-03    0.249283E-03
     4515.00        0.506277E-03    0.272998E-03
     4645.00        0.654907E-04    0.162084E-03
     4775.00        0.370441E-03    0.121891E-03
     4905.00        0.144242E-03    0.474106E-04
     5035.00        0.164857E-03    0.589838E-04
     5165.00        0.107801E-03    0.477024E-04
     5295.00        0.875705E-04    0.359198E-04
     5425.00        0.104329E-04    0.155552E-04
     5555.00        0.373426E-04    0.139146E-04
     5685.00        0.248392E-04    0.174073E-04
     5815.00        0.789366E-05    0.158302E-04
     5945.00        0.490711E-05    0.480997E-05
     6075.00        0.221672E-06    0.169142E-05
     6205.00        0.299273E-06    0.139260E-05
     6335.00        0.582885E-05    0.419027E-05
     6465.00       -0.328931E-05    0.421112E-05
     6595.00        0.155424E-05    0.760186E-06
     6725.00        0.278887E-07    0.353823E-06
     6855.00        0.279035E-06    0.355607E-06
     6985.00        0.848572E-06    0.484936E-06
     7115.00       -0.462050E-07    0.219951E-06
     7245.00        0.465917E-06    0.537742E-06
     7375.00        0.404417E-06    0.201970E-06
     7505.00       -0.865541E-07    0.666639E-07
     7635.00       -0.111055E-07    0.353515E-07
     7765.00        0.211442E-08    0.236429E-07
     7895.00        0.126759E-07    0.197330E-07
     8025.00       -0.206474E-08    0.128548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191814531 U`FLOW=         0 O`FLOW=         0


