 ( Cross-section is:       907522.9179643759 +/-          113.9359712444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2091.98         20.5547    
     485.000         2877.31         3.30789    
     615.000         1143.27         2.83370    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 171781677 U`FLOW=         0 O`FLOW=  20109626


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2091.98         20.5547    
     485.000         2877.31         3.30789    
     615.000         1143.27         2.83370    
     745.000         471.178         2.52211    
     875.000         207.421         1.19221    
     1005.00         96.4932        0.790334    
     1135.00         49.0963        0.607726    
     1265.00         25.8256        0.573957    
     1395.00         13.3457        0.325313    
     1525.00         7.33612        0.396970    
     1655.00         5.04164        0.384725    
     1785.00         2.57999        0.156870    
     1915.00         1.60933        0.683511E-01
     2045.00         1.00182        0.440536E-01
     2175.00        0.587783        0.323754E-01
     2305.00        0.387680        0.234945E-01
     2435.00        0.242235        0.215387E-01
     2565.00        0.133183        0.177849E-01
     2695.00        0.996776E-01    0.109633E-01
     2825.00        0.683661E-01    0.863772E-02
     2955.00        0.415261E-01    0.698855E-02
     3085.00        0.326743E-01    0.518466E-02
     3215.00        0.260332E-01    0.425460E-02
     3345.00        0.148883E-01    0.424804E-02
     3475.00        0.905289E-02    0.328987E-02
     3605.00        0.462133E-02    0.149258E-02
     3735.00        0.547656E-02    0.134158E-02
     3865.00        0.116990E-02    0.130937E-02
     3995.00        0.340828E-02    0.150525E-02
     4125.00       -0.207985E-03    0.133575E-02
     4255.00        0.930904E-03    0.361654E-03
     4385.00        0.492674E-03    0.341504E-03
     4515.00        0.259014E-03    0.339884E-03
     4645.00        0.482173E-03    0.370884E-03
     4775.00       -0.165095E-03    0.177126E-03
     4905.00        0.543484E-04    0.663925E-04
     5035.00       -0.480077E-04    0.781551E-04
     5165.00        0.770066E-04    0.736608E-04
     5295.00        0.873723E-04    0.621214E-04
     5425.00       -0.526308E-05    0.417213E-04
     5555.00       -0.260686E-04    0.130889E-04
     5685.00        0.127248E-04    0.187190E-04
     5815.00        0.334604E-05    0.120336E-04
     5945.00       -0.131142E-04    0.797754E-05
     6075.00       -0.198007E-05    0.396794E-05
     6205.00       -0.326012E-05    0.540277E-05
     6335.00       -0.624798E-05    0.182826E-05
     6465.00       -0.466197E-05    0.122878E-05
     6595.00       -0.202130E-05    0.168402E-05
     6725.00        0.431507E-07    0.153370E-05
     6855.00       -0.160460E-05    0.585911E-06
     6985.00       -0.145550E-06    0.490027E-06
     7115.00        0.394873E-06    0.903966E-06
     7245.00       -0.822942E-06    0.676176E-06
     7375.00        0.244235E-06    0.621241E-06
     7505.00        0.120244E-06    0.187924E-06
     7635.00       -0.184940E-06    0.685106E-07
     7765.00       -0.182464E-06    0.424794E-07
     7895.00       -0.459086E-07    0.302901E-07
     8025.00       -0.297839E-07    0.130511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191891303 U`FLOW=         0 O`FLOW=         0


