 ( Cross-section is:       951499.6979392713 +/-          100.2182580784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2712.31         15.0831    
     485.000         2722.54         3.03365    
     615.000         1069.79         1.97641    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 171683271 U`FLOW=         0 O`FLOW=  20058799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2712.31         15.0831    
     485.000         2722.54         3.03365    
     615.000         1069.79         1.97641    
     745.000         439.239         1.27688    
     875.000         193.712        0.857953    
     1005.00         90.7648        0.701322    
     1135.00         45.9583        0.415797    
     1265.00         24.0334        0.304538    
     1395.00         12.9511        0.224548    
     1525.00         7.38625        0.155279    
     1655.00         4.24058        0.129566    
     1785.00         2.58056        0.970550E-01
     1915.00         1.58551        0.537414E-01
     2045.00         1.01104        0.470828E-01
     2175.00        0.637710        0.900536E-01
     2305.00        0.333774        0.893375E-01
     2435.00        0.201085        0.337206E-01
     2565.00        0.144569        0.191853E-01
     2695.00        0.102511        0.142154E-01
     2825.00        0.694411E-01    0.734232E-02
     2955.00        0.441651E-01    0.488258E-02
     3085.00        0.372261E-01    0.455200E-02
     3215.00        0.188356E-01    0.331306E-02
     3345.00        0.171517E-01    0.252887E-02
     3475.00        0.880873E-02    0.154719E-02
     3605.00        0.695764E-02    0.132982E-02
     3735.00        0.638737E-02    0.211735E-02
     3865.00        0.223605E-02    0.209384E-02
     3995.00        0.111829E-02    0.564280E-03
     4125.00        0.169213E-02    0.505139E-03
     4255.00        0.731507E-03    0.253515E-03
     4385.00        0.612858E-03    0.230609E-03
     4515.00        0.432129E-03    0.244859E-03
     4645.00        0.393644E-03    0.207299E-03
     4775.00       -0.221581E-03    0.196149E-03
     4905.00        0.310872E-03    0.178831E-03
     5035.00        0.142506E-03    0.664635E-04
     5165.00        0.110367E-03    0.817857E-04
     5295.00        0.424815E-04    0.368678E-04
     5425.00        0.106863E-04    0.234059E-04
     5555.00        0.690167E-04    0.129473E-03
     5685.00       -0.650828E-04    0.129775E-03
     5815.00        0.991206E-05    0.142819E-04
     5945.00       -0.917361E-06    0.915140E-05
     6075.00       -0.366748E-05    0.496506E-05
     6205.00       -0.273011E-05    0.225527E-05
     6335.00       -0.219474E-05    0.126936E-05
     6465.00       -0.203118E-05    0.857503E-06
     6595.00        0.160807E-06    0.737071E-06
     6725.00        0.183617E-06    0.679934E-06
     6855.00       -0.279098E-06    0.377977E-06
     6985.00       -0.324503E-06    0.355807E-06
     7115.00        0.313207E-06    0.464691E-06
     7245.00       -0.152902E-06    0.139047E-06
     7375.00        0.390286E-06    0.513754E-06
     7505.00        0.341591E-07    0.153727E-06
     7635.00        0.108031E-07    0.577949E-07
     7765.00       -0.739663E-07    0.326706E-07
     7895.00       -0.280605E-07    0.216357E-07
     8025.00       -0.217091E-07    0.113525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 191742070 U`FLOW=         0 O`FLOW=         0


