 ( Cross-section is:      1253637.4860655442 +/-          113.9103345574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5117.47         9.66288    
     485.000         3056.19         2.97157    
     615.000         1161.05         1.89784    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158395335 U`FLOW=  13737723 O`FLOW=  19806879


    HIST =   2
 m34                                                                                                 
     225.000        -571.928         10.0692    
     355.000         5117.47         9.66288    
     485.000         3056.19         2.97157    
     615.000         1161.05         1.89784    
     745.000         474.174         1.19991    
     875.000         208.980        0.838644    
     1005.00         98.0062        0.690179    
     1135.00         49.1489        0.516277    
     1265.00         25.6475        0.460706    
     1395.00         14.7050        0.427968    
     1525.00         7.82406        0.243149    
     1655.00         4.58071        0.150714    
     1785.00         2.91376        0.876311E-01
     1915.00         1.67036        0.609785E-01
     2045.00         1.13979        0.507355E-01
     2175.00        0.610340        0.379163E-01
     2305.00        0.399388        0.226957E-01
     2435.00        0.274495        0.167288E-01
     2565.00        0.161173        0.137964E-01
     2695.00        0.135999        0.128356E-01
     2825.00        0.771946E-01    0.108524E-01
     2955.00        0.455193E-01    0.853393E-02
     3085.00        0.414689E-01    0.515128E-02
     3215.00        0.280037E-01    0.421578E-02
     3345.00        0.164623E-01    0.343458E-02
     3475.00        0.100892E-01    0.163935E-02
     3605.00        0.928351E-02    0.190309E-02
     3735.00        0.421888E-02    0.130613E-02
     3865.00        0.460812E-02    0.124547E-02
     3995.00        0.667786E-03    0.105376E-02
     4125.00        0.315189E-02    0.892181E-03
     4255.00        0.884887E-03    0.483002E-03
     4385.00        0.102674E-02    0.469935E-03
     4515.00        0.188747E-03    0.493356E-03
     4645.00        0.470387E-04    0.240058E-03
     4775.00        0.417002E-03    0.233625E-03
     4905.00        0.473365E-04    0.795552E-04
     5035.00        0.136845E-03    0.711040E-04
     5165.00        0.132769E-03    0.853784E-04
     5295.00        0.103043E-03    0.609688E-04
     5425.00        0.580332E-05    0.329042E-04
     5555.00        0.172468E-04    0.212617E-04
     5685.00       -0.199751E-05    0.119872E-04
     5815.00        0.798818E-05    0.880763E-05
     5945.00        0.398902E-05    0.853819E-05
     6075.00        0.592555E-04    0.566080E-04
     6205.00       -0.642223E-04    0.564811E-04
     6335.00       -0.228372E-05    0.171815E-05
     6465.00        0.297274E-05    0.194197E-05
     6595.00       -0.296421E-05    0.163190E-05
     6725.00        0.258612E-06    0.128202E-05
     6855.00       -0.129308E-05    0.100650E-05
     6985.00        0.126936E-05    0.830441E-06
     7115.00       -0.588105E-06    0.266066E-06
     7245.00        0.583232E-06    0.833722E-06
     7375.00        0.124767E-06    0.256106E-06
     7505.00       -0.820249E-07    0.908772E-07
     7635.00       -0.426662E-07    0.879021E-07
     7765.00       -0.109284E-06    0.777128E-07
     7895.00       -0.292533E-07    0.441180E-07
     8025.00       -0.133729E-07    0.141821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191939937 U`FLOW=         0 O`FLOW=         0


