 ( Cross-section is:       594115.9931758805 +/-           51.2381443617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         811.439         4.58971    
     485.000         2072.16         2.02253    
     615.000         931.827         1.80846    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.496E+06

ENTRIES= 169408027 U`FLOW=         0 O`FLOW=  22629451


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         811.439         4.58971    
     485.000         2072.16         2.02253    
     615.000         931.827         1.80846    
     745.000         397.419         1.27115    
     875.000         179.321        0.616638    
     1005.00         86.0393        0.567257    
     1135.00         42.9665        0.392938    
     1265.00         22.7258        0.232757    
     1395.00         12.7507        0.622484    
     1525.00         6.23107        0.613318    
     1655.00         4.00714        0.960985E-01
     1785.00         2.40199        0.687703E-01
     1915.00         1.34959        0.464514E-01
     2045.00        0.835487        0.346857E-01
     2175.00        0.512324        0.277119E-01
     2305.00        0.369227        0.222164E-01
     2435.00        0.191123        0.141802E-01
     2565.00        0.131717        0.118698E-01
     2695.00        0.716994E-01    0.835744E-02
     2825.00        0.545570E-01    0.583946E-02
     2955.00        0.348221E-01    0.464022E-02
     3085.00        0.242223E-01    0.416980E-02
     3215.00        0.135307E-01    0.297613E-02
     3345.00        0.823400E-02    0.236284E-02
     3475.00        0.121821E-01    0.343409E-02
     3605.00        0.116720E-02    0.308509E-02
     3735.00        0.242025E-02    0.121077E-02
     3865.00        0.225157E-02    0.700703E-03
     3995.00        0.195636E-02    0.128246E-02
     4125.00       -0.279775E-03    0.122456E-02
     4255.00        0.570819E-03    0.371122E-03
     4385.00       -0.665641E-04    0.233511E-03
     4515.00       -0.193241E-04    0.161160E-03
     4645.00        0.341885E-03    0.210495E-03
     4775.00        0.179533E-04    0.152028E-03
     4905.00       -0.602075E-04    0.659289E-04
     5035.00        0.663938E-04    0.758856E-04
     5165.00       -0.609843E-04    0.341593E-04
     5295.00       -0.160403E-04    0.307795E-04
     5425.00       -0.374333E-04    0.286558E-04
     5555.00       -0.432107E-04    0.167729E-04
     5685.00        0.939453E-06    0.167013E-04
     5815.00        0.119237E-03    0.108052E-03
     5945.00       -0.113257E-03    0.107343E-03
     6075.00       -0.147942E-04    0.276611E-05
     6205.00       -0.485558E-05    0.402346E-05
     6335.00       -0.146922E-05    0.252445E-05
     6465.00       -0.458015E-05    0.218372E-05
     6595.00       -0.329287E-05    0.100017E-05
     6725.00       -0.107352E-05    0.150480E-05
     6855.00       -0.231244E-05    0.473362E-06
     6985.00       -0.975619E-06    0.329765E-06
     7115.00       -0.141444E-05    0.248824E-06
     7245.00       -0.599522E-06    0.156951E-06
     7375.00       -0.204665E-06    0.199213E-06
     7505.00       -0.251598E-06    0.844209E-07
     7635.00       -0.225999E-07    0.160242E-06
     7765.00       -0.195163E-06    0.380832E-07
     7895.00        0.661372E-07    0.145808E-06
     8025.00       -0.135277E-07    0.313158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.553E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 192037478 U`FLOW=         0 O`FLOW=         0


