 ( Cross-section is:      1285067.7907374683 +/-          117.1347595809)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5417.76         9.58333    
     485.000         3077.62         4.41815    
     615.000         1166.41         3.93842    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156260470 U`FLOW=  15906007 O`FLOW=  19732404


    HIST =   2
 m34                                                                                                 
     225.000        -650.539         11.2338    
     355.000         5417.76         9.58333    
     485.000         3077.62         4.41815    
     615.000         1166.41         3.93842    
     745.000         471.081         2.95369    
     875.000         207.238        0.994514    
     1005.00         97.4680        0.594088    
     1135.00         48.5942        0.408171    
     1265.00         25.9425        0.339544    
     1395.00         13.9206        0.267443    
     1525.00         8.03276        0.319511    
     1655.00         4.64952        0.260329    
     1785.00         2.77423        0.849534E-01
     1915.00         1.58681        0.698945E-01
     2045.00         1.10579        0.512819E-01
     2175.00        0.604263        0.346998E-01
     2305.00        0.414953        0.278286E-01
     2435.00        0.246629        0.164764E-01
     2565.00        0.171806        0.146307E-01
     2695.00        0.117308        0.131261E-01
     2825.00        0.694226E-01    0.737721E-02
     2955.00        0.575563E-01    0.645047E-02
     3085.00        0.370058E-01    0.459181E-02
     3215.00        0.259471E-01    0.362132E-02
     3345.00        0.179358E-01    0.309070E-02
     3475.00        0.760723E-02    0.189664E-02
     3605.00        0.111188E-01    0.182481E-02
     3735.00        0.403442E-02    0.127401E-02
     3865.00        0.310791E-02    0.733676E-03
     3995.00        0.147575E-02    0.659311E-03
     4125.00        0.182766E-02    0.543815E-03
     4255.00        0.138860E-02    0.403530E-03
     4385.00       -0.531776E-04    0.477696E-03
     4515.00        0.109718E-02    0.501640E-03
     4645.00        0.437130E-03    0.328637E-03
     4775.00       -0.193030E-03    0.320082E-03
     4905.00        0.192035E-03    0.938670E-04
     5035.00        0.708077E-04    0.893516E-04
     5165.00        0.208798E-03    0.947704E-04
     5295.00        0.520965E-04    0.534932E-04
     5425.00       -0.434777E-04    0.224317E-04
     5555.00        0.300526E-04    0.202942E-04
     5685.00        0.197341E-04    0.185976E-04
     5815.00        0.219560E-04    0.206718E-04
     5945.00       -0.228537E-04    0.181622E-04
     6075.00       -0.232386E-04    0.191297E-04
     6205.00        0.149047E-04    0.180872E-04
     6335.00       -0.214419E-05    0.116458E-05
     6465.00        0.839584E-06    0.123717E-05
     6595.00        0.121828E-06    0.114026E-05
     6725.00       -0.861279E-06    0.559673E-06
     6855.00        0.855416E-06    0.631359E-06
     6985.00       -0.204933E-06    0.838730E-06
     7115.00       -0.577212E-06    0.299930E-06
     7245.00        0.898940E-06    0.869584E-06
     7375.00        0.889087E-07    0.269408E-06
     7505.00       -0.888294E-07    0.850844E-07
     7635.00        0.369852E-07    0.109659E-06
     7765.00       -0.212003E-06    0.106017E-06
     7895.00       -0.323038E-07    0.188401E-07
     8025.00        0.221212E-07    0.238328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191898881 U`FLOW=         0 O`FLOW=         0


