 ( Cross-section is:      1146675.9289520511 +/-           94.2229531355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3978.19         8.99114    
     485.000         2883.50         2.45037    
     615.000         1110.77         1.70281    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171603593 U`FLOW=         0 O`FLOW=  20186728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3978.19         8.99114    
     485.000         2883.50         2.45037    
     615.000         1110.77         1.70281    
     745.000         455.447         1.12547    
     875.000         198.999        0.778291    
     1005.00         94.8586        0.530270    
     1135.00         47.2964        0.725154    
     1265.00         24.9794        0.691016    
     1395.00         13.4312        0.233420    
     1525.00         7.74258        0.155540    
     1655.00         4.45416        0.108697    
     1785.00         2.64613        0.936368E-01
     1915.00         1.59991        0.727545E-01
     2045.00         1.03560        0.407087E-01
     2175.00        0.610849        0.316031E-01
     2305.00        0.399711        0.217784E-01
     2435.00        0.226065        0.170876E-01
     2565.00        0.167024        0.125824E-01
     2695.00        0.117831        0.139349E-01
     2825.00        0.721645E-01    0.127817E-01
     2955.00        0.999656E-01    0.550759E-01
     3085.00       -0.142921E-01    0.550402E-01
     3215.00        0.228810E-01    0.335855E-02
     3345.00        0.187908E-01    0.342937E-02
     3475.00        0.985183E-02    0.310162E-02
     3605.00        0.625261E-02    0.136101E-02
     3735.00        0.466172E-02    0.124211E-02
     3865.00        0.384708E-02    0.112687E-02
     3995.00        0.281517E-02    0.644236E-03
     4125.00        0.126336E-02    0.450634E-03
     4255.00        0.108379E-02    0.397735E-03
     4385.00        0.569844E-03    0.328039E-03
     4515.00        0.136521E-02    0.837758E-03
     4645.00       -0.280640E-03    0.829160E-03
     4775.00        0.112581E-03    0.252458E-03
     4905.00        0.514763E-04    0.234889E-03
     5035.00        0.113831E-03    0.654548E-04
     5165.00        0.748091E-04    0.504690E-04
     5295.00        0.102225E-03    0.529222E-04
     5425.00        0.340252E-04    0.318162E-04
     5555.00       -0.278108E-05    0.922376E-05
     5685.00        0.189587E-04    0.181232E-04
     5815.00        0.727746E-05    0.158501E-04
     5945.00       -0.458025E-05    0.908479E-05
     6075.00       -0.421518E-05    0.390873E-05
     6205.00        0.867411E-06    0.445872E-05
     6335.00       -0.268023E-05    0.132595E-05
     6465.00       -0.259986E-06    0.125391E-05
     6595.00       -0.959451E-06    0.103212E-05
     6725.00        0.503525E-07    0.880505E-06
     6855.00       -0.804133E-06    0.428350E-06
     6985.00        0.199052E-06    0.326118E-06
     7115.00        0.436148E-06    0.521171E-06
     7245.00       -0.432097E-06    0.252731E-06
     7375.00        0.522306E-06    0.533398E-06
     7505.00       -0.108489E-06    0.272922E-06
     7635.00        0.107071E-06    0.219089E-06
     7765.00       -0.698037E-07    0.386974E-07
     7895.00       -0.474460E-07    0.355466E-07
     8025.00       -0.233706E-07    0.106207E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191790321 U`FLOW=         0 O`FLOW=         0


