 ( Cross-section is:      1306215.5038506587 +/-          119.1643336955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5493.33         9.51558    
     485.000         3136.17         3.15099    
     615.000         1184.17         2.15723    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 156229493 U`FLOW=  15884095 O`FLOW=  19761030


    HIST =   2
 m34                                                                                                 
     225.000        -664.159         11.4469    
     355.000         5493.33         9.51558    
     485.000         3136.17         3.15099    
     615.000         1184.17         2.15723    
     745.000         484.676         1.41123    
     875.000         212.119        0.999891    
     1005.00         99.8463        0.726760    
     1135.00         51.0620         1.07407    
     1265.00         25.9213         1.05528    
     1395.00         14.2489        0.295798    
     1525.00         8.48592        0.224969    
     1655.00         4.62229        0.119632    
     1785.00         2.92361        0.841159E-01
     1915.00         1.72410        0.651357E-01
     2045.00         1.09180        0.504897E-01
     2175.00        0.670530        0.345658E-01
     2305.00        0.369710        0.305403E-01
     2435.00        0.285950        0.223464E-01
     2565.00        0.167333        0.136095E-01
     2695.00        0.138479        0.133808E-01
     2825.00        0.684705E-01    0.100213E-01
     2955.00        0.627312E-01    0.100952E-01
     3085.00        0.347803E-01    0.919754E-02
     3215.00        0.220236E-01    0.382497E-02
     3345.00        0.192239E-01    0.298302E-02
     3475.00        0.104171E-01    0.185981E-02
     3605.00        0.789312E-02    0.152899E-02
     3735.00        0.894384E-02    0.239326E-02
     3865.00        0.118627E-02    0.216604E-02
     3995.00        0.141567E-02    0.885636E-03
     4125.00        0.214221E-02    0.712023E-03
     4255.00        0.104547E-02    0.398053E-03
     4385.00        0.341189E-03    0.285960E-03
     4515.00        0.110656E-02    0.341581E-03
     4645.00       -0.147136E-03    0.212102E-03
     4775.00        0.356780E-03    0.194089E-03
     4905.00        0.241438E-03    0.123803E-03
     5035.00       -0.529802E-04    0.114160E-03
     5165.00        0.167662E-03    0.794932E-04
     5295.00        0.293756E-04    0.520440E-04
     5425.00        0.459648E-04    0.360191E-04
     5555.00        0.794306E-05    0.230332E-04
     5685.00        0.121687E-04    0.137652E-04
     5815.00        0.125803E-04    0.128637E-04
     5945.00        0.181790E-05    0.571282E-05
     6075.00       -0.693631E-05    0.776212E-05
     6205.00        0.548648E-05    0.941382E-05
     6335.00       -0.840603E-05    0.996790E-05
     6465.00       -0.359882E-05    0.371137E-05
     6595.00        0.279890E-05    0.242177E-05
     6725.00       -0.306436E-05    0.217544E-05
     6855.00       -0.242751E-06    0.558797E-06
     6985.00        0.161838E-06    0.745432E-06
     7115.00       -0.757120E-07    0.201209E-06
     7245.00        0.553901E-06    0.887481E-06
     7375.00        0.251502E-06    0.273223E-06
     7505.00       -0.822062E-07    0.931827E-07
     7635.00       -0.174926E-06    0.611604E-07
     7765.00       -0.641633E-07    0.442372E-07
     7895.00       -0.501059E-07    0.375230E-07
     8025.00       -0.183561E-07    0.127113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191874618 U`FLOW=         0 O`FLOW=         0


