 ( Cross-section is:       588033.8875375023 +/-           44.1442563020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         954.371         3.03958    
     485.000         1968.70         2.08308    
     615.000         878.059         1.02307    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.494E+06

ENTRIES= 169168317 U`FLOW=         0 O`FLOW=  22760311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         954.371         3.03958    
     485.000         1968.70         2.08308    
     615.000         878.059         1.02307    
     745.000         376.949        0.730681    
     875.000         173.811         2.42994    
     1005.00         79.9378         2.40920    
     1135.00         41.8705        0.317602    
     1265.00         21.7869        0.219321    
     1395.00         12.2272        0.161660    
     1525.00         6.66570        0.135213    
     1655.00         4.10398        0.760214E-01
     1785.00         2.35719        0.577092E-01
     1915.00         1.47568        0.456241E-01
     2045.00        0.893263        0.397722E-01
     2175.00        0.572942        0.348489E-01
     2305.00        0.375475        0.199692E-01
     2435.00        0.201451        0.168388E-01
     2565.00        0.173617        0.182855E-01
     2695.00        0.779890E-01    0.131451E-01
     2825.00        0.667942E-01    0.707055E-02
     2955.00        0.327109E-01    0.633144E-02
     3085.00        0.338951E-01    0.361606E-02
     3215.00        0.178453E-01    0.227922E-02
     3345.00        0.118478E-01    0.179020E-02
     3475.00        0.873588E-02    0.172037E-02
     3605.00        0.762086E-02    0.129506E-02
     3735.00        0.518680E-02    0.984215E-03
     3865.00        0.304115E-02    0.780486E-03
     3995.00        0.175444E-02    0.571536E-03
     4125.00        0.147225E-02    0.438720E-03
     4255.00        0.903372E-03    0.302331E-03
     4385.00        0.165330E-03    0.230555E-03
     4515.00        0.746803E-03    0.223840E-03
     4645.00        0.163966E-03    0.205470E-03
     4775.00        0.110682E-03    0.108606E-03
     4905.00        0.958683E-04    0.647228E-04
     5035.00        0.140785E-04    0.752979E-04
     5165.00        0.557699E-04    0.373863E-04
     5295.00       -0.143917E-05    0.260567E-04
     5425.00       -0.147858E-04    0.184381E-04
     5555.00        0.112501E-04    0.152179E-04
     5685.00        0.170259E-04    0.143450E-04
     5815.00        0.167928E-04    0.145126E-04
     5945.00       -0.238765E-05    0.933277E-05
     6075.00        0.425599E-06    0.397373E-05
     6205.00       -0.517689E-06    0.318353E-05
     6335.00        0.743343E-06    0.306516E-05
     6465.00       -0.235178E-05    0.266177E-05
     6595.00        0.322949E-06    0.194986E-05
     6725.00       -0.421823E-06    0.166282E-05
     6855.00       -0.178334E-05    0.621840E-06
     6985.00       -0.108446E-05    0.259231E-06
     7115.00       -0.952481E-07    0.257514E-06
     7245.00       -0.781580E-06    0.223823E-06
     7375.00        0.132138E-06    0.167351E-06
     7505.00       -0.266492E-06    0.878865E-07
     7635.00       -0.421155E-07    0.726016E-07
     7765.00       -0.231487E-07    0.864661E-07
     7895.00        0.723337E-07    0.120393E-06
     8025.00       -0.808921E-08    0.786347E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.588E+06

ENTRIES= 191928628 U`FLOW=         0 O`FLOW=         0


