 ( Cross-section is:      1231971.0333497440 +/-           91.7402563148)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5058.69         5.47107    
     485.000         2760.65         2.26624    
     615.000         1030.74         1.43854    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 164550074 U`FLOW=   7579116 O`FLOW=  19726242


    HIST =   2
 m34                                                                                                 
     225.000        -147.648         3.86979    
     355.000         5058.69         5.47107    
     485.000         2760.65         2.26624    
     615.000         1030.74         1.43854    
     745.000         415.786        0.965224    
     875.000         182.141        0.641657    
     1005.00         84.9268        0.470370    
     1135.00         43.0467        0.339399    
     1265.00         22.5650        0.266004    
     1395.00         12.4349        0.199812    
     1525.00         7.16513        0.150997    
     1655.00         3.91495        0.964631E-01
     1785.00         2.50520        0.657524E-01
     1915.00         1.48366        0.510276E-01
     2045.00        0.937259        0.398561E-01
     2175.00        0.560288        0.228574E-01
     2305.00        0.359138        0.162011E-01
     2435.00        0.247403        0.128367E-01
     2565.00        0.148203        0.955896E-02
     2695.00        0.114567        0.891255E-02
     2825.00        0.726579E-01    0.547047E-02
     2955.00        0.471025E-01    0.478846E-02
     3085.00        0.354545E-01    0.338288E-02
     3215.00        0.225772E-01    0.247023E-02
     3345.00        0.175297E-01    0.212387E-02
     3475.00        0.100125E-01    0.137807E-02
     3605.00        0.841169E-02    0.117892E-02
     3735.00        0.445237E-02    0.946985E-03
     3865.00        0.336233E-02    0.552234E-03
     3995.00        0.189087E-02    0.374886E-03
     4125.00        0.225528E-02    0.469358E-03
     4255.00        0.101099E-02    0.276088E-03
     4385.00        0.796141E-03    0.236049E-03
     4515.00        0.481629E-03    0.251472E-03
     4645.00        0.296829E-03    0.105156E-03
     4775.00        0.386579E-03    0.145473E-03
     4905.00        0.680490E-04    0.132656E-03
     5035.00        0.106493E-03    0.573749E-04
     5165.00        0.116518E-03    0.533704E-04
     5295.00        0.858270E-04    0.350699E-04
     5425.00        0.133103E-04    0.126073E-04
     5555.00        0.409145E-04    0.136542E-04
     5685.00        0.847399E-04    0.590289E-04
     5815.00       -0.474428E-04    0.588326E-04
     5945.00        0.475316E-05    0.335363E-05
     6075.00        0.489470E-05    0.578114E-05
     6205.00        0.244576E-05    0.584531E-05
     6335.00       -0.458004E-05    0.408480E-05
     6465.00        0.288801E-05    0.106180E-05
     6595.00       -0.130253E-05    0.222919E-05
     6725.00        0.183986E-05    0.213485E-05
     6855.00        0.701120E-06    0.380583E-06
     6985.00        0.416338E-06    0.474715E-06
     7115.00        0.699156E-07    0.110704E-06
     7245.00        0.555105E-06    0.487811E-06
     7375.00        0.216815E-06    0.172990E-06
     7505.00       -0.414109E-07    0.507045E-07
     7635.00        0.635599E-07    0.580020E-07
     7765.00       -0.630454E-07    0.546329E-07
     7895.00        0.329794E-07    0.302602E-07
     8025.00       -0.344721E-07    0.271468E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191855432 U`FLOW=         0 O`FLOW=         0


