 ( Cross-section is:      1368331.5399984319 +/-          107.0503629961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5621.50         6.91660    
     485.000         3114.75         2.66805    
     615.000         1168.16         2.26703    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162358582 U`FLOW=   9699670 O`FLOW=  19856604


    HIST =   2
 m34                                                                                                 
     225.000        -255.407         5.76049    
     355.000         5621.50         6.91660    
     485.000         3114.75         2.66805    
     615.000         1168.16         2.26703    
     745.000         472.877         1.85152    
     875.000         206.441        0.809012    
     1005.00         95.5098         1.03559    
     1135.00         49.0028        0.969979    
     1265.00         25.8288        0.415403    
     1395.00         13.6245        0.255972    
     1525.00         7.69170        0.219051    
     1655.00         4.55730        0.141576    
     1785.00         2.78031        0.819602E-01
     1915.00         1.61134        0.644111E-01
     2045.00         1.03273        0.437718E-01
     2175.00        0.580108        0.306695E-01
     2305.00        0.387689        0.190063E-01
     2435.00        0.246353        0.147001E-01
     2565.00        0.152864        0.120895E-01
     2695.00        0.127473        0.103088E-01
     2825.00        0.639928E-01    0.651059E-02
     2955.00        0.570588E-01    0.687245E-02
     3085.00        0.299229E-01    0.633255E-02
     3215.00        0.245742E-01    0.357590E-02
     3345.00        0.134787E-01    0.288815E-02
     3475.00        0.105789E-01    0.141492E-02
     3605.00        0.654516E-02    0.150395E-02
     3735.00        0.524844E-02    0.115694E-02
     3865.00        0.302300E-02    0.915630E-03
     3995.00        0.179602E-02    0.557762E-03
     4125.00        0.176967E-02    0.599336E-03
     4255.00        0.887358E-03    0.414772E-03
     4385.00        0.206776E-03    0.286808E-03
     4515.00        0.648975E-03    0.276061E-03
     4645.00        0.549380E-03    0.290431E-03
     4775.00       -0.104720E-03    0.250144E-03
     4905.00        0.103129E-03    0.939830E-04
     5035.00        0.676295E-04    0.597058E-04
     5165.00        0.133696E-03    0.670867E-04
     5295.00        0.448667E-04    0.382435E-04
     5425.00        0.208331E-05    0.209892E-04
     5555.00        0.573094E-04    0.315623E-04
     5685.00       -0.584079E-04    0.341469E-04
     5815.00        0.279783E-04    0.201228E-04
     5945.00        0.621218E-05    0.735410E-05
     6075.00       -0.189095E-05    0.518750E-05
     6205.00       -0.339787E-05    0.142984E-05
     6335.00       -0.874002E-06    0.171336E-05
     6465.00       -0.176206E-05    0.165080E-05
     6595.00        0.121861E-05    0.138249E-05
     6725.00       -0.198698E-05    0.105170E-05
     6855.00       -0.642282E-06    0.405654E-06
     6985.00        0.108918E-05    0.758382E-06
     7115.00       -0.332097E-06    0.210525E-06
     7245.00        0.518074E-06    0.645495E-06
     7375.00        0.497718E-08    0.201008E-06
     7505.00       -0.112305E-06    0.752055E-07
     7635.00       -0.528296E-07    0.461587E-07
     7765.00       -0.337495E-07    0.345454E-07
     7895.00       -0.292100E-07    0.279600E-07
     8025.00       -0.118369E-07    0.128630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191914856 U`FLOW=         0 O`FLOW=         0


