 ( Cross-section is:      1467636.1102185682 +/-          160.0579232784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7098.32         10.9434    
     485.000         3365.08         3.74571    
     615.000         1247.77         2.63873    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143817432 U`FLOW=  29013295 O`FLOW=  19184926


    HIST =   2
 m34                                                                                                 
     225.000        -1334.91         24.7029    
     355.000         7098.32         10.9434    
     485.000         3365.08         3.74571    
     615.000         1247.77         2.63873    
     745.000         498.850         2.30493    
     875.000         218.167         1.35976    
     1005.00         101.999        0.724126    
     1135.00         51.5882        0.520630    
     1265.00         26.4224        0.418478    
     1395.00         15.0061        0.289556    
     1525.00         8.58290        0.342866    
     1655.00         4.55400        0.308266    
     1785.00         2.83896        0.105182    
     1915.00         1.71755        0.676701E-01
     2045.00         1.06830        0.496175E-01
     2175.00        0.700521        0.456586E-01
     2305.00        0.348222        0.389731E-01
     2435.00        0.287796        0.205026E-01
     2565.00        0.202114        0.199599E-01
     2695.00        0.952683E-01    0.138810E-01
     2825.00        0.852888E-01    0.954546E-02
     2955.00        0.590021E-01    0.910717E-02
     3085.00        0.371807E-01    0.610928E-02
     3215.00        0.271263E-01    0.471088E-02
     3345.00        0.151597E-01    0.263524E-02
     3475.00        0.101796E-01    0.268877E-02
     3605.00        0.935897E-02    0.222542E-02
     3735.00        0.461571E-02    0.121024E-02
     3865.00        0.224470E-02    0.995825E-03
     3995.00        0.292215E-02    0.876609E-03
     4125.00        0.137933E-02    0.534525E-03
     4255.00        0.119356E-02    0.368425E-03
     4385.00        0.395904E-03    0.464207E-03
     4515.00        0.548634E-03    0.394602E-03
     4645.00        0.434736E-03    0.176783E-03
     4775.00        0.898683E-04    0.134674E-03
     4905.00        0.355406E-03    0.171734E-03
     5035.00        0.299696E-04    0.840590E-04
     5165.00        0.619876E-04    0.515511E-04
     5295.00        0.292689E-05    0.338116E-04
     5425.00        0.932540E-05    0.238976E-04
     5555.00        0.148277E-04    0.202457E-04
     5685.00        0.766687E-05    0.154410E-04
     5815.00        0.117727E-04    0.167020E-04
     5945.00       -0.244122E-04    0.118506E-04
     6075.00       -0.417845E-05    0.398019E-05
     6205.00       -0.873455E-06    0.343382E-05
     6335.00       -0.521189E-05    0.186228E-05
     6465.00        0.234461E-05    0.238416E-05
     6595.00       -0.289689E-05    0.184879E-05
     6725.00        0.115318E-05    0.159024E-05
     6855.00       -0.935850E-07    0.625723E-06
     6985.00        0.480904E-06    0.169349E-05
     7115.00        0.189371E-06    0.556562E-06
     7245.00        0.614799E-08    0.282754E-06
     7375.00       -0.214128E-06    0.107831E-06
     7505.00       -0.778042E-07    0.851374E-07
     7635.00       -0.106117E-06    0.561663E-07
     7765.00       -0.115321E-06    0.412879E-07
     7895.00       -0.195706E-07    0.344060E-07
     8025.00        0.574758E-07    0.433107E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 192015653 U`FLOW=         0 O`FLOW=         0


