 ( Cross-section is:      1490698.7777459917 +/-          137.4183594787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6764.33         12.4178    
     485.000         3319.84         8.17084    
     615.000         1230.25         2.79873    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148950510 U`FLOW=  23593795 O`FLOW=  19435383


    HIST =   2
 m34                                                                                                 
     225.000        -758.649         15.9461    
     355.000         6764.33         12.4178    
     485.000         3319.84         8.17084    
     615.000         1230.25         2.79873    
     745.000         493.487         1.70049    
     875.000         216.869        0.926706    
     1005.00         99.9015        0.817712    
     1135.00         52.3113        0.679796    
     1265.00         26.2982        0.427336    
     1395.00         14.5024        0.284424    
     1525.00         8.45298        0.200060    
     1655.00         4.51702        0.151725    
     1785.00         2.98113        0.963541E-01
     1915.00         1.69341        0.682364E-01
     2045.00         1.08213        0.552629E-01
     2175.00        0.630768        0.372976E-01
     2305.00        0.403899        0.251310E-01
     2435.00        0.272917        0.189107E-01
     2565.00        0.175163        0.154526E-01
     2695.00        0.123687        0.119666E-01
     2825.00        0.708116E-01    0.774843E-02
     2955.00        0.620709E-01    0.684075E-02
     3085.00        0.415658E-01    0.708750E-02
     3215.00        0.234759E-01    0.629295E-02
     3345.00        0.145811E-01    0.286821E-02
     3475.00        0.117892E-01    0.250677E-02
     3605.00        0.905417E-02    0.165037E-02
     3735.00        0.552268E-02    0.142451E-02
     3865.00        0.267071E-02    0.892079E-03
     3995.00        0.244800E-02    0.937905E-03
     4125.00        0.148458E-02    0.515144E-03
     4255.00        0.401330E-03    0.315409E-03
     4385.00        0.110940E-02    0.392595E-03
     4515.00        0.643767E-03    0.211440E-03
     4645.00        0.923083E-04    0.191214E-03
     4775.00        0.317175E-03    0.280005E-03
     4905.00       -0.780486E-04    0.253624E-03
     5035.00        0.220193E-03    0.111719E-03
     5165.00        0.512006E-04    0.636040E-04
     5295.00        0.597417E-05    0.330604E-04
     5425.00        0.293732E-04    0.283470E-04
     5555.00       -0.110690E-04    0.197785E-04
     5685.00        0.137823E-04    0.106692E-04
     5815.00        0.170714E-04    0.138196E-04
     5945.00       -0.730797E-05    0.976190E-05
     6075.00        0.542626E-05    0.783850E-05
     6205.00       -0.162770E-04    0.759668E-05
     6335.00       -0.891535E-06    0.190860E-05
     6465.00        0.630411E-05    0.631510E-05
     6595.00       -0.713814E-05    0.628741E-05
     6725.00       -0.554224E-06    0.116511E-05
     6855.00        0.484236E-06    0.123359E-05
     6985.00        0.130515E-06    0.102323E-05
     7115.00       -0.161237E-06    0.136013E-05
     7245.00        0.583287E-06    0.460525E-06
     7375.00       -0.115534E-06    0.160208E-06
     7505.00       -0.146925E-06    0.120887E-06
     7635.00       -0.118999E-06    0.570441E-07
     7765.00       -0.484780E-07    0.239673E-07
     7895.00       -0.784725E-07    0.238217E-07
     8025.00        0.117750E-07    0.272211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191979688 U`FLOW=         0 O`FLOW=         0


