 ( Cross-section is:      1048301.5451521191 +/-           80.3856857554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3433.18         6.21338    
     485.000         2736.44         3.05086    
     615.000         1070.23         2.39471    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171141757 U`FLOW=         0 O`FLOW=  20530717


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3433.18         6.21338    
     485.000         2736.44         3.05086    
     615.000         1070.23         2.39471    
     745.000         439.490         1.02471    
     875.000         194.054        0.823165    
     1005.00         91.5936        0.569883    
     1135.00         46.1613        0.365644    
     1265.00         24.3621        0.256164    
     1395.00         13.1107        0.207912    
     1525.00         7.73338        0.136520    
     1655.00         4.35475        0.102477    
     1785.00         2.56016        0.821964E-01
     1915.00         1.63428        0.631947E-01
     2045.00        0.934534        0.487598E-01
     2175.00        0.750809        0.839897E-01
     2305.00        0.267445        0.845841E-01
     2435.00        0.249731        0.284914E-01
     2565.00        0.164122        0.119401E-01
     2695.00        0.108299        0.834071E-02
     2825.00        0.753487E-01    0.819746E-02
     2955.00        0.413458E-01    0.505022E-02
     3085.00        0.367747E-01    0.425418E-02
     3215.00        0.275267E-01    0.315666E-02
     3345.00        0.168064E-01    0.241649E-02
     3475.00        0.116120E-01    0.196823E-02
     3605.00        0.589168E-02    0.104635E-02
     3735.00        0.436006E-02    0.114454E-02
     3865.00        0.471912E-02    0.875262E-03
     3995.00        0.226090E-02    0.651105E-03
     4125.00        0.130413E-02    0.355769E-03
     4255.00        0.105952E-02    0.484144E-03
     4385.00        0.714058E-03    0.319393E-03
     4515.00        0.421950E-03    0.182081E-03
     4645.00        0.646742E-03    0.179054E-03
     4775.00        0.657296E-05    0.108932E-03
     4905.00        0.465884E-04    0.715540E-04
     5035.00        0.165998E-03    0.493880E-04
     5165.00        0.249314E-04    0.397679E-04
     5295.00        0.101989E-03    0.508310E-04
     5425.00        0.490724E-04    0.384248E-04
     5555.00        0.147725E-05    0.189536E-04
     5685.00        0.192578E-04    0.164505E-04
     5815.00       -0.177903E-04    0.149899E-04
     5945.00        0.586532E-05    0.628194E-05
     6075.00        0.312139E-05    0.467059E-05
     6205.00        0.949224E-06    0.361031E-05
     6335.00       -0.325597E-05    0.137322E-05
     6465.00       -0.129179E-05    0.105087E-05
     6595.00        0.188042E-06    0.760925E-06
     6725.00       -0.137980E-05    0.771178E-06
     6855.00        0.173114E-06    0.542232E-06
     6985.00       -0.459785E-06    0.323330E-06
     7115.00        0.935706E-07    0.232250E-06
     7245.00        0.282740E-06    0.359272E-06
     7375.00       -0.145045E-06    0.123411E-06
     7505.00        0.259564E-06    0.382953E-06
     7635.00        0.489060E-07    0.118048E-06
     7765.00       -0.499646E-07    0.431610E-07
     7895.00       -0.512548E-07    0.288165E-07
     8025.00        0.153286E-08    0.159908E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191672474 U`FLOW=         0 O`FLOW=         0


