 ( Cross-section is:      1168054.1604221887 +/-           90.3226253290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4138.48         7.14876    
     485.000         2890.03         2.47701    
     615.000         1108.21         2.03169    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171497521 U`FLOW=         0 O`FLOW=  20239052


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4138.48         7.14876    
     485.000         2890.03         2.47701    
     615.000         1108.21         2.03169    
     745.000         455.277         1.57748    
     875.000         198.919        0.868120    
     1005.00         94.0852        0.613064    
     1135.00         47.0604        0.353546    
     1265.00         24.8027        0.270341    
     1395.00         14.3084        0.639270    
     1525.00         6.99851        0.622177    
     1655.00         4.45855        0.100405    
     1785.00         2.69312        0.716091E-01
     1915.00         1.58950        0.555592E-01
     2045.00         1.03287        0.436971E-01
     2175.00        0.625583        0.296778E-01
     2305.00        0.400038        0.221392E-01
     2435.00        0.241912        0.140190E-01
     2565.00        0.165451        0.114536E-01
     2695.00        0.114267        0.113000E-01
     2825.00        0.546215E-01    0.105563E-01
     2955.00        0.623108E-01    0.772737E-02
     3085.00        0.332322E-01    0.438424E-02
     3215.00        0.248534E-01    0.339741E-02
     3345.00        0.139000E-01    0.254571E-02
     3475.00        0.133828E-01    0.200344E-02
     3605.00        0.559953E-02    0.127196E-02
     3735.00        0.570995E-02    0.120768E-02
     3865.00        0.399997E-02    0.874795E-03
     3995.00        0.153321E-02    0.510152E-03
     4125.00        0.152810E-02    0.458089E-03
     4255.00        0.129483E-02    0.372196E-03
     4385.00        0.739727E-03    0.285049E-03
     4515.00        0.437211E-03    0.215218E-03
     4645.00        0.250680E-03    0.305019E-03
     4775.00        0.207241E-03    0.221825E-03
     4905.00        0.186560E-03    0.554233E-04
     5035.00        0.917972E-04    0.600379E-04
     5165.00        0.127209E-04    0.556080E-04
     5295.00        0.104093E-03    0.509003E-04
     5425.00        0.372099E-04    0.282053E-04
     5555.00        0.237025E-04    0.228801E-04
     5685.00       -0.589665E-05    0.210481E-04
     5815.00        0.229186E-05    0.725174E-05
     5945.00        0.618580E-05    0.575389E-05
     6075.00       -0.181790E-05    0.586808E-05
     6205.00       -0.905672E-06    0.415306E-05
     6335.00       -0.405512E-06    0.206312E-05
     6465.00       -0.138454E-05    0.211080E-05
     6595.00       -0.176415E-05    0.118713E-05
     6725.00        0.484454E-07    0.912726E-06
     6855.00        0.158088E-06    0.473287E-06
     6985.00        0.190299E-06    0.705522E-06
     7115.00       -0.924425E-07    0.840004E-06
     7245.00       -0.112302E-06    0.151060E-06
     7375.00        0.317155E-06    0.492233E-06
     7505.00        0.859443E-07    0.151341E-06
     7635.00       -0.148635E-07    0.618837E-07
     7765.00        0.161451E-07    0.846273E-07
     7895.00       -0.132852E-06    0.771248E-07
     8025.00        0.341612E-07    0.377480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191736573 U`FLOW=         0 O`FLOW=         0


