 ( Cross-section is:      1389244.2535578716 +/-          127.3279553453)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6160.31         8.78368    
     485.000         3190.18         3.17514    
     615.000         1193.10         1.92722    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 152030223 U`FLOW=  20491243 O`FLOW=  19542680


    HIST =   2
 m34                                                                                                 
     225.000        -749.138         13.5622    
     355.000         6160.31         8.78368    
     485.000         3190.18         3.17514    
     615.000         1193.10         1.92722    
     745.000         482.903         1.33720    
     875.000         210.989        0.958659    
     1005.00         99.5635        0.724357    
     1135.00         50.5729         1.16444    
     1265.00         25.2116         1.19313    
     1395.00         14.0223        0.418874    
     1525.00         8.16014        0.194930    
     1655.00         4.53302        0.150473    
     1785.00         2.81103        0.937536E-01
     1915.00         1.68218        0.777197E-01
     2045.00         1.08336        0.530130E-01
     2175.00        0.625648        0.298391E-01
     2305.00        0.387783        0.259734E-01
     2435.00        0.264132        0.222700E-01
     2565.00        0.173914        0.133959E-01
     2695.00        0.116206        0.103991E-01
     2825.00        0.700030E-01    0.704453E-02
     2955.00        0.543308E-01    0.801887E-02
     3085.00        0.435976E-01    0.745016E-02
     3215.00        0.218416E-01    0.379521E-02
     3345.00        0.195634E-01    0.296757E-02
     3475.00        0.103598E-01    0.196871E-02
     3605.00        0.614241E-02    0.181545E-02
     3735.00        0.656956E-02    0.148486E-02
     3865.00        0.331071E-02    0.949535E-03
     3995.00        0.288850E-02    0.961739E-03
     4125.00        0.109963E-02    0.614468E-03
     4255.00        0.929484E-04    0.504844E-03
     4385.00        0.175447E-02    0.480372E-03
     4515.00       -0.400945E-03    0.360081E-03
     4645.00        0.624993E-03    0.270704E-03
     4775.00        0.134941E-03    0.154346E-03
     4905.00       -0.848575E-05    0.978542E-04
     5035.00        0.360020E-03    0.134045E-03
     5165.00       -0.605649E-05    0.832909E-04
     5295.00        0.266408E-04    0.381560E-04
     5425.00        0.399905E-04    0.436646E-04
     5555.00       -0.166890E-04    0.313618E-04
     5685.00       -0.292236E-05    0.263376E-04
     5815.00        0.323498E-04    0.258180E-04
     5945.00       -0.419339E-05    0.971229E-05
     6075.00       -0.918957E-05    0.297757E-05
     6205.00       -0.381877E-05    0.223989E-05
     6335.00        0.144336E-05    0.266921E-05
     6465.00        0.156020E-06    0.333135E-05
     6595.00       -0.343852E-05    0.266293E-05
     6725.00       -0.675208E-06    0.772725E-06
     6855.00        0.161313E-06    0.867481E-06
     6985.00        0.697523E-06    0.858900E-06
     7115.00        0.340365E-06    0.108199E-05
     7245.00        0.124448E-06    0.332741E-06
     7375.00       -0.459108E-07    0.126830E-06
     7505.00       -0.225836E-06    0.857385E-07
     7635.00       -0.987729E-07    0.691637E-07
     7765.00       -0.686687E-07    0.299187E-07
     7895.00       -0.437344E-07    0.357944E-07
     8025.00       -0.975373E-08    0.150916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192064146 U`FLOW=         0 O`FLOW=         0


