 ( Cross-section is:      1028648.8224792815 +/-           83.7864327895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3291.59         7.81683    
     485.000         2729.94         2.82135    
     615.000         1068.00         2.45639    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171622717 U`FLOW=         0 O`FLOW=  20448105


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3291.59         7.81683    
     485.000         2729.94         2.82135    
     615.000         1068.00         2.45639    
     745.000         440.495         1.94073    
     875.000         193.721         1.31184    
     1005.00         91.6002        0.461832    
     1135.00         45.9984        0.360850    
     1265.00         24.3554        0.265322    
     1395.00         13.0928        0.212414    
     1525.00         7.60246        0.144859    
     1655.00         4.41479        0.114499    
     1785.00         2.56613        0.804933E-01
     1915.00         1.57832        0.569017E-01
     2045.00        0.994836        0.432882E-01
     2175.00        0.633241        0.287294E-01
     2305.00        0.369924        0.222352E-01
     2435.00        0.239850        0.153059E-01
     2565.00        0.163943        0.104406E-01
     2695.00        0.103222        0.966465E-02
     2825.00        0.697180E-01    0.974926E-02
     2955.00        0.542241E-01    0.727300E-02
     3085.00        0.334815E-01    0.421150E-02
     3215.00        0.237094E-01    0.349403E-02
     3345.00        0.160771E-01    0.229330E-02
     3475.00        0.128666E-01    0.177312E-02
     3605.00        0.557942E-02    0.104126E-02
     3735.00        0.540143E-02    0.113271E-02
     3865.00        0.409076E-02    0.768640E-03
     3995.00        0.155121E-02    0.731111E-03
     4125.00        0.202744E-02    0.464997E-03
     4255.00        0.971651E-03    0.652655E-03
     4385.00        0.754487E-03    0.556640E-03
     4515.00        0.250233E-03    0.174451E-03
     4645.00        0.727651E-03    0.288295E-03
     4775.00        0.197011E-03    0.296254E-03
     4905.00       -0.206269E-03    0.204136E-03
     5035.00        0.142320E-03    0.501547E-04
     5165.00       -0.392035E-05    0.528616E-04
     5295.00        0.133936E-03    0.605351E-04
     5425.00        0.108632E-04    0.244654E-04
     5555.00        0.367086E-04    0.186564E-04
     5685.00        0.938622E-05    0.965061E-05
     5815.00       -0.351215E-05    0.548944E-05
     5945.00        0.847110E-05    0.595862E-05
     6075.00        0.116794E-06    0.499615E-05
     6205.00        0.201936E-05    0.386809E-05
     6335.00        0.310265E-05    0.385370E-05
     6465.00       -0.627240E-05    0.376309E-05
     6595.00       -0.900153E-06    0.718924E-06
     6725.00       -0.107501E-05    0.649595E-06
     6855.00        0.545964E-06    0.555443E-06
     6985.00        0.183094E-07    0.339269E-06
     7115.00       -0.230158E-06    0.400651E-06
     7245.00       -0.341455E-07    0.346199E-06
     7375.00       -0.115671E-06    0.831459E-07
     7505.00        0.303773E-06    0.409815E-06
     7635.00        0.683341E-07    0.127074E-06
     7765.00        0.144038E-08    0.511482E-07
     7895.00       -0.528762E-07    0.364414E-07
     8025.00        0.941763E-08    0.130995E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192070822 U`FLOW=         0 O`FLOW=         0


