 ( Cross-section is:      1432137.3713129973 +/-          119.5035482741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6209.07         7.61179    
     485.000         3203.16         2.87356    
     615.000         1198.00         1.88499    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154882210 U`FLOW=  17461725 O`FLOW=  19685678


    HIST =   2
 m34                                                                                                 
     225.000        -490.400         9.71769    
     355.000         6209.07         7.61179    
     485.000         3203.16         2.87356    
     615.000         1198.00         1.88499    
     745.000         485.349         2.35867    
     875.000         209.072         2.26697    
     1005.00         100.454        0.877415    
     1135.00         49.9884        0.401521    
     1265.00         25.9639        0.345960    
     1395.00         14.3618        0.266724    
     1525.00         8.26310        0.310090    
     1655.00         4.28360        0.272718    
     1785.00         2.84596        0.893848E-01
     1915.00         1.68645        0.605391E-01
     2045.00         1.07380        0.471904E-01
     2175.00        0.621218        0.467855E-01
     2305.00        0.412546        0.406501E-01
     2435.00        0.269367        0.174438E-01
     2565.00        0.167685        0.127242E-01
     2695.00        0.120930        0.973319E-02
     2825.00        0.687928E-01    0.696433E-02
     2955.00        0.600142E-01    0.602581E-02
     3085.00        0.310986E-01    0.503596E-02
     3215.00        0.267316E-01    0.384418E-02
     3345.00        0.188148E-01    0.322210E-02
     3475.00        0.968527E-02    0.174785E-02
     3605.00        0.768230E-02    0.161618E-02
     3735.00        0.541657E-02    0.128103E-02
     3865.00        0.289121E-02    0.773605E-03
     3995.00        0.225767E-02    0.632469E-03
     4125.00        0.179544E-02    0.555878E-03
     4255.00        0.586989E-03    0.558517E-03
     4385.00        0.123917E-02    0.488417E-03
     4515.00        0.437688E-03    0.313684E-03
     4645.00        0.201178E-03    0.139637E-03
     4775.00        0.387074E-03    0.235131E-03
     4905.00        0.138003E-03    0.349339E-03
     5035.00       -0.176219E-03    0.287825E-03
     5165.00        0.188787E-03    0.103634E-03
     5295.00        0.241848E-04    0.523878E-04
     5425.00       -0.104695E-04    0.132956E-04
     5555.00        0.537328E-04    0.233337E-04
     5685.00        0.146807E-04    0.153481E-04
     5815.00       -0.296642E-06    0.116027E-04
     5945.00       -0.178572E-07    0.775925E-05
     6075.00       -0.454138E-05    0.285471E-05
     6205.00       -0.666128E-05    0.210809E-05
     6335.00       -0.130105E-05    0.136723E-05
     6465.00       -0.813297E-06    0.145887E-05
     6595.00        0.258586E-05    0.158236E-05
     6725.00       -0.265913E-05    0.114162E-05
     6855.00       -0.159846E-06    0.592230E-06
     6985.00        0.613691E-06    0.766211E-06
     7115.00        0.156889E-06    0.389180E-06
     7245.00        0.425731E-06    0.956154E-06
     7375.00        0.446151E-07    0.273976E-06
     7505.00       -0.167984E-06    0.897451E-07
     7635.00       -0.121500E-06    0.485003E-07
     7765.00       -0.250865E-07    0.420004E-07
     7895.00       -0.127644E-07    0.395523E-07
     8025.00       -0.131435E-08    0.340465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192029613 U`FLOW=         0 O`FLOW=         0


