 ( Cross-section is:      1295022.3544234282 +/-          107.2460216860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5206.69         8.00135    
     485.000         3099.06         46.2653    
     615.000         1109.23         46.2364    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 162342216 U`FLOW=   9706374 O`FLOW=  19864626


    HIST =   2
 m34                                                                                                 
     225.000        -322.486         6.96639    
     355.000         5206.69         8.00135    
     485.000         3099.06         46.2653    
     615.000         1109.23         46.2364    
     745.000         466.697         1.29626    
     875.000         205.270        0.788700    
     1005.00         96.9358        0.567124    
     1135.00         48.8497        0.505576    
     1265.00         25.3129        0.477991    
     1395.00         13.8726        0.264119    
     1525.00         7.92020        0.158507    
     1655.00         4.39559        0.116289    
     1785.00         2.80828        0.880695E-01
     1915.00         1.69123        0.584195E-01
     2045.00         1.03228        0.434433E-01
     2175.00        0.609576        0.280869E-01
     2305.00        0.387177        0.211794E-01
     2435.00        0.249055        0.168363E-01
     2565.00        0.175387        0.136490E-01
     2695.00        0.126207        0.149459E-01
     2825.00        0.628332E-01    0.124655E-01
     2955.00        0.502317E-01    0.580218E-02
     3085.00        0.404130E-01    0.548293E-02
     3215.00        0.243751E-01    0.336633E-02
     3345.00        0.214605E-01    0.349396E-02
     3475.00        0.649693E-02    0.264969E-02
     3605.00        0.103732E-01    0.230084E-02
     3735.00        0.355791E-02    0.204025E-02
     3865.00        0.287965E-02    0.979832E-03
     3995.00        0.210809E-02    0.624062E-03
     4125.00        0.178662E-02    0.591403E-03
     4255.00        0.150107E-02    0.449862E-03
     4385.00       -0.189042E-03    0.365067E-03
     4515.00        0.923495E-03    0.256699E-03
     4645.00        0.200225E-03    0.182414E-03
     4775.00        0.290477E-03    0.191408E-03
     4905.00        0.297039E-04    0.119291E-03
     5035.00        0.170952E-03    0.922894E-04
     5165.00        0.147728E-03    0.111138E-03
     5295.00       -0.271888E-04    0.629733E-04
     5425.00        0.381043E-04    0.289600E-04
     5555.00        0.371411E-05    0.170976E-04
     5685.00        0.257458E-04    0.170744E-04
     5815.00       -0.939096E-05    0.159681E-04
     5945.00        0.593159E-05    0.771757E-05
     6075.00       -0.546056E-05    0.579801E-05
     6205.00       -0.415124E-05    0.185428E-05
     6335.00        0.185233E-05    0.173758E-05
     6465.00       -0.282583E-05    0.145898E-05
     6595.00        0.138329E-06    0.660208E-06
     6725.00        0.793815E-07    0.918764E-06
     6855.00       -0.636989E-06    0.382513E-06
     6985.00        0.638883E-06    0.734341E-06
     7115.00       -0.208105E-06    0.360105E-06
     7245.00        0.286966E-06    0.781011E-06
     7375.00        0.139990E-06    0.253185E-06
     7505.00       -0.898941E-07    0.840093E-07
     7635.00       -0.968091E-07    0.509161E-07
     7765.00       -0.359523E-07    0.389090E-07
     7895.00       -0.421641E-07    0.293824E-07
     8025.00       -0.981973E-08    0.170297E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191913216 U`FLOW=         0 O`FLOW=         0


