 ( Cross-section is:       704539.3206283532 +/-           56.9742650075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1480.68         4.53267    
     485.000         2228.16         1.69957    
     615.000         944.686         4.23249    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 169972508 U`FLOW=         0 O`FLOW=  21889381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1480.68         4.53267    
     485.000         2228.16         1.69957    
     615.000         944.686         4.23249    
     745.000         404.612         4.16187    
     875.000         181.008        0.688053    
     1005.00         86.2371        0.564053    
     1135.00         43.2218        0.368063    
     1265.00         23.3712        0.255571    
     1395.00         12.7098        0.230639    
     1525.00         7.03665        0.135666    
     1655.00         4.42123        0.265002    
     1785.00         2.17675        0.257207    
     1915.00         1.50054        0.522161E-01
     2045.00        0.930655        0.379632E-01
     2175.00        0.589144        0.247159E-01
     2305.00        0.394699        0.189793E-01
     2435.00        0.216944        0.157596E-01
     2565.00        0.139781        0.111067E-01
     2695.00        0.949535E-01    0.828040E-02
     2825.00        0.636708E-01    0.563937E-02
     2955.00        0.454382E-01    0.579585E-02
     3085.00        0.361492E-01    0.592429E-02
     3215.00        0.145543E-01    0.501100E-02
     3345.00        0.137279E-01    0.294683E-02
     3475.00        0.854781E-02    0.237579E-02
     3605.00        0.860980E-02    0.203206E-02
     3735.00        0.535620E-02    0.105119E-02
     3865.00        0.260376E-02    0.697779E-03
     3995.00        0.219261E-02    0.598444E-03
     4125.00        0.125719E-02    0.522664E-03
     4255.00        0.484469E-03    0.278780E-03
     4385.00        0.494372E-03    0.215357E-03
     4515.00        0.430208E-03    0.270728E-03
     4645.00        0.381019E-03    0.203053E-03
     4775.00        0.537672E-05    0.687983E-04
     4905.00        0.286560E-03    0.108361E-03
     5035.00       -0.103525E-03    0.135471E-03
     5165.00       -0.104569E-04    0.116284E-03
     5295.00       -0.281667E-05    0.511550E-04
     5425.00        0.273981E-04    0.475683E-04
     5555.00        0.389790E-04    0.274630E-04
     5685.00        0.114353E-04    0.265624E-04
     5815.00        0.706029E-05    0.142106E-04
     5945.00       -0.866556E-05    0.398626E-05
     6075.00        0.261415E-05    0.563917E-05
     6205.00        0.690174E-06    0.307974E-05
     6335.00       -0.987063E-06    0.293384E-05
     6465.00       -0.265134E-05    0.124261E-05
     6595.00       -0.113282E-05    0.191267E-05
     6725.00       -0.220206E-05    0.889750E-06
     6855.00       -0.736079E-06    0.764532E-06
     6985.00       -0.637797E-06    0.289228E-06
     7115.00       -0.449092E-06    0.237216E-06
     7245.00        0.108780E-06    0.308093E-06
     7375.00       -0.224749E-07    0.488993E-06
     7505.00       -0.433893E-06    0.467293E-06
     7635.00       -0.114050E-06    0.707147E-07
     7765.00        0.204287E-06    0.223864E-06
     7895.00       -0.802058E-07    0.918708E-07
     8025.00        0.454192E-08    0.140779E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191861889 U`FLOW=         0 O`FLOW=         0


