 ( Cross-section is:      1071909.4857746102 +/-           96.3185647931)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3483.11         11.3317    
     485.000         2825.84         2.62167    
     615.000         1098.52         1.96205    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 171825359 U`FLOW=         0 O`FLOW=  20165552


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3483.11         11.3317    
     485.000         2825.84         2.62167    
     615.000         1098.52         1.96205    
     745.000         449.039         1.40250    
     875.000         197.804        0.963497    
     1005.00         94.0201        0.824002    
     1135.00         47.6181        0.629331    
     1265.00         24.5996        0.316012    
     1395.00         13.4571        0.223491    
     1525.00         7.68097        0.161135    
     1655.00         4.56937        0.124573    
     1785.00         2.57698        0.749592E-01
     1915.00         1.68599        0.538402E-01
     2045.00         1.01242        0.393550E-01
     2175.00        0.602794        0.291575E-01
     2305.00        0.418101        0.350591E-01
     2435.00        0.225579        0.324893E-01
     2565.00        0.171021        0.149999E-01
     2695.00        0.923452E-01    0.134309E-01
     2825.00        0.803881E-01    0.839729E-02
     2955.00        0.462660E-01    0.608145E-02
     3085.00        0.348859E-01    0.414598E-02
     3215.00        0.270520E-01    0.333019E-02
     3345.00        0.183517E-01    0.280655E-02
     3475.00        0.830967E-02    0.190015E-02
     3605.00        0.870296E-02    0.217022E-02
     3735.00        0.368703E-02    0.213320E-02
     3865.00        0.178786E-02    0.160178E-02
     3995.00        0.304893E-02    0.140756E-02
     4125.00        0.177705E-02    0.520512E-03
     4255.00        0.962060E-03    0.317133E-03
     4385.00        0.658024E-03    0.320260E-03
     4515.00        0.468690E-03    0.184671E-03
     4645.00        0.480689E-03    0.284908E-03
     4775.00        0.106983E-03    0.259676E-03
     4905.00        0.656028E-04    0.848872E-04
     5035.00        0.978650E-04    0.680426E-04
     5165.00        0.559860E-04    0.540389E-04
     5295.00        0.111985E-03    0.596330E-04
     5425.00        0.106162E-05    0.441450E-04
     5555.00       -0.173510E-05    0.171065E-04
     5685.00        0.193302E-04    0.125716E-04
     5815.00        0.190686E-04    0.102072E-04
     5945.00        0.172745E-05    0.642182E-05
     6075.00       -0.191443E-05    0.292458E-05
     6205.00        0.549127E-06    0.442919E-05
     6335.00       -0.348996E-05    0.146096E-05
     6465.00       -0.857176E-06    0.145971E-05
     6595.00       -0.159742E-06    0.221561E-05
     6725.00        0.332265E-06    0.186329E-05
     6855.00       -0.140711E-05    0.537922E-06
     6985.00        0.573135E-07    0.350556E-06
     7115.00        0.111212E-06    0.468044E-06
     7245.00        0.910943E-07    0.135791E-06
     7375.00        0.261669E-06    0.544975E-06
     7505.00        0.163273E-06    0.166438E-06
     7635.00       -0.756019E-07    0.542808E-07
     7765.00       -0.849507E-07    0.326259E-07
     7895.00        0.175177E-07    0.332013E-07
     8025.00       -0.361050E-07    0.138983E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191990911 U`FLOW=         0 O`FLOW=         0


