 ( Cross-section is:      1034964.7005864643 +/-           86.1352887727)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3651.74         8.82545    
     485.000         2579.64         2.20691    
     615.000         983.473         1.56234    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 172087370 U`FLOW=         0 O`FLOW=  19897423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3651.74         8.82545    
     485.000         2579.64         2.20691    
     615.000         983.473         1.56234    
     745.000         401.080         1.20940    
     875.000         175.905        0.789924    
     1005.00         82.4830        0.467693    
     1135.00         41.8945        0.309126    
     1265.00         21.7500        0.316804    
     1395.00         11.9160        0.266889    
     1525.00         7.09639        0.174865    
     1655.00         3.80949        0.122975    
     1785.00         2.42058        0.608515E-01
     1915.00         1.43963        0.452312E-01
     2045.00        0.958154        0.330653E-01
     2175.00        0.553694        0.236917E-01
     2305.00        0.352514        0.174161E-01
     2435.00        0.223005        0.111111E-01
     2565.00        0.153844        0.910327E-02
     2695.00        0.112866        0.799908E-02
     2825.00        0.640934E-01    0.494634E-02
     2955.00        0.473536E-01    0.386004E-02
     3085.00        0.334295E-01    0.334985E-02
     3215.00        0.230079E-01    0.241498E-02
     3345.00        0.162365E-01    0.190888E-02
     3475.00        0.100271E-01    0.121670E-02
     3605.00        0.749467E-02    0.114239E-02
     3735.00        0.630106E-02    0.103373E-02
     3865.00        0.276913E-02    0.986330E-03
     3995.00        0.184584E-02    0.489058E-03
     4125.00        0.210498E-02    0.487038E-03
     4255.00        0.104052E-02    0.352871E-03
     4385.00        0.548265E-03    0.116692E-03
     4515.00        0.811151E-03    0.185440E-03
     4645.00        0.209018E-03    0.112013E-03
     4775.00        0.161890E-03    0.439931E-04
     4905.00        0.245451E-03    0.551367E-04
     5035.00        0.104364E-03    0.408866E-04
     5165.00        0.145802E-03    0.531914E-04
     5295.00        0.419862E-04    0.278838E-04
     5425.00        0.765041E-05    0.299615E-04
     5555.00        0.601117E-04    0.251989E-04
     5685.00        0.139629E-04    0.682180E-05
     5815.00        0.171243E-04    0.624517E-05
     5945.00        0.666503E-05    0.554075E-05
     6075.00       -0.119425E-06    0.371387E-05
     6205.00        0.550893E-06    0.106845E-05
     6335.00        0.116330E-05    0.132845E-05
     6465.00        0.107571E-05    0.141087E-05
     6595.00        0.682082E-06    0.628235E-06
     6725.00       -0.380145E-07    0.594461E-06
     6855.00        0.136495E-06    0.305034E-06
     6985.00        0.298444E-06    0.343948E-06
     7115.00        0.318160E-06    0.325072E-06
     7245.00        0.336206E-06    0.446623E-06
     7375.00        0.319103E-06    0.214840E-06
     7505.00       -0.188210E-08    0.479778E-07
     7635.00       -0.126176E-07    0.292945E-07
     7765.00        0.371804E-07    0.303505E-07
     7895.00       -0.232498E-07    0.273650E-07
     8025.00        0.835241E-09    0.540830E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191984793 U`FLOW=         0 O`FLOW=         0


