 ( Cross-section is:      1440392.5045702253 +/-          132.4275494093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6472.93         9.02541    
     485.000         3251.53         4.45909    
     615.000         1216.60         3.68577    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150350751 U`FLOW=  22066691 O`FLOW=  19481938


    HIST =   2
 m34                                                                                                 
     225.000        -763.574         14.4251    
     355.000         6472.93         9.02541    
     485.000         3251.53         4.45909    
     615.000         1216.60         3.68577    
     745.000         487.140         1.96532    
     875.000         214.999        0.925366    
     1005.00         100.764        0.705494    
     1135.00         51.1421        0.958908    
     1265.00         25.3034        0.956699    
     1395.00         14.6630        0.396182    
     1525.00         8.35602        0.180379    
     1655.00         4.56381        0.120827    
     1785.00         2.92857        0.885846E-01
     1915.00         1.68719        0.688848E-01
     2045.00         1.08385        0.559105E-01
     2175.00        0.658433        0.348169E-01
     2305.00        0.392417        0.236079E-01
     2435.00        0.283945        0.194736E-01
     2565.00        0.163412        0.142455E-01
     2695.00        0.122039        0.100905E-01
     2825.00        0.691748E-01    0.745949E-02
     2955.00        0.609495E-01    0.709812E-02
     3085.00        0.438698E-01    0.747682E-02
     3215.00        0.222615E-01    0.580664E-02
     3345.00        0.163547E-01    0.251915E-02
     3475.00        0.116168E-01    0.206435E-02
     3605.00        0.504869E-02    0.203260E-02
     3735.00        0.741207E-02    0.200814E-02
     3865.00        0.316573E-02    0.985095E-03
     3995.00        0.317531E-02    0.995620E-03
     4125.00        0.144141E-02    0.616284E-03
     4255.00        0.166255E-02    0.130291E-02
     4385.00        0.536009E-04    0.122095E-02
     4515.00        0.258261E-03    0.179374E-03
     4645.00        0.315170E-03    0.188884E-03
     4775.00        0.567784E-03    0.295285E-03
     4905.00       -0.230906E-03    0.264532E-03
     5035.00        0.242777E-03    0.139197E-03
     5165.00       -0.169527E-04    0.895149E-04
     5295.00        0.642871E-04    0.405098E-04
     5425.00       -0.116312E-04    0.317101E-04
     5555.00        0.295834E-04    0.219026E-04
     5685.00        0.186499E-04    0.123122E-04
     5815.00        0.840113E-05    0.171076E-04
     5945.00       -0.207194E-04    0.142197E-04
     6075.00       -0.619735E-06    0.344820E-05
     6205.00       -0.382940E-05    0.279809E-05
     6335.00       -0.251685E-05    0.172874E-05
     6465.00       -0.843497E-06    0.100494E-05
     6595.00        0.318093E-05    0.196676E-05
     6725.00       -0.326435E-05    0.165329E-05
     6855.00        0.101026E-05    0.109886E-05
     6985.00       -0.542714E-06    0.345765E-06
     7115.00        0.152077E-05    0.122353E-05
     7245.00       -0.264862E-06    0.581803E-06
     7375.00       -0.223088E-06    0.163320E-06
     7505.00       -0.137506E-07    0.192513E-06
     7635.00       -0.127674E-06    0.209685E-06
     7765.00       -0.174280E-06    0.110808E-06
     7895.00       -0.447337E-07    0.431917E-07
     8025.00       -0.276442E-07    0.151722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191899380 U`FLOW=         0 O`FLOW=         0


