 ( Cross-section is:      1029026.5384355274 +/-          108.8698610454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3536.62         13.3675    
     485.000         2843.43         3.00718    
     615.000         1104.31         2.35191    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 164932761 U`FLOW=   7086494 O`FLOW=  19926399


    HIST =   2
 m34                                                                                                 
     225.000        -406.109         10.2026    
     355.000         3536.62         13.3675    
     485.000         2843.43         3.00718    
     615.000         1104.31         2.35191    
     745.000         450.207         1.54204    
     875.000         199.953        0.818339    
     1005.00         94.0275        0.533840    
     1135.00         46.9407        0.449329    
     1265.00         25.3649        0.431582    
     1395.00         13.4566        0.327686    
     1525.00         7.69994        0.205605    
     1655.00         4.33611        0.121637    
     1785.00         2.72885        0.896790E-01
     1915.00         1.58817        0.579849E-01
     2045.00        0.878242        0.195221    
     2175.00        0.783170        0.192378    
     2305.00        0.396126        0.219079E-01
     2435.00        0.244125        0.159872E-01
     2565.00        0.147969        0.122598E-01
     2695.00        0.124814        0.100730E-01
     2825.00        0.692127E-01    0.678544E-02
     2955.00        0.504454E-01    0.517381E-02
     3085.00        0.388486E-01    0.463908E-02
     3215.00        0.234765E-01    0.345354E-02
     3345.00        0.174835E-01    0.266867E-02
     3475.00        0.100269E-01    0.195966E-02
     3605.00        0.696557E-02    0.192941E-02
     3735.00        0.529279E-02    0.108092E-02
     3865.00        0.333026E-02    0.951189E-03
     3995.00        0.195252E-02    0.725262E-03
     4125.00        0.216343E-02    0.747873E-03
     4255.00        0.754058E-03    0.381019E-03
     4385.00        0.655133E-03    0.231705E-03
     4515.00        0.741221E-03    0.242185E-03
     4645.00        0.240048E-03    0.158370E-03
     4775.00       -0.514822E-06    0.110608E-03
     4905.00        0.897217E-04    0.766527E-04
     5035.00        0.127659E-03    0.578690E-04
     5165.00        0.144348E-03    0.738773E-04
     5295.00        0.348707E-04    0.411803E-04
     5425.00        0.315418E-04    0.320123E-04
     5555.00       -0.315619E-04    0.327026E-04
     5685.00        0.402299E-04    0.314611E-04
     5815.00        0.219935E-05    0.126344E-04
     5945.00       -0.401273E-05    0.774463E-05
     6075.00        0.647324E-05    0.772542E-05
     6205.00       -0.993065E-05    0.513485E-05
     6335.00       -0.168968E-05    0.155646E-05
     6465.00        0.405248E-05    0.187086E-05
     6595.00       -0.547220E-05    0.167531E-05
     6725.00        0.126088E-05    0.115911E-05
     6855.00       -0.149887E-05    0.933568E-06
     6985.00        0.229955E-06    0.450805E-06
     7115.00        0.269865E-06    0.542711E-06
     7245.00        0.543412E-06    0.687390E-06
     7375.00        0.449858E-07    0.217126E-06
     7505.00       -0.654369E-07    0.888436E-07
     7635.00       -0.113764E-06    0.648838E-07
     7765.00       -0.395039E-07    0.558668E-07
     7895.00        0.173037E-07    0.356527E-07
     8025.00        0.116382E-07    0.502918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191945654 U`FLOW=         0 O`FLOW=         0


