 ( Cross-section is:      1125688.8093935950 +/-          119.9508121816)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4630.77         11.7951    
     485.000         2970.47         3.11065    
     615.000         1138.34         1.91274    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156245327 U`FLOW=  16042135 O`FLOW=  19716082


    HIST =   2
 m34                                                                                                 
     225.000        -937.420         14.7333    
     355.000         4630.77         11.7951    
     485.000         2970.47         3.11065    
     615.000         1138.34         1.91274    
     745.000         464.179         1.38140    
     875.000         203.041         1.07649    
     1005.00         95.4728        0.731494    
     1135.00         49.3257        0.643108    
     1265.00         25.0947        0.381509    
     1395.00         13.9319        0.295691    
     1525.00         7.89873        0.236456    
     1655.00         4.34337        0.144705    
     1785.00         2.86617        0.114724    
     1915.00         1.42783        0.200275    
     2045.00         1.21439        0.197457    
     2175.00        0.631168        0.351716E-01
     2305.00        0.395293        0.209148E-01
     2435.00        0.242201        0.164025E-01
     2565.00        0.164202        0.122441E-01
     2695.00        0.120639        0.104331E-01
     2825.00        0.712603E-01    0.705374E-02
     2955.00        0.606129E-01    0.794126E-02
     3085.00        0.312238E-01    0.682333E-02
     3215.00        0.259993E-01    0.396914E-02
     3345.00        0.192035E-01    0.432876E-02
     3475.00        0.437225E-02    0.321421E-02
     3605.00        0.975386E-02    0.168634E-02
     3735.00        0.468174E-02    0.124811E-02
     3865.00        0.266864E-02    0.730237E-03
     3995.00        0.174690E-02    0.671881E-03
     4125.00        0.185625E-02    0.587660E-03
     4255.00        0.105083E-02    0.412514E-03
     4385.00        0.211401E-04    0.398094E-03
     4515.00        0.124293E-02    0.405751E-03
     4645.00        0.415687E-04    0.119974E-03
     4775.00        0.226532E-03    0.756330E-04
     4905.00        0.123323E-03    0.880169E-04
     5035.00        0.807907E-04    0.797478E-04
     5165.00        0.173535E-03    0.775847E-04
     5295.00        0.653161E-04    0.603221E-04
     5425.00       -0.562312E-04    0.367840E-04
     5555.00        0.819078E-05    0.226311E-04
     5685.00        0.376183E-04    0.197916E-04
     5815.00        0.214769E-05    0.103101E-04
     5945.00        0.486247E-06    0.601797E-05
     6075.00       -0.346196E-05    0.691205E-05
     6205.00       -0.540780E-05    0.234029E-05
     6335.00       -0.763486E-06    0.264539E-05
     6465.00       -0.243359E-05    0.266620E-05
     6595.00       -0.222944E-06    0.125745E-05
     6725.00       -0.249552E-06    0.875521E-06
     6855.00        0.426279E-06    0.870392E-06
     6985.00       -0.473136E-06    0.889573E-06
     7115.00       -0.127605E-06    0.196560E-06
     7245.00        0.633164E-06    0.864171E-06
     7375.00        0.132835E-06    0.274020E-06
     7505.00       -0.589205E-07    0.825029E-07
     7635.00       -0.165358E-06    0.509217E-07
     7765.00       -0.426932E-07    0.379460E-07
     7895.00        0.146863E-07    0.361869E-07
     8025.00       -0.698843E-07    0.372542E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192003544 U`FLOW=         0 O`FLOW=         0


