 ( Cross-section is:      1713624.1191912699 +/-          144.9849859181)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7826.58         7.55163    
     485.000         3468.31         3.45264    
     615.000         1270.88         2.25943    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146329499 U`FLOW=  26372622 O`FLOW=  19279236


    HIST =   2
 m34                                                                                                 
     225.000        -318.758         13.7737    
     355.000         7826.58         7.55163    
     485.000         3468.31         3.45264    
     615.000         1270.88         2.25943    
     745.000         506.259         1.42815    
     875.000         222.187        0.894538    
     1005.00         102.948        0.705832    
     1135.00         52.0351        0.515744    
     1265.00         26.6903        0.405068    
     1395.00         15.2368        0.322935    
     1525.00         8.12937        0.228183    
     1655.00         4.72920        0.130566    
     1785.00         3.00553        0.106371    
     1915.00         1.67910        0.823461E-01
     2045.00         1.08659        0.512038E-01
     2175.00        0.628361        0.365513E-01
     2305.00        0.420364        0.237420E-01
     2435.00        0.260578        0.192049E-01
     2565.00        0.173613        0.155020E-01
     2695.00        0.130510        0.108243E-01
     2825.00        0.658447E-01    0.852036E-02
     2955.00        0.662826E-01    0.761826E-02
     3085.00        0.367610E-01    0.593235E-02
     3215.00        0.267039E-01    0.484657E-02
     3345.00        0.152188E-01    0.238813E-02
     3475.00        0.111909E-01    0.235627E-02
     3605.00        0.816278E-02    0.173140E-02
     3735.00        0.526269E-02    0.134877E-02
     3865.00        0.253970E-02    0.822459E-03
     3995.00        0.465047E-02    0.186143E-02
     4125.00       -0.287331E-03    0.169638E-02
     4255.00        0.806745E-03    0.285266E-03
     4385.00        0.696767E-03    0.423739E-03
     4515.00        0.549262E-03    0.307802E-03
     4645.00        0.514196E-03    0.181295E-03
     4775.00        0.319855E-04    0.176270E-03
     4905.00        0.229733E-03    0.121776E-03
     5035.00        0.176697E-03    0.132401E-03
     5165.00        0.744432E-04    0.705830E-04
     5295.00       -0.375292E-04    0.184259E-04
     5425.00        0.393803E-04    0.271778E-04
     5555.00        0.189004E-04    0.191514E-04
     5685.00        0.101515E-05    0.172343E-04
     5815.00        0.140293E-04    0.138665E-04
     5945.00       -0.144044E-04    0.456864E-05
     6075.00       -0.296238E-05    0.339997E-05
     6205.00       -0.506724E-05    0.215119E-05
     6335.00       -0.984164E-05    0.873450E-05
     6465.00        0.103848E-04    0.873169E-05
     6595.00       -0.152666E-05    0.116220E-05
     6725.00       -0.484302E-06    0.119758E-05
     6855.00        0.722350E-06    0.112943E-05
     6985.00       -0.526428E-06    0.249567E-06
     7115.00        0.117084E-05    0.135587E-05
     7245.00        0.340180E-06    0.427632E-06
     7375.00       -0.944755E-07    0.141370E-06
     7505.00       -0.404882E-06    0.130686E-06
     7635.00       -0.747788E-07    0.586640E-07
     7765.00       -0.749767E-07    0.275394E-07
     7895.00       -0.211506E-07    0.316919E-07
     8025.00       -0.416516E-08    0.110896E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191981357 U`FLOW=         0 O`FLOW=         0


