 ( Cross-section is:      1040810.8068772384 +/-          110.3908425103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3750.48         15.2842    
     485.000         2862.82         9.02589    
     615.000         1102.78         2.48032    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162816821 U`FLOW=   9326952 O`FLOW=  19885740


    HIST =   2
 m34                                                                                                 
     225.000        -544.202         11.4789    
     355.000         3750.48         15.2842    
     485.000         2862.82         9.02589    
     615.000         1102.78         2.48032    
     745.000         452.510         1.82582    
     875.000         197.099        0.864319    
     1005.00         93.4709        0.597586    
     1135.00         47.1591        0.434055    
     1265.00         24.3685        0.319388    
     1395.00         13.5849        0.260892    
     1525.00         7.46205        0.214768    
     1655.00         4.07509        0.116682    
     1785.00         2.78994        0.775017E-01
     1915.00         1.49496        0.588259E-01
     2045.00         1.03813        0.472329E-01
     2175.00        0.575082        0.382193E-01
     2305.00        0.438979        0.688998E-01
     2435.00        0.739607E-01    0.120134    
     2565.00        0.254119        0.102305    
     2695.00        0.124726        0.116114E-01
     2825.00        0.605684E-01    0.764206E-02
     2955.00        0.562308E-01    0.867615E-02
     3085.00        0.262014E-01    0.755966E-02
     3215.00        0.231426E-01    0.326338E-02
     3345.00        0.178224E-01    0.264307E-02
     3475.00        0.742117E-02    0.154150E-02
     3605.00        0.696317E-02    0.150927E-02
     3735.00        0.528247E-02    0.114533E-02
     3865.00        0.358597E-02    0.134956E-02
     3995.00        0.483993E-03    0.135688E-02
     4125.00        0.213367E-02    0.103890E-02
     4255.00        0.115072E-02    0.449409E-03
     4385.00        0.706756E-03    0.242630E-03
     4515.00        0.323475E-03    0.265621E-03
     4645.00        0.406995E-03    0.268364E-03
     4775.00       -0.942680E-04    0.261469E-03
     4905.00        0.127264E-03    0.672985E-04
     5035.00        0.432694E-04    0.565262E-04
     5165.00        0.145425E-03    0.632563E-04
     5295.00        0.316953E-04    0.360438E-04
     5425.00        0.719790E-05    0.199914E-04
     5555.00        0.216151E-04    0.186245E-04
     5685.00       -0.343797E-06    0.125095E-04
     5815.00        0.141985E-05    0.750276E-05
     5945.00        0.622975E-05    0.732358E-05
     6075.00       -0.374243E-05    0.529614E-05
     6205.00       -0.131647E-05    0.210643E-05
     6335.00       -0.296487E-05    0.157957E-05
     6465.00       -0.380016E-06    0.103412E-05
     6595.00        0.376384E-07    0.994930E-06
     6725.00       -0.573484E-06    0.705596E-06
     6855.00       -0.768067E-06    0.320119E-06
     6985.00        0.784792E-06    0.702101E-06
     7115.00       -0.163317E-06    0.299864E-06
     7245.00        0.608839E-06    0.641704E-06
     7375.00       -0.909387E-07    0.222713E-06
     7505.00       -0.789431E-07    0.816726E-07
     7635.00       -0.328200E-07    0.580979E-07
     7765.00       -0.682327E-07    0.596905E-07
     7895.00       -0.762852E-07    0.391049E-07
     8025.00        0.335081E-08    0.139668E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192029513 U`FLOW=         0 O`FLOW=         0


