 ( Cross-section is:       526425.6721409219 +/-           41.7233105729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         671.487         2.98579    
     485.000         1831.58         1.43127    
     615.000         848.240         2.97997    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.436E+06

ENTRIES= 168749595 U`FLOW=         0 O`FLOW=  23012780


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         671.487         2.98579    
     485.000         1831.58         1.43127    
     615.000         848.240         2.97997    
     745.000         360.617         2.94555    
     875.000         168.140        0.784141    
     1005.00         80.0088        0.332905    
     1135.00         40.7297        0.247816    
     1265.00         21.7410        0.181072    
     1395.00         11.8825        0.142891    
     1525.00         6.52128        0.112042    
     1655.00         4.04031        0.765370E-01
     1785.00         2.39237        0.538645E-01
     1915.00         1.38219        0.403822E-01
     2045.00        0.856362        0.368780E-01
     2175.00        0.565837        0.312659E-01
     2305.00        0.390700        0.189276E-01
     2435.00        0.225258        0.175351E-01
     2565.00        0.124840        0.172886E-01
     2695.00        0.967802E-01    0.110012E-01
     2825.00        0.580017E-01    0.473148E-02
     2955.00        0.391562E-01    0.390574E-02
     3085.00        0.322959E-01    0.314818E-02
     3215.00        0.179858E-01    0.239965E-02
     3345.00        0.121842E-01    0.174923E-02
     3475.00        0.987015E-02    0.156731E-02
     3605.00       -0.389203E-02    0.103228E-01
     3735.00        0.145370E-01    0.104015E-01
     3865.00        0.291679E-02    0.850652E-03
     3995.00        0.168556E-02    0.504013E-03
     4125.00        0.134014E-02    0.537231E-03
     4255.00        0.590295E-03    0.758825E-03
     4385.00        0.104257E-02    0.752580E-03
     4515.00       -0.119280E-05    0.196786E-03
     4645.00        0.568174E-03    0.195473E-03
     4775.00        0.767547E-04    0.137944E-03
     4905.00        0.138558E-03    0.162749E-03
     5035.00        0.299864E-04    0.955258E-04
     5165.00        0.106829E-03    0.516463E-04
     5295.00       -0.598669E-05    0.219944E-04
     5425.00       -0.980786E-05    0.268805E-04
     5555.00        0.609467E-05    0.241597E-04
     5685.00       -0.338844E-05    0.133697E-04
     5815.00        0.980964E-05    0.252892E-04
     5945.00        0.238276E-04    0.234754E-04
     6075.00       -0.689873E-05    0.919651E-05
     6205.00       -0.374679E-05    0.352304E-05
     6335.00       -0.286183E-05    0.128592E-05
     6465.00        0.108120E-05    0.156994E-05
     6595.00        0.935115E-06    0.193415E-05
     6725.00       -0.133071E-05    0.163100E-05
     6855.00       -0.137563E-05    0.403593E-06
     6985.00       -0.558089E-06    0.332134E-06
     7115.00       -0.653225E-06    0.244538E-06
     7245.00       -0.956081E-07    0.154712E-06
     7375.00       -0.195245E-06    0.173460E-06
     7505.00       -0.101029E-06    0.817727E-07
     7635.00       -0.154394E-06    0.528223E-07
     7765.00        0.263802E-07    0.842197E-07
     7895.00       -0.702001E-07    0.362964E-07
     8025.00        0.104385E-06    0.103570E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.559E+03     RMS = 0.000E+00 INTEGRAL = 0.527E+06

ENTRIES= 191762375 U`FLOW=         0 O`FLOW=         0


