 ( Cross-section is:      1156871.7127603029 +/-           95.1200948677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4065.17         9.41962    
     485.000         2887.50         3.30200    
     615.000         1105.85         2.10216    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171754317 U`FLOW=         0 O`FLOW=  20116313


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4065.17         9.41962    
     485.000         2887.50         3.30200    
     615.000         1105.85         2.10216    
     745.000         451.272         1.59436    
     875.000         199.101        0.811302    
     1005.00         92.6406        0.645928    
     1135.00         46.8081        0.458584    
     1265.00         24.5542        0.305068    
     1395.00         13.4986        0.239335    
     1525.00         7.49043        0.187460    
     1655.00         4.30778        0.104308    
     1785.00         2.60014        0.775776E-01
     1915.00         1.63966        0.571362E-01
     2045.00        0.996174        0.400047E-01
     2175.00        0.586591        0.422024E-01
     2305.00        0.380436        0.384445E-01
     2435.00        0.245964        0.154115E-01
     2565.00        0.164687        0.137355E-01
     2695.00        0.103967        0.122707E-01
     2825.00        0.688120E-01    0.685600E-02
     2955.00        0.497824E-01    0.479295E-02
     3085.00        0.358551E-01    0.422361E-02
     3215.00        0.228526E-01    0.341277E-02
     3345.00        0.188451E-01    0.264103E-02
     3475.00        0.117183E-01    0.169093E-02
     3605.00        0.512273E-02    0.156799E-02
     3735.00        0.655202E-02    0.132061E-02
     3865.00        0.223344E-02    0.966299E-03
     3995.00        0.198725E-02    0.520313E-03
     4125.00        0.155928E-02    0.497484E-03
     4255.00        0.742257E-03    0.297310E-03
     4385.00        0.768978E-03    0.277778E-03
     4515.00       -0.297434E-03    0.704774E-03
     4645.00        0.112275E-02    0.679657E-03
     4775.00        0.170864E-03    0.865328E-04
     4905.00        0.137797E-03    0.650216E-04
     5035.00        0.510743E-04    0.464327E-04
     5165.00        0.107154E-03    0.577697E-04
     5295.00        0.558194E-04    0.502321E-04
     5425.00        0.300766E-04    0.341022E-04
     5555.00       -0.635025E-05    0.895188E-05
     5685.00        0.282974E-04    0.139933E-04
     5815.00       -0.161719E-05    0.127192E-04
     5945.00        0.127612E-04    0.115493E-04
     6075.00        0.316993E-06    0.547222E-05
     6205.00       -0.393961E-05    0.176264E-05
     6335.00       -0.264905E-05    0.129209E-05
     6465.00       -0.193101E-05    0.992379E-06
     6595.00        0.779862E-07    0.119333E-05
     6725.00        0.263529E-06    0.108927E-05
     6855.00       -0.114901E-05    0.463287E-06
     6985.00        0.245249E-07    0.317059E-06
     7115.00        0.646660E-06    0.566328E-06
     7245.00       -0.469171E-06    0.340378E-06
     7375.00        0.448085E-06    0.530458E-06
     7505.00        0.115811E-06    0.159926E-06
     7635.00       -0.108597E-06    0.597253E-07
     7765.00       -0.567454E-07    0.309679E-07
     7895.00       -0.221747E-07    0.282238E-07
     8025.00       -0.180289E-07    0.765278E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191870630 U`FLOW=         0 O`FLOW=         0


