 ( Cross-section is:       746120.9281654987 +/-           72.3330414372)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1450.52         12.9863    
     485.000         2457.34         9.50778    
     615.000         1023.55         1.62848    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 170806038 U`FLOW=         0 O`FLOW=  21160847


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1450.52         12.9863    
     485.000         2457.34         9.50778    
     615.000         1023.55         1.62848    
     745.000         431.105         1.08423    
     875.000         191.987        0.790737    
     1005.00         90.7704        0.516864    
     1135.00         44.8619        0.415919    
     1265.00         23.8431        0.258463    
     1395.00         13.0557        0.239501    
     1525.00         7.49249        0.192046    
     1655.00         4.23640        0.171125    
     1785.00         2.39526        0.115174    
     1915.00         1.50006        0.594654E-01
     2045.00        0.979301        0.385470E-01
     2175.00        0.588417        0.283729E-01
     2305.00        0.342978        0.189597E-01
     2435.00        0.245154        0.159877E-01
     2565.00        0.144389        0.127413E-01
     2695.00        0.978893E-01    0.895630E-02
     2825.00        0.529966E-01    0.729860E-02
     2955.00        0.483341E-01    0.530972E-02
     3085.00        0.245722E-01    0.501584E-02
     3215.00        0.222219E-01    0.449289E-02
     3345.00        0.149181E-01    0.268539E-02
     3475.00        0.871256E-02    0.195138E-02
     3605.00        0.773660E-02    0.145893E-02
     3735.00        0.168572E-02    0.858805E-03
     3865.00        0.327140E-02    0.902942E-03
     3995.00        0.242796E-02    0.694394E-03
     4125.00        0.103781E-02    0.517659E-03
     4255.00        0.553502E-03    0.342439E-03
     4385.00        0.421673E-03    0.375143E-03
     4515.00        0.431426E-03    0.234646E-03
     4645.00        0.262518E-03    0.159651E-03
     4775.00        0.241349E-03    0.135068E-03
     4905.00        0.131160E-03    0.102877E-03
     5035.00       -0.539950E-04    0.959970E-04
     5165.00        0.515090E-04    0.334103E-04
     5295.00       -0.395967E-05    0.427552E-04
     5425.00        0.514120E-05    0.375455E-04
     5555.00        0.366208E-04    0.294763E-04
     5685.00       -0.840920E-04    0.913614E-04
     5815.00        0.665650E-04    0.896133E-04
     5945.00        0.208364E-05    0.680274E-05
     6075.00        0.774478E-05    0.618839E-05
     6205.00       -0.680849E-05    0.552440E-05
     6335.00       -0.462602E-05    0.199332E-05
     6465.00       -0.794407E-06    0.245901E-05
     6595.00       -0.928656E-06    0.910596E-06
     6725.00       -0.225075E-05    0.703303E-06
     6855.00       -0.114895E-05    0.490596E-06
     6985.00       -0.195636E-06    0.384958E-06
     7115.00       -0.268295E-06    0.278624E-06
     7245.00       -0.538017E-06    0.191370E-06
     7375.00        0.325123E-06    0.287338E-06
     7505.00       -0.158199E-06    0.783286E-07
     7635.00        0.580968E-07    0.244861E-06
     7765.00        0.211570E-07    0.736448E-07
     7895.00       -0.566484E-07    0.317771E-07
     8025.00        0.614300E-08    0.146931E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191966885 U`FLOW=         0 O`FLOW=         0


