 ( Cross-section is:      1135087.6172539764 +/-           91.7291978157)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3977.28         8.81176    
     485.000         2843.63         2.45102    
     615.000         1087.16         1.55694    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171926098 U`FLOW=         0 O`FLOW=  19988234


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3977.28         8.81176    
     485.000         2843.63         2.45102    
     615.000         1087.16         1.55694    
     745.000         442.214         1.06067    
     875.000         193.788        0.707717    
     1005.00         91.9878        0.617539    
     1135.00         45.0979        0.489616    
     1265.00         24.3810        0.282595    
     1395.00         13.0781        0.219578    
     1525.00         7.55719        0.239063    
     1655.00         4.06997        0.214804    
     1785.00         2.53933        0.678502E-01
     1915.00         1.63807        0.505511E-01
     2045.00        0.983366        0.414139E-01
     2175.00        0.577290        0.290053E-01
     2305.00        0.370267        0.310909E-01
     2435.00        0.263301        0.279149E-01
     2565.00        0.185814        0.170474E-01
     2695.00        0.879488E-01    0.160064E-01
     2825.00        0.711348E-01    0.746636E-02
     2955.00        0.507498E-01    0.617900E-02
     3085.00        0.348474E-01    0.474340E-02
     3215.00        0.244623E-01    0.395413E-02
     3345.00        0.178666E-01    0.237084E-02
     3475.00        0.880539E-02    0.204900E-02
     3605.00        0.918731E-02    0.190257E-02
     3735.00        0.566042E-02    0.114469E-02
     3865.00        0.331549E-02    0.109251E-02
     3995.00        0.211665E-02    0.494053E-03
     4125.00        0.179244E-02    0.534363E-03
     4255.00        0.138410E-02    0.612483E-03
     4385.00        0.396803E-03    0.560674E-03
     4515.00        0.667402E-03    0.201524E-03
     4645.00        0.196434E-03    0.133059E-03
     4775.00        0.205843E-03    0.804071E-04
     4905.00        0.150308E-03    0.671086E-04
     5035.00        0.518344E-04    0.461147E-04
     5165.00        0.178119E-03    0.595340E-04
     5295.00        0.684261E-04    0.501464E-04
     5425.00        0.294595E-04    0.184067E-04
     5555.00        0.668940E-05    0.993858E-05
     5685.00        0.191064E-04    0.758415E-05
     5815.00        0.182190E-04    0.821908E-05
     5945.00        0.227956E-05    0.501272E-05
     6075.00        0.401789E-05    0.413902E-05
     6205.00        0.227577E-05    0.241744E-05
     6335.00       -0.300506E-05    0.195222E-05
     6465.00        0.746985E-06    0.137345E-05
     6595.00       -0.188507E-06    0.144453E-05
     6725.00        0.113426E-05    0.774488E-06
     6855.00       -0.831149E-06    0.447059E-06
     6985.00        0.269645E-06    0.301546E-06
     7115.00        0.498789E-06    0.414739E-06
     7245.00       -0.142564E-06    0.153162E-06
     7375.00        0.336172E-06    0.410316E-06
     7505.00        0.153897E-06    0.144269E-06
     7635.00        0.756108E-07    0.825619E-07
     7765.00       -0.822178E-07    0.700222E-07
     7895.00       -0.160566E-07    0.177188E-07
     8025.00       -0.448570E-08    0.493407E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191914332 U`FLOW=         0 O`FLOW=         0


