 ( Cross-section is:       537803.0757013970 +/-           52.3370551774)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         517.505         5.90939    
     485.000         1970.95         1.87724    
     615.000         905.915         1.26822    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.441E+06

ENTRIES= 169335635 U`FLOW=         0 O`FLOW=  22582986


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         517.505         5.90939    
     485.000         1970.95         1.87724    
     615.000         905.915         1.26822    
     745.000         391.296        0.923068    
     875.000         178.140        0.982177    
     1005.00         83.4554        0.843918    
     1135.00         42.1284        0.313627    
     1265.00         22.4514        0.236903    
     1395.00         11.4701        0.685031    
     1525.00         7.25280        0.677518    
     1655.00         4.00248        0.918403E-01
     1785.00         2.33287        0.650430E-01
     1915.00         1.32014        0.463262E-01
     2045.00        0.841099        0.419553E-01
     2175.00        0.541932        0.325893E-01
     2305.00        0.339143        0.194075E-01
     2435.00        0.179529        0.159767E-01
     2565.00        0.134780        0.114216E-01
     2695.00        0.753134E-01    0.102337E-01
     2825.00        0.531391E-01    0.101806E-01
     2955.00        0.314677E-01    0.640919E-02
     3085.00        0.229126E-01    0.383389E-02
     3215.00        0.126606E-01    0.264686E-02
     3345.00        0.120723E-01    0.294866E-02
     3475.00        0.872068E-02    0.285333E-02
     3605.00        0.378709E-02    0.158048E-02
     3735.00        0.372644E-02    0.108414E-02
     3865.00        0.144289E-02    0.690856E-03
     3995.00        0.443828E-03    0.622328E-03
     4125.00        0.124335E-02    0.528531E-03
     4255.00        0.525263E-03    0.397562E-03
     4385.00        0.318286E-05    0.271550E-03
     4515.00       -0.675253E-03    0.383164E-03
     4645.00        0.928424E-03    0.402166E-03
     4775.00        0.906385E-04    0.160728E-03
     4905.00       -0.187959E-04    0.227435E-03
     5035.00       -0.179635E-03    0.213396E-03
     5165.00        0.654421E-05    0.403800E-04
     5295.00       -0.498178E-03    0.456267E-03
     5425.00        0.417284E-03    0.456113E-03
     5555.00       -0.249647E-04    0.210354E-04
     5685.00       -0.135835E-04    0.213139E-04
     5815.00        0.340564E-04    0.223879E-04
     5945.00       -0.371181E-05    0.224666E-04
     6075.00       -0.287527E-04    0.186002E-04
     6205.00       -0.766096E-05    0.568508E-05
     6335.00        0.339112E-06    0.438242E-05
     6465.00       -0.443511E-05    0.479637E-05
     6595.00       -0.585968E-05    0.269994E-05
     6725.00       -0.154577E-05    0.161873E-05
     6855.00       -0.214456E-05    0.710748E-06
     6985.00       -0.194462E-05    0.416697E-06
     7115.00       -0.859957E-06    0.272562E-06
     7245.00       -0.207416E-06    0.397709E-06
     7375.00       -0.713626E-06    0.416263E-06
     7505.00       -0.321839E-06    0.883643E-07
     7635.00        0.114135E-06    0.164156E-06
     7765.00       -0.205986E-06    0.599802E-07
     7895.00        0.161873E-07    0.150621E-06
     8025.00        0.411799E-08    0.176353E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.568E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 191918621 U`FLOW=         0 O`FLOW=         0


