 ( Cross-section is:      1468457.2391680642 +/-          160.2399950687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7103.10         11.1062    
     485.000         3368.32         4.15241    
     615.000         1245.96         2.54631    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143663398 U`FLOW=  29029749 O`FLOW=  19185059


    HIST =   2
 m34                                                                                                 
     225.000        -1337.63         24.8596    
     355.000         7103.10         11.1062    
     485.000         3368.32         4.15241    
     615.000         1245.96         2.54631    
     745.000         500.077         1.78951    
     875.000         220.675         1.18803    
     1005.00         101.495        0.760479    
     1135.00         51.4261        0.569800    
     1265.00         26.6062        0.407741    
     1395.00         14.9612        0.294604    
     1525.00         8.14595        0.183034    
     1655.00         4.70492        0.136847    
     1785.00         2.99288        0.104622    
     1915.00         1.75130        0.705325E-01
     2045.00         1.06353        0.499040E-01
     2175.00        0.632287        0.380321E-01
     2305.00        0.383540        0.248069E-01
     2435.00        0.274316        0.203413E-01
     2565.00        0.193857        0.172793E-01
     2695.00        0.109684        0.113399E-01
     2825.00        0.737299E-01    0.920198E-02
     2955.00        0.540888E-01    0.154916E-01
     3085.00        0.434746E-01    0.143200E-01
     3215.00        0.323889E-01    0.458370E-02
     3345.00        0.981606E-02    0.435293E-02
     3475.00        0.143124E-01    0.388998E-02
     3605.00        0.819837E-02    0.182867E-02
     3735.00        0.403950E-02    0.116218E-02
     3865.00        0.454302E-02    0.136295E-02
     3995.00        0.124973E-02    0.133882E-02
     4125.00        0.160537E-02    0.585105E-03
     4255.00        0.117433E-02    0.420089E-03
     4385.00        0.354853E-03    0.320861E-03
     4515.00        0.549130E-03    0.261768E-03
     4645.00        0.326332E-03    0.151253E-03
     4775.00        0.108611E-03    0.126191E-03
     4905.00        0.352285E-03    0.184128E-03
     5035.00        0.231148E-04    0.813981E-04
     5165.00        0.911962E-04    0.698375E-04
     5295.00       -0.298009E-04    0.600906E-04
     5425.00        0.369995E-04    0.349730E-04
     5555.00       -0.267978E-04    0.304784E-04
     5685.00        0.122387E-04    0.167349E-04
     5815.00        0.282458E-05    0.153983E-04
     5945.00       -0.152086E-04    0.582729E-05
     6075.00       -0.347802E-05    0.304421E-05
     6205.00       -0.337691E-05    0.272266E-05
     6335.00       -0.469692E-07    0.165853E-05
     6465.00        0.163592E-05    0.254184E-05
     6595.00       -0.384243E-05    0.203049E-05
     6725.00        0.872598E-06    0.164040E-05
     6855.00       -0.736556E-06    0.309414E-06
     6985.00        0.140434E-05    0.159845E-05
     7115.00        0.210754E-06    0.518504E-06
     7245.00        0.289556E-06    0.438299E-06
     7375.00       -0.604267E-06    0.409904E-06
     7505.00       -0.164768E-06    0.772978E-07
     7635.00       -0.950325E-07    0.479607E-07
     7765.00       -0.112944E-06    0.383708E-07
     7895.00       -0.540198E-07    0.374613E-07
     8025.00        0.395316E-07    0.332115E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191878206 U`FLOW=         0 O`FLOW=         0


