 ( Cross-section is:      1698900.5034882468 +/-          158.3876613825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7939.93         9.03049    
     485.000         3504.69         3.59112    
     615.000         1284.14         2.41827    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143506294 U`FLOW=  29212832 O`FLOW=  19189488


    HIST =   2
 m34                                                                                                 
     225.000        -603.423         19.2558    
     355.000         7939.93         9.03049    
     485.000         3504.69         3.59112    
     615.000         1284.14         2.41827    
     745.000         514.870         1.64876    
     875.000         221.421         1.97827    
     1005.00         106.450         1.79293    
     1135.00         52.3191        0.547146    
     1265.00         27.2110        0.388419    
     1395.00         15.4724        0.284078    
     1525.00         8.16145        0.192456    
     1655.00         5.06468        0.143263    
     1785.00         2.79525        0.120512    
     1915.00         1.85653        0.803418E-01
     2045.00         1.02490        0.482997E-01
     2175.00        0.695939        0.371922E-01
     2305.00        0.387116        0.285323E-01
     2435.00        0.280419        0.210648E-01
     2565.00        0.187377        0.167103E-01
     2695.00        0.107305        0.103604E-01
     2825.00        0.840267E-01    0.868547E-02
     2955.00        0.635334E-01    0.781600E-02
     3085.00        0.365882E-01    0.510467E-02
     3215.00        0.291890E-01    0.429810E-02
     3345.00        0.136335E-01    0.259063E-02
     3475.00        0.139789E-01    0.237808E-02
     3605.00        0.582875E-02    0.250987E-02
     3735.00        0.515185E-02    0.258861E-02
     3865.00        0.439345E-02    0.181186E-02
     3995.00        0.293950E-02    0.106695E-02
     4125.00        0.141709E-02    0.808787E-03
     4255.00        0.780619E-03    0.432847E-03
     4385.00        0.483766E-03    0.266166E-03
     4515.00        0.385309E-03    0.290340E-03
     4645.00        0.717053E-03    0.440615E-03
     4775.00       -0.112717E-05    0.404863E-03
     4905.00        0.228333E-03    0.264353E-03
     5035.00       -0.928962E-05    0.799997E-04
     5165.00        0.460867E-04    0.595507E-04
     5295.00        0.399126E-04    0.505591E-04
     5425.00       -0.661630E-05    0.208894E-04
     5555.00        0.485745E-04    0.273038E-04
     5685.00       -0.178867E-04    0.294660E-04
     5815.00       -0.444325E-05    0.140815E-04
     5945.00       -0.123636E-04    0.434906E-05
     6075.00       -0.524986E-05    0.296764E-05
     6205.00       -0.738364E-07    0.371570E-05
     6335.00       -0.238562E-05    0.321177E-05
     6465.00        0.415372E-06    0.174529E-05
     6595.00       -0.197846E-05    0.976411E-06
     6725.00        0.228989E-05    0.159068E-05
     6855.00       -0.106920E-05    0.471702E-06
     6985.00        0.146937E-05    0.161688E-05
     7115.00        0.355864E-06    0.568048E-06
     7245.00       -0.663716E-07    0.193442E-06
     7375.00       -0.372862E-06    0.137143E-06
     7505.00       -0.203589E-06    0.907795E-07
     7635.00       -0.117402E-06    0.611088E-07
     7765.00       -0.226490E-07    0.101898E-06
     7895.00       -0.113035E-06    0.960776E-07
     8025.00        0.214493E-06    0.182497E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191908614 U`FLOW=         0 O`FLOW=         0


