 ( Cross-section is:      1684858.7239480903 +/-          157.0440918336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7888.45         9.08785    
     485.000         3471.64         3.73593    
     615.000         1271.56         2.24843    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 143554765 U`FLOW=  29241928 O`FLOW=  19138093


    HIST =   2
 m34                                                                                                 
     225.000        -597.495         19.1242    
     355.000         7888.45         9.08785    
     485.000         3471.64         3.73593    
     615.000         1271.56         2.24843    
     745.000         504.502         1.48840    
     875.000         221.167        0.940249    
     1005.00         101.881        0.865617    
     1135.00         52.3453        0.726370    
     1265.00         26.4384        0.434119    
     1395.00         15.0072        0.269697    
     1525.00         8.12883        0.190586    
     1655.00         4.68973        0.147230    
     1785.00         2.86077        0.935167E-01
     1915.00         1.74365        0.681311E-01
     2045.00        0.988736        0.472132E-01
     2175.00        0.654446        0.326522E-01
     2305.00        0.380780        0.244205E-01
     2435.00        0.273980        0.203641E-01
     2565.00        0.195320        0.177030E-01
     2695.00        0.105293        0.112239E-01
     2825.00        0.771054E-01    0.111418E-01
     2955.00        0.560973E-01    0.984969E-02
     3085.00        0.374814E-01    0.547023E-02
     3215.00        0.318362E-01    0.565647E-02
     3345.00        0.981784E-02    0.397434E-02
     3475.00        0.116568E-01    0.221216E-02
     3605.00        0.864621E-02    0.178253E-02
     3735.00        0.354646E-02    0.117336E-02
     3865.00        0.275246E-02    0.110228E-02
     3995.00        0.286824E-02    0.683217E-03
     4125.00        0.130905E-02    0.548791E-03
     4255.00        0.127999E-02    0.439676E-03
     4385.00        0.433414E-03    0.449203E-03
     4515.00        0.290900E-03    0.414739E-03
     4645.00        0.378050E-03    0.124161E-03
     4775.00        0.162476E-03    0.142464E-03
     4905.00        0.312454E-04    0.262960E-03
     5035.00        0.268123E-03    0.221940E-03
     5165.00        0.712472E-04    0.429287E-04
     5295.00        0.705379E-04    0.454405E-04
     5425.00       -0.469365E-04    0.395285E-04
     5555.00        0.130505E-04    0.163874E-04
     5685.00        0.107580E-04    0.209948E-04
     5815.00        0.628593E-05    0.148782E-04
     5945.00       -0.149780E-04    0.565927E-05
     6075.00       -0.540991E-05    0.297824E-05
     6205.00       -0.104587E-05    0.232954E-05
     6335.00        0.753228E-06    0.171122E-05
     6465.00        0.590315E-06    0.217592E-05
     6595.00       -0.147582E-05    0.205693E-05
     6725.00        0.361826E-06    0.188113E-05
     6855.00       -0.120338E-05    0.461994E-06
     6985.00        0.118058E-05    0.154613E-05
     7115.00        0.818164E-06    0.599158E-06
     7245.00       -0.590205E-06    0.384756E-06
     7375.00       -0.259353E-06    0.127891E-06
     7505.00        0.113376E-06    0.185390E-06
     7635.00       -0.310311E-06    0.181065E-06
     7765.00       -0.987762E-07    0.478859E-07
     7895.00       -0.203023E-07    0.378375E-07
     8025.00        0.415164E-07    0.335261E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191934786 U`FLOW=         0 O`FLOW=         0


