 ( Cross-section is:      1313248.1103621908 +/-          141.8470502047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6095.10         11.0694    
     485.000         3203.14         3.71470    
     615.000         1198.71         2.27604    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148250891 U`FLOW=  24313244 O`FLOW=  19382545


    HIST =   2
 m34                                                                                                 
     225.000        -1286.60         20.4354    
     355.000         6095.10         11.0694    
     485.000         3203.14         3.71470    
     615.000         1198.71         2.27604    
     745.000         484.831         1.31300    
     875.000         213.420         1.04548    
     1005.00         98.6904        0.842978    
     1135.00         50.2268        0.558603    
     1265.00         26.1798        0.477892    
     1395.00         14.7725        0.256391    
     1525.00         7.97952        0.236064    
     1655.00         4.66172        0.195526    
     1785.00         2.85465        0.966616E-01
     1915.00         1.75191        0.688312E-01
     2045.00         1.05461        0.480178E-01
     2175.00        0.643192        0.318246E-01
     2305.00        0.363281        0.377642E-01
     2435.00        0.295579        0.344852E-01
     2565.00        0.161099        0.158188E-01
     2695.00        0.126214        0.121122E-01
     2825.00        0.784905E-01    0.817258E-02
     2955.00        0.617785E-01    0.729668E-02
     3085.00        0.392774E-01    0.533547E-02
     3215.00        0.205078E-01    0.560146E-02
     3345.00        0.232642E-01    0.480818E-02
     3475.00        0.105349E-01    0.289022E-02
     3605.00        0.846394E-02    0.184167E-02
     3735.00        0.479415E-02    0.131934E-02
     3865.00        0.435388E-02    0.113938E-02
     3995.00        0.113579E-02    0.130151E-02
     4125.00        0.253999E-02    0.750607E-03
     4255.00        0.235681E-03    0.364489E-03
     4385.00        0.101418E-02    0.385974E-03
     4515.00        0.377339E-03    0.194305E-03
     4645.00        0.161927E-03    0.125282E-03
     4775.00        0.219397E-03    0.107466E-03
     4905.00        0.177307E-03    0.127887E-03
     5035.00        0.275554E-03    0.158152E-03
     5165.00       -0.123234E-03    0.108284E-03
     5295.00        0.929154E-04    0.576408E-04
     5425.00        0.140059E-04    0.351448E-04
     5555.00        0.110661E-04    0.204553E-04
     5685.00        0.142158E-06    0.134973E-04
     5815.00        0.637635E-06    0.596291E-05
     5945.00       -0.264797E-05    0.949326E-05
     6075.00       -0.628584E-05    0.286159E-05
     6205.00        0.103592E-05    0.428975E-05
     6335.00       -0.500469E-05    0.423634E-05
     6465.00        0.883519E-06    0.165498E-05
     6595.00       -0.157503E-05    0.896952E-06
     6725.00        0.908216E-06    0.101501E-05
     6855.00       -0.636539E-06    0.124461E-05
     6985.00       -0.472695E-06    0.315416E-06
     7115.00        0.846159E-06    0.126581E-05
     7245.00        0.332579E-06    0.394888E-06
     7375.00       -0.182228E-06    0.161203E-06
     7505.00       -0.355920E-06    0.128790E-06
     7635.00       -0.107946E-06    0.862324E-07
     7765.00       -0.111778E-06    0.651775E-07
     7895.00       -0.317698E-07    0.426341E-07
     8025.00        0.160118E-07    0.219937E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191946680 U`FLOW=         0 O`FLOW=         0


