 ( Cross-section is:      1696715.9808655030 +/-          161.7187016283)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7863.35         9.50865    
     485.000         3547.72         4.12727    
     615.000         1310.36         2.53142    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 144372344 U`FLOW=  28130242 O`FLOW=  19404593


    HIST =   2
 m34                                                                                                 
     225.000        -635.310         18.8711    
     355.000         7863.35         9.50865    
     485.000         3547.72         4.12727    
     615.000         1310.36         2.53142    
     745.000         525.870         1.63770    
     875.000         230.803         1.42745    
     1005.00         106.123         1.09347    
     1135.00         53.8431        0.538826    
     1265.00         28.3340        0.612707    
     1395.00         15.3014        0.546276    
     1525.00         8.60071        0.198735    
     1655.00         4.93276        0.141742    
     1785.00         2.97885        0.105621    
     1915.00         1.75968        0.794129E-01
     2045.00         1.11440        0.651948E-01
     2175.00        0.640129        0.404858E-01
     2305.00        0.415299        0.284222E-01
     2435.00        0.253474        0.226734E-01
     2565.00        0.194074        0.180476E-01
     2695.00        0.113886        0.129641E-01
     2825.00        0.739432E-01    0.132303E-01
     2955.00        0.624533E-01    0.130244E-01
     3085.00        0.345187E-01    0.721249E-02
     3215.00        0.232464E-01    0.619244E-02
     3345.00        0.184132E-01    0.457770E-02
     3475.00        0.101543E-01    0.375078E-02
     3605.00        0.772232E-02    0.252498E-02
     3735.00        0.545088E-02    0.236755E-02
     3865.00       -0.390380E-03    0.201623E-02
     3995.00        0.274696E-02    0.117421E-02
     4125.00        0.104593E-02    0.877799E-03
     4255.00        0.568299E-03    0.687889E-03
     4385.00        0.197019E-02    0.706101E-03
     4515.00       -0.807368E-03    0.582159E-03
     4645.00        0.134786E-03    0.174882E-03
     4775.00       -0.754497E-04    0.160706E-03
     4905.00        0.174204E-03    0.135296E-03
     5035.00        0.222906E-03    0.148841E-03
     5165.00        0.208095E-04    0.110165E-03
     5295.00       -0.841520E-04    0.536861E-04
     5425.00        0.293893E-04    0.597048E-04
     5555.00       -0.529355E-04    0.528880E-04
     5685.00        0.264182E-04    0.548753E-04
     5815.00        0.806235E-05    0.207886E-04
     5945.00       -0.277129E-04    0.905451E-05
     6075.00       -0.169170E-04    0.517331E-05
     6205.00       -0.873261E-05    0.319706E-05
     6335.00       -0.539504E-05    0.205204E-05
     6465.00        0.142302E-05    0.337540E-05
     6595.00       -0.429747E-05    0.276428E-05
     6725.00       -0.233598E-05    0.102560E-05
     6855.00        0.641109E-06    0.181989E-05
     6985.00       -0.149205E-05    0.122878E-05
     7115.00        0.417253E-06    0.222168E-05
     7245.00        0.921344E-07    0.530493E-06
     7375.00       -0.290012E-06    0.209628E-06
     7505.00       -0.368127E-06    0.117924E-06
     7635.00        0.843529E-06    0.107834E-05
     7765.00       -0.116266E-05    0.107743E-05
     7895.00       -0.204263E-06    0.778001E-07
     8025.00        0.191353E-08    0.283752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191907179 U`FLOW=         0 O`FLOW=         0


