 ( Cross-section is:      1034283.1577312814 +/-           83.0912880948)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3383.48         7.71428    
     485.000         2716.75         2.27889    
     615.000         1051.52         1.53302    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171586205 U`FLOW=         0 O`FLOW=  20215709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3383.48         7.71428    
     485.000         2716.75         2.27889    
     615.000         1051.52         1.53302    
     745.000         431.151         1.02305    
     875.000         189.072        0.726192    
     1005.00         90.0073        0.562791    
     1135.00         44.1825        0.479196    
     1265.00         24.1394        0.345883    
     1395.00         12.3151        0.303043    
     1525.00         7.46231        0.131663    
     1655.00         4.12368        0.920000E-01
     1785.00         2.57465        0.650791E-01
     1915.00         1.56543        0.454266E-01
     2045.00        0.957924        0.338117E-01
     2175.00        0.602954        0.278616E-01
     2305.00        0.377905        0.194894E-01
     2435.00        0.242833        0.126138E-01
     2565.00        0.154913        0.100731E-01
     2695.00        0.112981        0.816127E-02
     2825.00        0.791630E-01    0.789600E-02
     2955.00        0.423927E-01    0.703525E-02
     3085.00        0.326235E-01    0.330903E-02
     3215.00        0.238655E-01    0.279765E-02
     3345.00        0.166404E-01    0.289944E-02
     3475.00        0.105886E-01    0.260507E-02
     3605.00        0.879550E-02    0.223044E-02
     3735.00        0.334084E-02    0.220512E-02
     3865.00        0.676906E-02    0.305266E-02
     3995.00       -0.968398E-03    0.300930E-02
     4125.00        0.141584E-02    0.350904E-03
     4255.00        0.126557E-02    0.413330E-03
     4385.00        0.884895E-03    0.252238E-03
     4515.00        0.269634E-03    0.183558E-03
     4645.00        0.582320E-03    0.199801E-03
     4775.00        0.372833E-04    0.153471E-03
     4905.00        0.161606E-03    0.435167E-04
     5035.00        0.196971E-03    0.648320E-04
     5165.00        0.221888E-05    0.615018E-04
     5295.00        0.102301E-03    0.414448E-04
     5425.00        0.607499E-04    0.266987E-04
     5555.00        0.429869E-05    0.206842E-04
     5685.00        0.195740E-04    0.924836E-05
     5815.00        0.592779E-05    0.579962E-05
     5945.00        0.128718E-04    0.554246E-05
     6075.00        0.248465E-05    0.518958E-05
     6205.00       -0.311312E-06    0.316553E-05
     6335.00        0.168224E-06    0.108587E-05
     6465.00        0.235641E-06    0.739970E-06
     6595.00        0.335286E-06    0.773021E-06
     6725.00        0.460365E-06    0.437158E-06
     6855.00        0.218190E-06    0.343912E-06
     6985.00       -0.232275E-06    0.168035E-06
     7115.00        0.648040E-06    0.389073E-06
     7245.00       -0.165593E-06    0.833664E-07
     7375.00        0.199578E-06    0.358469E-06
     7505.00        0.315308E-06    0.179152E-06
     7635.00        0.138346E-08    0.592920E-07
     7765.00       -0.119381E-07    0.530830E-07
     7895.00        0.322754E-08    0.241945E-07
     8025.00       -0.159195E-07    0.134546E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191801914 U`FLOW=         0 O`FLOW=         0


