 ( Cross-section is:      1672568.6224017246 +/-          132.5630745267)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7497.66         7.10478    
     485.000         3413.64         3.79475    
     615.000         1256.62         2.46381    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149698092 U`FLOW=  22746349 O`FLOW=  19462215


    HIST =   2
 m34                                                                                                 
     225.000        -234.730         9.92761    
     355.000         7497.66         7.10478    
     485.000         3413.64         3.79475    
     615.000         1256.62         2.46381    
     745.000         503.558         1.37403    
     875.000         220.523        0.911825    
     1005.00         102.871        0.643121    
     1135.00         51.5320        0.444544    
     1265.00         26.8610        0.376854    
     1395.00         15.0207        0.271781    
     1525.00         8.23644        0.203932    
     1655.00         4.75539        0.160552    
     1785.00         2.94889        0.949498E-01
     1915.00         1.72762        0.683549E-01
     2045.00         1.11167        0.461431E-01
     2175.00        0.638142        0.313302E-01
     2305.00        0.417851        0.252747E-01
     2435.00        0.306675        0.293779E-01
     2565.00        0.138536        0.265063E-01
     2695.00        0.132635        0.108861E-01
     2825.00        0.712334E-01    0.755595E-02
     2955.00        0.611886E-01    0.694696E-02
     3085.00        0.412120E-01    0.588811E-02
     3215.00        0.277635E-01    0.434510E-02
     3345.00        0.160960E-01    0.269949E-02
     3475.00        0.102921E-01    0.234391E-02
     3605.00        0.860249E-02    0.163572E-02
     3735.00        0.682258E-02    0.154264E-02
     3865.00        0.341195E-02    0.117298E-02
     3995.00        0.166016E-02    0.132679E-02
     4125.00        0.141470E-02    0.555031E-03
     4255.00        0.105461E-02    0.400339E-03
     4385.00        0.774949E-03    0.418644E-03
     4515.00        0.762334E-03    0.425967E-03
     4645.00       -0.134610E-03    0.359605E-03
     4775.00        0.303743E-03    0.118929E-03
     4905.00        0.117553E-03    0.117676E-03
     5035.00        0.217501E-03    0.128347E-03
     5165.00        0.670934E-04    0.613327E-04
     5295.00       -0.313337E-05    0.344798E-04
     5425.00        0.439062E-04    0.271427E-04
     5555.00       -0.180216E-04    0.200743E-04
     5685.00        0.296914E-04    0.168625E-04
     5815.00       -0.132189E-04    0.185236E-04
     5945.00        0.111419E-05    0.901803E-05
     6075.00       -0.530311E-05    0.281369E-05
     6205.00       -0.806120E-05    0.256405E-05
     6335.00        0.543862E-06    0.213577E-05
     6465.00        0.134355E-05    0.136793E-05
     6595.00       -0.451469E-06    0.119889E-05
     6725.00       -0.955837E-06    0.647268E-06
     6855.00        0.620797E-06    0.114685E-05
     6985.00       -0.306283E-06    0.249117E-06
     7115.00        0.782661E-06    0.116012E-05
     7245.00        0.177023E-06    0.369777E-06
     7375.00       -0.647576E-07    0.132506E-06
     7505.00       -0.196990E-06    0.810924E-07
     7635.00       -0.673138E-07    0.519796E-07
     7765.00       -0.641924E-07    0.334957E-07
     7895.00       -0.873971E-07    0.261018E-07
     8025.00       -0.164403E-07    0.134034E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191906656 U`FLOW=         0 O`FLOW=         0


